"Var1","Freq"
"好感",1
"好感度",1
"好運",2
"好運氣",1
"好像",13
"好貓",1
"好選",1
"好戲",1
"好轉",1
"好聽",5
"如下",1
"如今",68
"如日中天",1
"如火如荼",2
"如同",6
"如此",16
"如何",54
"如果",145
"如真",1
"如鬥走",1
"如鬼域",1
"如國",1
"如常",1
"如接",1
"如現",1
"如期",8
"如期完成",1
"如期舉行",1
"如雲",1
"如會",1
"如儀",1
"如影",1
"如影隨形",1
"如數家珍",6
"如潮",1
"如謂",1
"如臨大敵",2
"如舊",1
"如蘇麗瓊",1
"妄想",1
"妄想症",1
"字典",1
"字樣",1
"存亡",2
"存放",1
"存活",2
"存活率",4
"宅女",1
"宅基地",1
"宇宙",1
"守住",1
"守法",5
"守候",1
"守衛",1
"守護",1
"安心",1
"安全",27
"安全性",1
"安全帽",3
"安全網",1
"安安",1
"安兩人",1
"安定",2
"安居樂業",6
"安排",37
"安置",7
"安福",2
"安慰",1
"安撫",1
"安樂",5
"安養",1
"安檢",1
"寺廟",1
"尖叫",1
"尖峰",2
"年內",6
"年少",1
"年世",1
"年代",6
"年北",2
"年安歲豐",1
"年次",1
"年汰",1
"年事已高",1
"年來",31
"年初",1
"年味",4
"年夜飯",2
"年底",73
"年林義雄",1
"年近花甲",1
"年金",6
"年長",6
"年前",26
"年度",38
"年度預算",2
"年後再紅",1
"年省",1
"年紀",6
"年降",1
"年時",4
"年馬習",1
"年將",3
"年敗",1
"年淨",2
"年終",4
"年貨",21
"年會",1
"年節",10
"年裡",2
"年輕",23
"年輕人",87
"年輕化",1
"年應",2
"年關",1
"年齡",1
"年齡層",1
"年闢",1
"庄並",1
"式微",1
"忙碌",1
"成人之美",1
"成千上萬",1
"成大",1
"成分",1
"成功",33
"成功經驗",1
"成本",5
"成立",22
"成交",2
"成交價",1
"成名",5
"成行",2
"成果",12
"成長",32
"成品",1
"成員",28
"成家",1
"成家立業",1
"成效",2
"成時",1
"成書",1
"成案",1
"成真",1
"成敗",2
"成幹話",1
"成福",1
"成廢案",1
"成德",2
"成熟",2
"成績",26
"成績單",1
"托幼",1
"托育",28
"托嬰",33
"扛起",3
"扛起來",2
"扣留",1
"扣除",1
"扣款",1
"扣獅",1
"收入",9
"收手",1
"收付",1
"收托",7
"收尾",1
"收到",3
"收取",1
"收受",2
"收益",2
"收割",2
"收復",1
"收復失土",1
"收視率",1
"收費",14
"收隊",1
"收賄",1
"收運",1
"收銀",1
"收斂",1
"收穫",2
"早上",15
"早已",10
"早安排",1
"早年",5
"早早",1
"早來",1
"早非",1
"早前",1
"早晨",2
"早期",4
"早餐",2
"早點",7
"旭東",1
"曲目",2
"朱以",1
"朱立倫",51
"朱立倫今",2
"朱立倫以",1
"朱立倫要",1
"朱立倫高",1
"朱立倫認",1
"朱柯",1
"朱還",1
"次日",1
"次長",2
"次流",1
"次流標",1
"次朝會",1
"次數",10
"此一",2
"此支",1
"此外",40
"此生",1
"此地",4
"此次",10
"此行",9
"此事",23
"此刻",3
"此前",1
"此後",1
"此時",5
"此時此刻",1
"此案",2
"此番",1
"此項",1
"此話",5
"此舉",13
"死亡",19
"死亡率",1
"死亡數",9
"死水",2
"死守",2
"死角",1
"死掉",2
"死傷",1
"汙水",1
"汙染",2
"江山",2
"江水",1
"江宜",13
"江俊霆",3
"江信",1
"江信隆",1
"江南",17
"江啟",8
"江湖",2
"污水",1
"灰心",2
"灰色",1
"百工",1
"百元",3
"百分之一",1
"百分之三",1
"百分之五十",1
"百分點",2
"百世",1
"百出",2
"百名",3
"百字",1
"百年",1
"百忙之中",1
"百位",1
"百里",6
"百姓",1
"百貨",2
"百業",1
"百歲",1
"百萬",5
"百萬份",1
"百種",1
"百億",1
"百餘",1
"百餘人",2
"百寶箱",4
"百齡",7
"竹中",6
"竹市",1
"竹笙",2
"竹聯幫",1
"竹籃",1
"米粉",2
"羊群",1
"羽翼已豐",1
"老人",24
"老子",1
"老化",1
"老夫",5
"老手",1
"老史明",3
"老年人",3
"老百姓",7
"老朋友",2
"老林",1
"老前輩",1
"老面孔",4
"老師",10
"老婆",1
"老將",5
"老得",3
"老殘",2
"老牌",1
"老辜",1
"老搭檔",1
"老鼠",3
"老實",3
"老歌",1
"老綠",1
"老調重談",1
"老樹",1
"老總",2
"老闆",18
"老舊",6
"老藍",1
"老驥伏櫪",1
"考上",2
"考大學",1
"考完",1
"考科",1
"考核",8
"考高",1
"考量",33
"考察",23
"考察團",2
"考慮",12
"考題",2
"考驗",6
"而已",5
"而北",1
"而北市",1
"而北捷",1
"而求",1
"而言",14
"而來",1
"而前",1
"而建",1
"而後",2
"而柯",1
"而將",1
"而黃偉哲",1
"而認",1
"而論",1
"而觀",1
"耳目一新",1
"耳朵",2
"耳聞",1
"肉身",4
"肉品",1
"肉乾",1
"肉燥",1
"臣則",1
"自二",1
"自下",1
"自小",1
"自己",309
"自已",3
"自方儉",2
"自主",11
"自以",2
"自囚",2
"自打",1
"自民黨",1
"自用",2
"自由",25
"自由主義",1
"自由民主",2
"自立",4
"自立自強",1
"自如",2
"自自",1
"自行",9
"自行車",4
"自行車道",1
"自住",1
"自吹自擂",1
"自我",4
"自我中心",1
"自我感覺",1
"自身",6
"自來",1
"自來水",3
"自命",1
"自居",1
"自拍",3
"自林昶",1
"自侯友",2
"自信",5
"自律",3
"自律性",1
"自省",1
"自砍",1
"自負",1
"自家",2
"自家人",5
"自強",1
"自從",4
"自掏腰包",2
"自推",4
"自救",4
"自清",1
"自備",1
"自創",2
"自喜嗎",1
"自提",2
"自游淑慧",3
"自然",18
"自然環境",1
"自發性",1
"自毀",5
"自誇",1
"自嘆弗如",6
"自慢",1
"自稱",4
"自管",1
"自認",7
"自豪",1
"自嘲",2
"自暴自棄",1
"自辦",5
"自營",1
"自營商",1
"自簡",1
"自魏",1
"自爆",11
"自覺",3
"自戀",1
"至上",1
"至今",29
"至少",26
"至次",1
"至死",1
"至於",116
"至僅",1
"至關重要",1
"舌頭",2
"色彩",1
"色調",2
"血汗",6
"血汗錢",3
"血統",2
"血壓",3
"行人",7
"行不行",1
"行不通",3
"行文",1
"行列",3
"行步",1
"行走",1
"行車",3
"行事",1
"行使",2
"行政",20
"行政法院",8
"行政院",44
"行政院長",35
"行政區",4
"行政區劃",1
"行政訴訟",4
"行政權",2
"行徑",1
"行動",72
"行將",2
"行情",1
"行程",36
"行業",3
"行經",1
"行道樹",1
"行漸",3
"行銷",12
"行銷全國",1
"行禮",2
"衣服",2
"衣物",1
"西元",2
"西方",7
"西方式",3
"西瓜",5
"西式",1
"西門子",3
"西門町",9
"西面",1
"西區",7
"西裝",2
"西路",1
"西歐",5
"西線",1
"西邊",1
"串連",1
"串聯",5
"估上",1
"估計",10
"估價",1
"伴手禮",1
"伸入",1
"伸出",1
"伸出手",1
"伸展",1
"伸張",3
"似乎",22
"佈局",9
"佈景",1
"位子",4
"位址",1
"位於",28
"位鹿農",1
"位階",1
"位置",7
"位馨",1
"低收入",2
"低估",1
"低利",1
"低迷",3
"低廉",1
"低落",2
"低端",1
"低層",2
"低潮",3
"低調",2
"低頭",4
"低薪",8
"住戶",8
"住民",6
"住宅",60
"住居",1
"住家",1
"住院",2
"住商",2
"住宿",3
"住宿服務",1
"住進",1
"佐證",1
"佔多數",1
"佔領",1
"佔據",1
"何不",2
"何手",1
"何止",1
"何以",1
"何以堪",1
"何守",4
"何志偉",8
"何來",1
"何其",1
"何況",2
"何前",1
"何要",3
"何時",3
"何高捷",1
"何從",1
"何異",1
"何處",1
"何陳景峻",1
"何博",1
"何逸松",1
"何煖",3
"何瑞英",3
"何義純",2
"何義純則",1
"何義純認",1
"何謂",8
"何選",1
"余天",9
"余承翰",4
"余晏",1
"余筱萍",1
"佛心",1
"佛洛伊德",1
"佛教",1
"作文",1
"作主",1
"作出指示",1
"作成",3
"作伴",1
"作何",3
"作作",1
"作秀",1
"作東",1
"作法",8
"作者",8
"作品",6
"作風",10
"作風過硬",1
"作家",5
"作詞",1
"作業",24
"作業處理",3
"作賊",1
"作罷",2
"作戰",27
"你好",2
"你們",12
"你會嗎",1
"你講",1
"克里斯",1
"克服",12
"克服困難",1
"兌現",4
"免去",1
"免疫學",2
"免得",3
"免費",7
"免簽",1
"兵力",1
"兵不血刃",1
"兵役",3
"兵敗如山倒",1
"冷回",1
"冷汗",1
"冷雨",1
"冷氣機",2
"冷清",3
"冷清清",4
"冷眼",2
"冷漠",1
"冷戰",3
"冷諷",1
"冷靜",2
"判北",4
"判決",1
"判定",1
"判準",3
"判斷",6
"別人",31
"別找我",1
"別怪",1
"別拉人",1
"別喝了",1
"別亂開",1
"別說",3
"別學",1
"利可圖",10
"利用",15
"利害得失",1
"利息",1
"利益",8
"利潤",1
"刪成",7
"刪至",3
"刪到",1
"刪除",19
"刪掉",8
"刪幅",2
"刪減",11
"助益",1
"助陣",3
"助理",26
"助漲",1
"助選",2
"助選員",1
"努力",61
"努力實現",1
"即不受",1
"即日起",13
"即半",1
"即可",21
"即先",1
"即使",7
"即來",1
"即刻",1
"即社",1
"即便",7
"即食",1
"即時通訊",1
"即將",19
"即採",1
"即興",1
"卵子",1
"君子",2
"君不見",1
"君認",1
"吞下",1
"否已",1
"否不",2
"否以",1
"否再",6
"否因",1
"否自",1
"否找",2
"否決",2
"否定",6
"否則",20
"否指",1
"否派",1
"否要",14
"否要當",1
"否真",1
"否納管",1
"否能",3
"否將",1
"否強",1
"否現",1
"否傷",1
"否會",19
"否會成",1
"否該",1
"否算",1
"否認",13
"否辦",1
"否還",3
"否還會",1
"否願",1
"否續",1
"否續辦",1
"否讓他",1
"吱吱",1
"吱吱叫",2
"吳下阿蒙",1
"吳文誌",1
"吳世",5
"吳世正",3
"吳伯雄",2
"吳志揚",5
"吳沛憶",2
"吳育",1
"吳兩人",1
"吳宜臻",4
"吳林林",1
"吳秉叡",6
"吳俊銘",1
"吳思萍",8
"吳思瑤",7
"吳釗燮",7
"吳淑珍",3
"吳敦義",39
"吳碧珠",3
"吵成",1
"吵來吵去",1
"吵架",1
"吸引",16
"吸納",2
"吹太大",1
"吹捧",2
"吹噓",1
"呂只",1
"呂秀蓮",28
"呂昌熙",2
"呂衛青",5
"呂錦茹",11
"呆坐",1
"呈現",8
"呈報",1
"呈給",2
"告立",1
"告別",1
"告吹",1
"告知",3
"告急",4
"告發",1
"告訴",16
"困窘",4
"困境",5
"困擾",12
"困難",21
"均依",1
"均衡",6
"坍塌",1
"坎坷",1
"坐下",1
"坐四",1
"坐收漁利",1
"坐落",1
"坐豪經",1
"坐輪椅",2
"坐轎",2
"坑陳景峻",1
"夾心餅乾",1
"夾克",2
"夾板",1
"夾層",2
"夾雜",1
"妙回",1
"妥協",5
"妥善",2
"妥善處理",1
"妨害",2
"妨礙",5
"妨礙交通",2
"孜昊",3
"孝道",3
"宋末",1
"宋楚瑜",13
"宋謝",2
"宋懷琳",1
"完大",1
"完工",19
"完工後",3
"完手",3
"完北",2
"完全",50
"完全一致",1
"完年",2
"完成",43
"完林欽榮",1
"完後找",1
"完美",2
"完美主義",1
"完畢",3
"完蛋",1
"完備",1
"完勝",1
"完善",4
"完會",1
"完旗",1
"完整",11
"完整性",1
"宏亮",2
"宏國",1
"宏觀",2
"尾大不掉",1
"尾牙",19
"局太",1
"局外人",1
"局成",1
"局局長",7
"局長",174
"局前",1
"局面",4
"局現",1
"局處",29
"局處會",1
"局部",1
"局等",1
"局勢",5
"局裡",1
"局還",2
"局騙",1
"屁事",1
"屁股",4
"屁話",1
"巡率",1
"希拉",1
"希特勒",6
"希望",161
"庇護",25
"床尾",3
"床頭",3
"序號",2
"弟兄們",2
"弟弟",3
"形同",8
"形式",6
"形成",13
"形容",6
"形容詞",1
"形象",11
"形勢",1
"形塑",1
"彷彿",3
"忍不住",16
"忍耐",2
"忍痛",1
"志工",4
"志向",1
"志者",3
"志氣",2
"志強",3
"志揚",1
"志業",2
"志豪",1
"志銘",2
"志願",3
"忘乎所以",1
"忘記",2
"忘詞",2
"快思",1
"快軌",2
"快馬加鞭",1
"快問",4
"快速",8
"快答",4
"快樂",20
"我以",4
"我本",10
"我並",2
"我來",4
"我念",1
"我要",6
"我剛",1
"我能",1
"我國",7
"我將",1
"我連",1
"我愛世",1
"我會",10
"我認",1
"我選",1
"我還",4
"我願",1
"戒備",1
"戒嚴",6
"戒護",2
"扭曲",2
"扭捏",1
"扭傷",1
"扭轉",1
"扭轉局勢",2
"扮相",2
"扮起",1
"扮演",8
"扯成",1
"扯動",1
"扯淡",1
"扶手",2
"扶持",3
"扶輪",1
"扶輪社",1
"批判",1
"批柯",1
"批准",2
"批貨",1
"批發商",1
"批評",65
"批新北市",1
"扼殺",1
"找人",4
"找上門來",1
"找出",7
"找出路",1
"找回",2
"找地",2
"找來",8
"找到",8
"找尋",3
"找歐",1
"找錢",1
"技巧",2
"技能",2
"技術",28
"技術性",5
"技職",10
"技癢",1
"抄寫",1
"抄襲",11
"把吳",1
"把持",2
"把握",8
"把戲",1
"抓住",1
"抓到",2
"投入",32
"投下",3
"投來",1
"投放",1
"投胎",1
"投射",2
"投書",1
"投案",5
"投票",14
"投票表決",1
"投給",1
"投訴",1
"投資",33
"投資者",2
"投鼠忌器",1
"投標",37
"投機",1
"抗爭",34
"抗者",3
"抗區",1
"抗稅",1
"抗戰",1
"抗衡",4
"抗壓",1
"抗還",1
"抗議",87
"抗議聲",1
"折扣",11
"折起",1
"折損",1
"折會",2
"折數",1
"折斷",1
"折騰",1
"攸關",8
"改力",3
"改口",5
"改天",1
"改正",1
"改用",3
"改由",1
"改任",1
"改名",1
"改行",1
"改作",2
"改良",2
"改走",1
"改制",3
"改弦易轍",1
"改版",1
"改建",23
"改革",17
"改革開放",1
"改問",1
"改採",3
"改組",2
"改設",2
"改造",5
"改善",27
"改進",16
"改裝",1
"改過去",1
"改稱",1
"改編",1
"改選",1
"改變",55
"攻占",1
"攻台",1
"攻防",1
"攻訐",2
"攻勢",3
"攻擊",14
"攻讀",3
"更上層樓",1
"更久",1
"更大",2
"更大酸",1
"更令",1
"更以",1
"更加",7
"更正",2
"更名",1
"更多人",3
"更多熊",1
"更好",20
"更成",1
"更早",1
"更何況",2
"更改",7
"更防",1
"更具",2
"更受",1
"更放話",1
"更花",1
"更長",1
"更紅",1
"更要",7
"更案",25
"更能",4
"更高",2
"更動",1
"更將",2
"更深",1
"更處",5
"更勝一籌",1
"更換",1
"更進一步",2
"更想",1
"更意",2
"更新",23
"更會",1
"更準",1
"更疑",1
"更稱",1
"更遠",1
"更酸說",1
"更趨",1
"更還",3
"李文英",3
"李文輝",8
"李世光",1
"李永得",3
"李兆立認",1
"李先",1
"李光耀",1
"李再",1
"李再立",9
"李戎威",4
"李余典",1
"李來",2
"李孟諺",5
"李明賢",6
"李明賢認",3
"李俊",2
"李奕昕",2
"李建興",2
"李彥",7
"李政道",1
"李昭安",1
"李若冰",1
"李茂生",2
"李哲華",2
"李乾龍",1
"李乾龍則",1
"李國鼎",1
"李登輝",22
"李雅貞",1
"李福平",1
"李維",1
"李維斌",2
"李遠哲",1
"李魁",1
"李慶鋒",3
"李錫錕",31
"李錫錕則",1
"李應元",8
"李應元則",1
"李驍東",1
"材料",3
"材質",6
"杜林",3
"杜建重",16
"杜鵑花",4
"杜鵑花節",3
"束帶",1
"步入",2
"步出",2
"步伐",1
"步行",3
"步步高升",1
"步步進逼",1
"步調",3
"步驟",1
"每一分",1
"每一秒",1
"每一項",2
"每人",8
"每分",2
"每天",27
"每日",3
"每月",18
"每件",1
"每回",1
"每年",24
"每次",4
"每位",6
"每每",1
"每到",1
"每周",7
"每坪",8
"每秒",2
"每頁",1
"每個",34
"每座",2
"每張",2
"每處",2
"每逢",1
"每棵",4
"每筆",1
"每週",9
"每團",1
"每滿",1
"每趟",3
"每學期",5
"每選",1
"求去",2
"求紙",1
"求得",1
"求勝",3
"求新",1
"求諸人",1
"求證",2
"求變",2
"汪希苓",7
"汪志冰",5
"汪汪",1
"汪汪叫",2
"汰換",7
"汰舊換新",2
"汲取",1
"決心",12
"決定",99
"決策",9
"決策者",2
"決裂",1
"決標",3
"決戰",1
"決議",16
"決議文",2
"汽車",10
"汽笛",1
"汽機",1
"沃土",1
"沈呂",1
"沈富雄",1
"沈溺",1
"沈潛",1
"沈默",2
"沉重",2
"沉浸",1
"沉痛",1
"沉澱",2
"沉穩",2
"沒人",1
"沒下",1
"沒什麼",4
"沒少",1
"沒代誌",1
"沒加",1
"沒用",6
"沒多久",3
"沒收",1
"沒把握",1
"沒事",7
"沒到過",1
"沒法",1
"沒穿",1
"沒著落",1
"沒想到",10
"沒想過",1
"沒禁",1
"沒話",2
"沒過",1
"沒說",2
"沒辦",4
"沒錢",2
"沒錯",2
"沒賺",1
"沒簽",2
"沒關係",1
"沒變",1
"沙沙",1
"沙海",1
"沙曾",2
"沙發",1
"沙漠",1
"沙龍",5
"沙鍋",1
"沛君",11
"沛君今",1
"災害",2
"牢牢",1
"狂扯",1
"狂批",2
"狂言",1
"狂勝",1
"狂領",1
"狂燒",1
"狂輸",1
"男人",1
"男大",1
"男足",6
"男性",2
"盯上",1
"秀出",2
"秀霞則",1
"私人",1
"私下",9
"私心",2
"私幼",24
"私立",7
"私交",2
"私底下",2
"私會",1
"究其原因",2
"究竟",23
"究辦",1
"系上",3
"系主任",1
"系列",10
"系統",24
"系統性",1
"系統資源",1
"罕見",5
"肖像",2
"肚子",2
"肚子餓",1
"育兒",8
"良心",2
"良心發現",1
"良好",9
"良性",2
"良知",1
"良善",2
"良幣",4
"良機",1
"良醫",2
"芋仔",1
"見民眾",1
"見到",2
"見面",18
"見個面",1
"見骨",1
"見鬼",1
"見習",5
"見過",4
"見過面",2
"見圖",1
"見諸",1
"見學",8
"見機",1
"見機行事",1
"見縫插針",8
"見證",2
"角力",1
"角色",20
"角度",18
"角度看",10
"角逐",16
"角落",2
"言下之意",3
"言中",1
"言外",1
"言行",19
"言語",1
"言說",1
"言論",15
"言論自由",1
"谷底",3
"豆腐",3
"赤手空拳",2
"走人",4
"走入",6
"走上",2
"走出",2
"走向",12
"走位",1
"走走",1
"走來",4
"走到",9
"走板",1
"走時",2
"走馬燈",1
"走高",1
"走得",1
"走訪",5
"走進",11
"走開",1
"走路",1
"走遍",1
"走過",6
"走道",6
"走漏",1
"走線",1
"足月",2
"足以",13
"足以自豪",1
"足足",2
"足夠",3
"足球",2
"足球場",1
"足球隊",1
"足球聯賽",3
"足歲",4
"身上",3
"身亡",1
"身分",17
"身心",10
"身手",1
"身份",4
"身材",1
"身前",1
"身後",2
"身柯",1
"身穿",2
"身兼",8
"身旁",1
"身高",1
"身處",1
"身陷",1
"身障",2
"身障者",1
"身操",5
"身邊",6
"身體",6
"身體力行",1
"身體狀況",2
"身體健康",1
"身體虛弱",2
"車外",1
"車行",1
"車位",2
"車身",1
"車兩人",3
"車門",5
"車流",2
"車流量",1
"車皆",1
"車格",1
"車站",9
"車速",5
"車廂",4
"車隊",2
"車新",1
"車資",4
"車道",6
"車禍",7
"車廠",7
"車箱",1
"車輛",41
"車輪",2
"車齡",1
"辛苦",15
"辛勞",5
"迄今",13
"迅速",4
"那一刻",1
"那天",2
"那句",1
"那句話",1
"那本書",1
"那年",2
"那困",1
"那些",1
"那招",1
"那前",1
"那段",2
"那個",13
"那時",1
"那將",1
"那排",1
"那裡",5
"那趙藤雄",1
"那麼",22
"那樣",2
"那還",1
"那邊",6
"邦交",1
"邦傑",4
"邪惡",2
"里民",4
"里民會",1
"里長",20
"里程",2
"里程碑",1
"阮昭雄",2
"防止",2
"防水",1
"防火",2
"防治",3
"防長",1
"防洪",1
"防堵",3
"防救",1
"防蛋網",1
"防撞",1
"防衛",1
"防震",2
"並大",1
"並已",1
"並不",11
"並不以",1
"並不輸",1
"並以",7
"並以加",1
"並未",22
"並由",6
"並由梁",1
"並由遠雄",1
"並向",2
"並把",1
"並沒",7
"並享",1
"並依",1
"並放",1
"並於",5
"並肩",1
"並肩作戰",5
"並非",22
"並指",1
"並盼北",2
"並要",3
"並拿著",1
"並送",2
"並將",4
"並無",3
"並無太大",1
"並進",2
"並經",2
"並跟",3
"並對納",1
"並稱",2
"並蓄",2
"並認",2
"並說",7
"並請",1
"並應",1
"並勸",1
"並讓",1
"乖乖",1
"事必躬親",2
"事件",44
"事件真相",1
"事件簿",1
"事先",6
"事宜",11
"事物",2
"事前",5
"事後",13
"事故",9
"事要",1
"事假",1
"事務",7
"事務管理",1
"事情",70
"事竟成",3
"事項",10
"事嗎",1
"事業",7
"事隔",1
"事嘛",1
"事實",7
"事實上",7
"事實真相",1
"事論",1
"事蹟",1
"些微",1
"亞伯",2
"亞泥",2
"亞洲",10
"亞馬遜",5
"享用",1
"享受",8
"享壽",1
"佩服",2
"佩琪",6
"佳里",8
"使人森",1
"使出",1
"使用",35
"使用者",1
"使用壽命",1
"使命感",2
"使得",6
"使然",1
"使熊",1
"來台",13
"來自",7
"來來去去",1
"來到",5
"來往",1
"來者不拒",1
"來看",21
"來財",1
"來問",1
"來得",3
"來訪",2
"來場",3
"來富",2
"來源",2
"來蓋",2
"來說",23
"來賓",2
"來講",7
"來襲",2
"例子",3
"例外",4
"例如",24
"例假",2
"例說",1
"侍奉",1
"供不應求",3
"供水",1
"供民眾",4
"供給",2
"供電",4
"供需",2
"供應",2
"供應鏈",1
"依北",2
"依北市",2
"依序",2
"依我看",1
"依法",9
"依法行事",4
"依法行政",4
"依法辦理",1
"依現",1
"依循",2
"依然",2
"依照",4
"依靠",1
"依據",10
"依舊",9
"兒子",14
"兒少",2
"兒童",90
"兒童票",3
"兒童劇",1
"兒童樂園",2
"兒戲",1
"兩人",95
"兩人要",1
"兩人能",1
"兩人漸",2
"兩三天",1
"兩千人",2
"兩千名",1
"兩千萬元",1
"兩大",6
"兩大黨",4
"兩天",5
"兩支",1
"兩代",1
"兩句",1
"兩市",1
"兩本書",1
"兩件事",3
"兩任",1
"兩列",1
"兩名",2
"兩回事",1
"兩地",4
"兩字",1
"兩年",13
"兩成",1
"兩次",7
"兩百",2
"兩百五十",1
"兩百多",1
"兩百多名",3
"兩百萬",1
"兩位",6
"兩低",1
"兩屆",1
"兩岸",87
"兩岸關係",21
"兩者",2
"兩相宜",2
"兩面作戰",1
"兩個",17
"兩套",1
"兩家",1
"兩旁",1
"兩校",1
"兩案",1
"兩站",1
"兩高",1
"兩側",1
"兩國",2
"兩處",1
"兩部",1
"兩頂",2
"兩場",1
"兩棟",1
"兩款",1
"兩項",1
"兩極",2
"兩萬",1
"兩萬塊",1
"兩道",1
"兩種",1
"兩層樓",1
"兩樣",1
"兩蔣",1
"兩輛",3
"兩頭落空",1
"兩黨",9
"兩黨將",1
"其一",1
"其二",1
"其三",1
"其中",48
"其五",1
"其他",61
"其他人",2
"其四",1
"其它",2
"其次",5
"其後",1
"其害",1
"其細",1
"其間",2
"其實",77
"其談",1
"其餘",6
"其瞻矚",1
"具名",1
"具高",1
"具備",3
"具體",9
"典型",3
"典華",1
"典範",4
"典禮",32
"初次",1
"初步",1
"初衷",2
"初期",1
"初審",1
"初選",66
"刮出",1
"刮樂",3
"到二",1
"到士東",2
"到北",1
"到民視",1
"到位",6
"到來",7
"到底",52
"到府",2
"到哪去",1
"到時候",2
"到校",4
"到現",7
"到處",8
"到訪",1
"到凱",1
"到場",37
"到極點",1
"到過",1
"到達",1
"到頭來",1
"到翻",1
"制止",4
"制定",3
"制法",1
"制度",7
"制動",1
"制裁",1
"制量",1
"制憲",1
"刷卡",7
"刷卡機",12
"刷新",1
"刺蔣",1
"刺激",1
"刻不容緩",1
"刻意",8
"刻薄",2
"卑微",3
"卓越",1
"協力",5
"協助",41
"協防",2
"協定",2
"協商",50
"協理",1
"協進會",1
"協會",26
"協會會長",1
"協調",31
"協辦",1
"協議",6
"卦象",1
"卸下",2
"卸任",3
"取水",2
"取代",8
"取自",12
"取決",1
"取決於",1
"取消",12
"取得",15
"取暖",6
"取經",1
"取締",3
"取寵",2
"受不了",10
"受北捷",1
"受民眾",1
"受到",36
"受到重視",1
"受到牽連",1
"受到衝擊",1
"受制於",1
"受原",1
"受害",1
"受害者",1
"受挫",1
"受益",2
"受訓",1
"受夠了",1
"受累",1
"受訪",89
"受訪者",4
"受傷",8
"受過",3
"受罰",1
"受縛",1
"受邀",10
"周一",1
"周五",1
"周六",4
"周日",2
"周刊",3
"周台",2
"周末",3
"周玉蔻",1
"周休",1
"周年",9
"周佑政",3
"周知",1
"周映",3
"周柏雅",5
"周旋",1
"周圍",2
"周遭",5
"周錫瑋",9
"周邊",20
"味道",1
"呼口號",1
"呼之欲出",2
"呼吸",3
"呼朋引",1
"呼風喚雨",2
"呼喊",1
"呼喚",1
"呼應",5
"呼聲",1
"呼聲最高",1
"呼籲",49
"命令",4
"命名",1
"命格",1
"命格要",1
"命案",3
"命理",2
"命會",1
"命盤",1
"咖未",1
"咖啡",11
"咚咚",1
"固守",1
"固定",2
"固然",2
"坦白",1
"坦白交代",1
"坦言",36
"坦承",11
"坦誠",2
"坪林",1
"垃圾",4
"垃圾清運",1
"垃圾處理",1
"夜市",4
"夜車",1
"夜空",1
"夜宿",4
"奇兵",7
"奇怪",4
"奇招",1
"奇蹟",1
"奇觀",1
"奈米",1
"奈何",2
"奉命",2
"奉還",1
"奉獻",1
"奔放",1
"奔跑",4
"妹妹",1
"妻子",5
"姊妹市",5
"姊姊",3
"始建",1
"始料",1
"始終",1
"姍姍來遲",1
"姐妹",3
"姐姐",2
"姑婆",1
"姓氏",1
"委任",1
"委曲",1
"委屈",8
"委員",24
"委員會",38
"委託",11
"委商",1
"委婉",1
"委會",7
"委請",1
"季等",1
"季節",1
"孤軍奮戰",2
"宗教",2
"官方",4
"官方網站",1
"官司",1
"官兵",6
"官坐",1
"官邸",45
"官派",1
"官員",19
"官媒",2
"官僚",2
"官網",8
"官謝",1
"官羅",1
"定心丸",1
"定出",2
"定好",1
"定位",5
"定見",1
"定案",3
"定期",4
"定義",24
"定奪",2
"定遠",4
"定論",3
"定點",2
"定額",3
"宛如",1
"宛茜",1
"宜良",1
"宜康",52
"宜康則",4
"宜康換",1
"宜康認",2
"宜愛吃",3
"宜樺",4
"宜臉",2
"宜蘭",5
"宜蘭縣",3
"宜蘭縣長",2
"尚未",24
"尚能",1
"尚無",2
"尚須",2
"尚稱",1
"尚潔梅",1
"居中",2
"居民",40
"居多",1
"居住",32
"居冠",1
"居家",10
"居酒",1
"居高",1
"居高不下",2
"居然",1
"居間",4
"屆時",7
"屈服",1
"屈指可數",1
"幸好",1
"幸運",3
"幸運地",1
"幸福",12
"幸福生活",2
"幸福美滿",1
"幸福感",1
"底下",2
"底定",2
"店長",2
"店員",2
"店家",7
"府院",1
"府第",3
"延平南路",1
"延伸",20
"延宕",13
"延長",2
"延段",1
"延畢",2
"延燒",2
"延燒到",1
"延遲",3
"延續",3
"延續下去",2
"延續性",2
"弧形",1
"彼此",6
"往下掉",1
"往外",1
"往生",1
"往年",6
"往西",1
"往來",4
"往例",1
"往往",2
"往返",4
"往前",5
"往前走",5
"往後",4
"往錢權",1
"往壞",1
"征戰",1
"忠孝",7
"忠孝西路",3
"忠孝東路",6
"忠誠",2
"念書",2
"忽略",3
"忽視",2
"怡騰",1
"性別",2
"性侵",3
"性格",3
"性感",1
"性質",2
"性騷擾",1
"怪到",1
"怪怪",6
"戕害",3
"房子",5
"房出租",1
"房加",1
"房市",4
"房事",1
"房東",1
"房舍",3
"房型",15
"房屋",12
"房租",3
"房產",1
"房等",1
"房間",2
"房網",2
"房價",2
"所以",104
"所以然",1
"所向披靡",1
"所多",1
"所好",1
"所成",1
"所作",2
"所困",1
"所言",2
"所到之處",1
"所宗",3
"所幸",1
"所承",1
"所知",2
"所長",3
"所指",4
"所國",2
