"Var1","Freq"
"定期",8
"定奪",1
"定論",3
"宜一爭",1
"宜居",1
"宜居城市",1
"宜蘭",1
"尚未",5
"尚無",1
"居心",1
"居民",11
"居高不下",1
"屆時",12
"幸未",1
"幸好",1
"幸福",3
"底下",1
"店面",3
"店家",7
"店裡",1
"府院",1
"延平北路",1
"延宕",2
"延長",2
"延誤",1
"延續",1
"彼此",1
"往日",1
"往年",1
"往來",1
"往往",1
"往後",2
"征戰",1
"忠孝西路",1
"忽略",2
"性命",2
"性質",2
"性騷擾",1
"怪怪",4
"怵目驚心",1
"房子",1
"房舍",1
"房租",1
"房貸",1
"所內",1
"所以",15
"所長",3
"所持",1
"所致",3
"所處",1
"所罰",1
"所謂",7
"所選",1
"承天路",1
"承受",1
"承國",1
"承國則",1
"承載",1
"承認",1
"承擔",2
"承諾",7
"抨擊",4
"抱不平",2
"抱怨",4
"抵制",2
"抵達",1
"抵償",1
"抹紅",1
"抹紅太",2
"抹黑",4
"抽樣誤差",1
"拆大巨",1
"拆除",9
"拆帳",1
"拆掉",1
"拆湯",1
"拆遷",1
"拉下",1
"拉長",1
"拉柯",1
"拉高",1
"拉攏",1
"拋出",2
"拍板",2
"拍照",1
"拍賣",1
"拍賣會",2
"拍檔",1
"拒馬",12
"拒絕",4
"拒絕接受",1
"拔管",6
"拖延時間",1
"拘泥於",1
"拚初",1
"拚命",1
"招待",2
"招致",1
"招商",1
"招搖",1
"招標",2
"放入",1
"放心",3
"放心好了",1
"放水",1
"放任",1
"放假",2
"放假日",1
"放棄",1
"放暑假",2
"放話",4
"旺報",1
"昌現",2
"昌說",1
"明天",1
"明年",5
"明指",1
"明朗",1
"明智",1
"明說",1
"明確",10
"明顯",3
"易名",1
"朋友",8
"服務",8
"服從",1
"杯葛",5
"東西",4
"東南亞",1
"東省",1
"東側",1
"東區",2
"東華",5
"松山",3
"松山機場",6
"松機",6
"板橋",9
"林口",1
"林向愷",2
"林忠山",1
"林洲民",1
"林郁平",1
"林崇傑",3
"林博仁",1
"林欽榮",5
"林縉明",11
"林錫耀",1
"果太",1
"果真",1
"果然",1
"欣賞",1
"武功",1
"氛圍",1
"河川",2
"河岸",1
"河段",1
"治安",2
"治理",5
"沿岸",2
"沿途",1
"沿著",1
"沿線",3
"法人資格",2
"法令",1
"法定",1
"法治",1
"法律",3
"泡湯",1
"波紋",1
"泥土",1
"爬樓梯",1
"爭取",17
"爭議",13
"版本",2
"版熊",1
"物語",2
"狀況",11
"狗屎",1
"玩耍",1
"玩偶",1
"直回",1
"直批",1
"直言",9
"直到",1
"直呼",3
"直飛",1
"直接",8
"直通",1
"直通車",1
"直落",1
"直說",1
"直播",5
"知名",1
"知法",1
"知情",1
"知道",9
"社子島",2
"社區",13
"社教",1
"社會",17
"社會安定",1
"社會局",2
"社會形態",1
"社會福利",1
"社群",1
"社運",2
"社論",2
"秉持",2
"空口說白話",1
"空洞",1
"空氣",2
"空間",10
"罔顧",3
"者僅",1
"股東",1
"股票",2
"股權",2
"肢體",1
"肢體衝突",1
"肯定",7
"肺腑之言",1
"花太多",1
"花卉市場",1
"花去",1
"花東",1
"花東民眾將",1
"花費",2
"花園",1
"花蓮",4
"花蓮縣",2
"表明",2
"表述",2
"表面",2
"表現",5
"表揚",4
"表揚大會",1
"表達",8
"表達意見",1
"表態",11
"表演",3
"迎來",1
"近日",3
"近乎",1
"近年",4
"近來",4
"近期",13
"邱昱凱",3
"邱鏡淳",1
"金主",1
"金控",4
"金控將",1
"金牌",1
"金管會",1
"金融",7
"金融業",3
"金錢",1
"金額",2
"長年",3
"長老教會",1
"長者",6
"長相",1
"長假",1
"長期",7
"長短不一",1
"長遠",2
"門戶",2
"門町",1
"門票",1
"門群組",1
"門道",1
"阻止",1
"附近",6
"附設",1
"雨水",1
"雨潑",1
"青年",9
"青草",5
"青睞",1
"非常",15
"非常複雜",1
"非設籍",1
"亮相",6
"亮燈",1
"侮辱",2
"侯友",1
"侯友宜",3
"侵犯",4
"侵門",1
"侵略",1
"侷限",1
"侷限性",1
"便利",2
"便條紙",1
"便當",2
"促進",5
"保六",1
"保外",2
"保生",1
"保全",2
"保全公司",1
"保安",4
"保局",1
"保持",2
"保管",1
"保養",2
"保險公司",1
"保證",5
"保護",2
"信心",4
"信用",1
"信仰",1
"信任",1
"信奉者",1
"信念",3
"信託",17
"信義",3
"信號彈",5
"信箱",1
"冒出",3
"冠軍",2
"則上",1
"則可讀",1
"則說",4
"則需",1
"削減",1
"前天",3
"前方",1
"前世",1
"前台",1
"前年",6
"前身",2
"前往",9
"前奏",1
"前後",1
"前後任",1
"前科",1
"前哨戰",1
"前陸",1
"前提",3
"前進",1
"前新北",1
"前線",1
"勇敢",1
"勇說",1
"南下",1
"南北向",2
"南安",1
"南投",1
"南投縣",1
"南海",1
"南港",4
"南街",1
"南路",1
"南電北",1
"南環",1
"卻僅",1
"卻說",1
"卻還",1
"咬貓",3
"哀哀",1
"品牌",2
"品質",4
"哄堂大笑",1
"城市",10
"城南",3
"姚人",7
"姚文",1
"姚文智",52
"姚怒",1
"姚除",1
"威脅",1
"威認",1
"孩童",1
"客家",4
"客氣",1
"客源",1
"客運",6
"宣布",9
"宣示",2
"宣稱",2
"宣導",2
"室內",1
"封街",1
"封路",1
"屏東",2
"屏東縣",1
"巷口",1
"巷弄",1
"巷道",1
"度數",1
"建立",4
"建寺",1
"建昌",1
"建物",3
"建設",1
"建瑜",1
"建置",1
"建構",2
"建築",3
"建築設計",1
"建興",1
"建議",17
"待人處事",1
"很久以前",1
"很大",5
"很少",2
"很多",18
"很多雙",1
"很快",1
"很怕",1
"很煩",1
"很慘",1
"很醜",1
"很難",1
"律師",3
"後代",1
"後來",7
"後果",3
"後者",1
"後面",2
"後將",1
"後遺症",1
"後續",6
"怎會",2
"怎麼",12
"怎麼樣",1
"怎麼辦",1
"怎樣",1
"怒斥",1
"思宇",8
"思考",2
"思維",1
"急躁",1
"怨聲載道",2
"恢復",5
"拜拜",1
"拜託",1
"拜票",1
"拜訪",1
"拜會",4
"拱管",1
"拴緊",1
"拼湊",1
"拼裝",1
"持票",1
"持續",4
"指出",40
"指正",1
"指示",2
"指示燈",1
"指向",1
"指空",1
"指柯已",1
"指控",3
"指責",1
"指揮",7
"指揮中心",1
"指揮權",1
"指稱",2
"指說",1
"指數",5
"指標",1
"指導",4
"指應",1
"指雙",1
"指證",1
"按照",1
"挑戰",9
"挑戰性",1
"挑釁",1
"挖掘",2
"挖補",1
"政見",4
"政府",45
"政治",24
"政治化",3
"政治理念",1
"政客",2
"政界",1
"政院",3
"政務委員",1
"政策",31
"政敵",1
"政壇",6
"政績",1
"政黨",9
"故事",1
"故宮",1
"故意",1
"施工",3
"施明德",1
"施政",4
"施政報告",5
"施壓",3
"既往",1
"既然",4
"既然如此",1
"星期",2
"星旗",1
"春天",1
"昨天",31
"昨天上午",1
"昨天下午",2
"昨天中午",1
"昨日",4
"昨先",2
"昨回",1
"昨到",1
"昨卻",1
"昨晚",1
"昨率",1
"昨被問",2
"昨說",1
"昨親",1
"架設",5
"某種程度",5
"查出",2
"查扣",1
"查並",1
"查封",2
"查詢",1
"查察",1
"查辦",1
"柯一改",1
"柯已",1
"柯不",1
"柯文",5
"柯文哲",276
"柯市長",6
"柯回",1
"柯朱",1
"柯則",4
"柯建銘",4
"柯指",1
"柯施",1
"柯看",1
"柯笑",1
"柯粉",2
"柯欲",1
"柯現",1
"柯竟",1
"柯逐桌",1
"柯黑",4
"柯黑大",1
"柯想",1
"柯會",1
"柯總召",1
"柯還",3
"柯擺",1
"殆盡",1
"段口",1
"毒品",3
"毒販",1
"洋蔥",1
"津貼",1
"洪健益",1
"洪榮志",1
"洪耀福",9
"洪耀福談",1
"活活",1
"活動",33
"活動中心",1
"洽商",2
"派出所",5
"派出所長",1
"派系",10
"流入",1
"流出",1
"流浪",1
"流浪狗",1
"流動",2
"流動率",1
"流域",1
"流程",2
"流傳",3
"炮火",1
"炮打",1
"炮轟",6
"甚至",22
"甚鉅",1
"疫情",1
"皇帝",1
"盈餘",1
"相互",2
"相片",1
"相同",1
"相近",1
"相信",6
"相差懸殊",1
"相挺",2
"相處",2
"相當",7
"相較",1
"相聚",1
"相關",11
"盼能",3
"省錢",1
"眉毛",2
"看了",1
"看久",2
"看不下去",1
"看不到",1
"看出",4
"看似",1
"看見",2
"看來",1
"看到",6
"看板",1
"看法",6
"看待",3
"看看",4
"看起來",3
"看過",1
"砍部",1
"研考會",4
"研判",6
"研究",2
"研究社",1
"研討會",1
"研擬",1
"研議",2
"秋節",1
"科幻小說",1
"科技",3
"科技園區",2
"科長",2
"穿越",1
"穿線",1
"突如其來",1
"突然",6
"突襲",1
"紀念",2
"紀念品",1
"紀念館",4
"紀律",1
"紀錄",5
"約束力",1
"約見",4
"約會",1
"紅了眼",1
"紅線",1
"紅衛兵",1
"美化",1
"美好生活",1
"美里",1
"美事",1
"美玲",1
"美耐皿",6
"美國",5
"美學",1
"美麗",1
"背心",1
"背景",1
"胡作",1
"胡欣",3
"胡勇",1
"胡搞",1
"致力",3
"致中",1
"致死",1
"致命傷",1
"致詞",7
"若北市",1
"若全",1
"若成",1
"若要",1
"若能",1
"若啟",1
"苦不堪言",1
"英文",48
"英派",1
"英國",2
"茁壯",1
"衍生",1
"要卡",1
"要用",1
"要成",1
"要求",29
"要來",1
"要柯",1
"要降",1
"要問",1
"要蓋",1
"要說",1
"要選",3
"要錢",1
"訂定",2
"訂新",1
"計次收費",1
"計畫",29
"計劃",1
"計算",7
"計價",1
"負起",1
"負責",14
"負擔",5
"軌道",1
"軍人",1
"軍公",1
"軍公教",6
"軍事院校",3
"軍操",1
"迪士尼",1
"重大",3
"重文",1
"重生",1
"重申",4
"重返",3
"重建",3
"重炮",1
"重要",22
"重重包圍",1
"重病",1
"重起",1
"重啟",3
"重現",1
"重畫",1
"重視",5
"重陽",2
"重新",10
"重新組合",2
"重話",1
"重達",1
"重慶",1
"重複",1
"重獲",1
"重點",2
"降低",6
"面見",2
"面對",9
"面對面",1
"面積",1
"面臨",4
"革命",1
"革新",1
"音寧",1
"音寧嗎",1
"音樂",2
"音樂會",1
"風向",4
"風車",1
"風味",1
"風波",4
"風度",1
"風紀",4
"風格",1
"風氣",2
"風情",1
"風景",1
"風華",1
"風險",1
"飛射",1
"食物",2
"食品",1
"首日",1
"首先",2
"首次",2
"首長",3
"首要",2
"首個",3
"首家",1
"首座",1
"香港",4
"乘車",3
"修正",3
"個人",7
"個人利益",1
"個目",1
"個性",1
"個個",1
"個案",1
"個據",1
"倒退",4
"倒數第",1
"倘若",1
"候選人",9
"借書",1
"借款",1
"借調",2
"倪浩倫",1
"值得",1
"值得一提",1
"兼任",2
"兼黨",1
"凌晨",7
"凌駕於",1
"剝奪",2
"原本",6
"原民",1
"原任",1
"原因",2
"原地",2
"原地不動",1
"原住民",2
"原來",3
"原則",4
"原料",1
"原票",1
"原提",1
"原運",1
"原諒",1
"員工",22
"員會",1
"員警",7
"哪個",5
"哪裡",3
"哭哭",1
"哺乳室",1
"埋伏",1
"埋單",1
"夏季",1
"孫文",1
"孫彬",1
"宮作",1
"宮廟",2
"害得",1
"害慘",1
"家犬",2
"家具",3
"家長",9
"家門",1
"家門口",3
"家庭",1
"家裡",1
"家貓",1
"容易",4
"容納",1
"容積",2
"展以",1
"展出",1
"展示",2
"展現",9
"展期",1
"展開",1
"展演",1
"展覽",1
"島內",2
"差不多",1
"差別",1
"差異",3
"差點",1
"差額",2
"師生",1
"師傅",2
"席次",1
"座談",1
"座談會",3
"弱勢",1
"徐世勳",1
"徐國",3
"徐滿惠",1
"徐養齡",1
"徒步",1
"徒增",1
"恐怕",3
"恐怖",2
"恩人",1
"悄赴",1
"悖離",1
"拿下",2
"拿出",4
"拿來",1
"拿到",2
"挨批",1
"挺柯",2
"捅出",1
"捍衛",6
"捐出",1
"捐贈",1
"效益",1
"效率",1
"效解方",1
"旁不發",1
"旁興",1
"旁邊",1
"時力",1
"時日",1
"時代",11
"時北市",1
"時未",1
"時任",1
"時即",1
"時候",2
"時值",1
"時許",1
"時程",5
"時間",21
"時說",1
"時數",1
"書上",2
"書記長",1
"書寫",1
"書籍",1
"校友",6
"校犬",1
"校長",4
"校園",3
"核一",1
"核二",1
"核心",6
"核四",1
"核災",1
"核准",1
"根本",19
"根據",10
"格位",1
"格局",1
"格畫",1
"桃園",6
"桃園市",1
"桃園縣",1
"案子",1
"案件",7
"案會",1
"案還",1
"桌子",1
"桌巾",1
"氣吞山河",1
"氣氛",2
"氣候變遷",2
"氣勢",1
"氣溫",3
"氣魄",1
"氣體",2
"氧量",4
"浪浪",1
"浪費",4
"浪漫",1
"浴池",2
"海水",2
"海水藍",1
"海味",2
"海洋",7
"海洋大學",1
"海科",1
"海綿",1
"涂醒",1
"消失",2
"消防",2
"消防局",1
"消息",2
"消耗",2
"消費",2
"消費者",2
"消極",1
"消滅",1
"涉私",1
"涉案",1
"涉嫌",3
"特地",3
"特色",7
"特別",4
"特定",1
"特殊",1
"特區",1
"狹小",1
"珠珠",1
"留下",4
"留下來",2
"留守",1
"留言",2
"留給",1
"疲勞轟炸",1
"疾呼",1
"疾病",1
"病人",3
"病症",1
"益者",1
"真正",3
"真命天子",2
"真相",3
"真話",1
"真實",1
"破案",1
"破獲",3
"破壞",1
"祕書長",8
"神奇",1
"神農",5
"神隱",2
"秘書",1
"秘書長",1
"秘密武器",1
"租金",1
"秦慧珠",6
"站涉",1
"站詢",1
"站點",3
"笑容",3
"粉絲",8
"納入",19
"純粹",1
"純樸",1
"紙雕",1
"紛紛",5
"素人",3
"缺少",1
"缺乏",4
"缺席",1
"缺氧",1
"翁章",1
"耗費",1
"胸口",1
"胸性",1
"能力",10
"能否",4
"能性",1
"能夠",8
"能量",3
"能開",1
"能源",3
"能源供應",1
"能擁",1
"臭水溝",1
"臭味",1
"航廈",1
"航線",1
"茶水",1
"茶包",1
"草長",1
"草原",1
"草案",2
"討回",1
"討好",2
"討完",1
"討厭",1
"討論",25
"訓練",1
"記憶",1
"財建",1
"財政",2
"財訊雙",1
"財務",1
"財產",7
"財產權",1
"財源",1
"貢獻",3
"起死回生",2
"起來",8
"起跑",1
"起源地",1
"起碼",1
"迴避",1
"追人",1
"追加",1
"追究",1
"追查",1
"追討",2
"追問",2
"退一步",1
"退出",4
"退休",4
"退休金",3
"退回",3
"退役",2
"退票",2
"退散",1
"退費",3
"退還",1
"送上",1
"送交",1
"送到",1
"送柯",1
"郝龍斌",2
"配合",3
"配套",1
"配偶",1
"配置",1
"酒客",5
"酒酣耳熱",1
"針對",27
"閃耀",1
"院內",1
"院長",6
"陣子",1
"陣營",3
"除了",9
"除夕",1
"除用",1
"除扣",1
"除非",1
"除賴揆",1
"馬公市",1
"馬克杯",1
"馬英九",1
"馬路",1
"馬躍",3
"骨骼肌",3
"高下",1
"高中",3
"高年級",1
"高呼",2
"高居",1
"高於",1
"高度",1
"高度肯定",1
"高峰",1
"高票當選",1
"高喊",1
"高雄",7
"高雄市",1
"高達",10
"高嘉瑜",3
"高漲",1
"高層",7
"高舉",2
"高齡",1
"高鐵",1
"鬥爭",1
"鬥爭方式",1
"鬥得",1
"鬼扯",1
"乾脆",4
"假日",1
"假期",1
"假象",1
"假裝",2
"偏低",1
"做一套",1
"做出",3
"做好",10
"做成",2
"做足",1
"做些",1
"做到",2
"做法",3
"做起",1
"做帳",1
"做過",3
"停下來",1
"停止",3
"停車",13
"停車位",2
"停車場",7
"停車費",1
"停放",1
"停留",1
"停發",4
"停管",2
"停管處",1
"停辦",1
"停擺",1
"健行",2
"健保署",1
"健康",9
"偵查",1
"偵測",1
"偵辦",4
"偶偶",1
"偷偷",1
"偷溜",1
"剪輯",1
"副局長",1
"副總",1
"副議長",1
"勒索",1
"動力",2
"動工",1
"動向",1
"動作",1
"動物",18
"動物園",8
"動保",4
"動保處",2
"動員",2
"動搖",1
"動督盟",3
"動機",1
"務虛",1
"務實",6
"匿名",2
"區公所",1
"區民",1
"區夜店",1
"區段",1
"區能",1
"區域",6
"參加",7
"參考",3
"參拜",3
"參酌",1
"參訪",2
"參選",28
"參選人",10
"參議",1
"參觀",2
"售出",1
"唯一",1
"唱衰",1
"唱歌",2
"商三特",1
"商店",2
"商品",8
"商品銷售",1
"商家",2
"商圈",1
"商量",1
"商業",4
"商業夥伴",1
"商業銀行",1
"商業模式",1
"商標",2
"商標註冊",1
"商標權",1
"商談",1
"商機",1
"問他",1
"問我",2
"問到",12
"問卷",1
"問姚",1
"問柯",1
"問個",1
"問處續",1
"問答",1
"問說",1
"問題",40
"啟人",1
"啟用",11
"啟動",2
"國小",2
"國小共",1
"國中生",1
"國父",3
"國外",1
"國民",2
"國民黨",44
"國民黨中央",3
"國立",1
"國安",2
"國車",1
"國防",2
"國防部",2
"國防部長",1
"國昌",1
"國家",20
"國泰醫院",1
"國務",1
"國產",1
"國造",1
"國發",2
"國策",2
"國會",4
"國道",5
"國旗",1
"國際",7
"執行",9
"執行力",1
"執行長",3
"執政",18
"執政者",1
"執政黨",8
"執會",1
"培養",1
"基本",2
"基於",1
"基法並",1
"基金",6
"基金會",1
"基桃",1
"基隆",20
"基隆市",13
"基隆河",4
"基督教",1
"基層",20
"基調",2
"基礎",1
"堂主",1
"堅大怒",1
"堅決",2
"堅定",2
"堅持",3
"堅強",1
"堵該",1
"夠了",1
"婚後",1
"宿命",1
"寄望",1
"將他",1
"將可",1
"將台",2
"將民眾",1
"將永",1
"將由",1
"將由停",1
"將再",1
"將成",1
"將自",1
"將到",1
"將於",2
"將近",1
"將柯",1
"將省",1
"將計畫",1
"將起",1
"將推",1
"將深",1
"將畫",1
"將會",3
"將邀",1
"專心",1
"專刊",1
"專用",1
"專利",1
"專利權",3
"專制",1
"專注",1
"專長",1
"專咬",1
"專員",1
"專家",2
"專案",3
"專案小組",2
"專訪",5
"專業",18
"專屬",1
"崔慈悌",9
"崛起",2
"崩潰",1
"崩壞",1
"帳篷",1
"帶回",1
"帶兵",2
"帶來",1
"帶衰",1
"帶動",2
"帶著",1
"帶隊",1
"帶領",2
"帶頭",1
"常見",1
"常常",4
"張立勳",9
"張亞中",1
"張理國",2
"張景森",1
"張滋容",1
"張開",1
"張潼",21
"張澤雄則",1
"張穎齊",2
"張顯耀",21
"強人",1
"強力",3
"強化",1
"強拆",1
"強度",1
"強烈",1
"強將",1
"強硬手段",1
"強勢",1
"強調",55
"得失",1
"得到",1
"得設",1
"得罪",1
"得罪人",1
"得慢",1
"從今",1
"從事",1
"從來不",2
"從來沒",2
"從明年起",1
"從松山",1
"從前",2
"從政",2
"從素",2
"從善如流",1
"從業",2
"從熱",2
"從頭到尾",1
"悠路",1
"悠遊",18
"情人",1
"情形",6
"情況",3
"情書",1
"情勢",3
"情感",1
"情資",1
"情緒",1
"捲入",1
"捷運",46
"捷運局",3
"授權",1
"排斥",1
"排名",1
"排放",3
"排除",6
"掛牌",2
"採取",1
"採樣",1
"探討",1
"接任",2
"接受",13
"接軌",2
"接連",3
"接棒",1
"接著",4
"控告",1
"控制",1
"控者",1
"控股公司",1
"推分眾",1
"推出",26
"推自",1
"推行",2
"推估",1
"推來推去",1
"推派",1
"推動",17
"推測",2
"推給",1
"推廣",2
"推銷",1
"推擠",2
"推薦人",1
"掩蓋",1
"敏感",1
"救災",2
"救護",1
"敘時",1
"教育",13
"教育局",1
"教育部",6
"教育部門",1
"教室",4
"教授",11
"教部",1
"教會",1
"教學",1
"教警消",1
"教權",1
"旋即",1
"族群",2
"族轉",1
"晚上",2
"晚已",1
"晚間",2
"梁文傑",1
"梁秀菊",1
"條件",3
"條例",1
"棄守",1
"棄選",1
"殺手",1
"殺光",1
"殺警案",2
"毫不手軟",1
"毫無",2
"毫無根據",1
"液態",1
"涵蓋",1
"涼亭",4
"涼爽",1
"淘汰",2
"淡江大學",1
"淡定",1
"淡蘭",1
"深刻",1
"深思熟慮",1
"深惡痛絕",1
"深澳",20
"混過",1
"清出",1
"清白",1
"清兵",1
"清真寺",1
"清除",1
"清理",5
"清廉",2
"清楚",8
"清德",2
"清潔",5
"清潔工",1
"清整",1
"牽涉",3
"牽涉到",1
"猛攻",1
"猛烈",1
"率先",2
"率竟",1
"現代化",1
"現任",11
"現行",1
"現身",4
"現金",2
"現勘",1
"現場",11
"現階段",2
"現領",1
"理由",3
"理事長",2
"理念",6
"理性",3
"理想",2
"甜甜",1
"產生",2
"產品包裝",1
"產值",3
"產發",2
"產業",4
"產業鏈",1
"畢竟",2
"異地",2
"異議人士",1
"疏散",2
"眷屬",1
"眺望",2
"眼光",1
"眼見",1
"眼看",1
"眼科",1
"眼球",2
"眾多",3
"票太多",1
"票卡",1
"票卡則",1
"票約",1
"票源",2
"票數",2
"票證",2
"祭出",3
"祭拜",2
"移交",1
"移往",1
"移花接木",2
"移師",2
"移送",1
"移除",1
"竟忙",1
"竟僅",1
"竟還",1
"符合",5
"第一",4
"第一天",2
"第一名",5
"第一批",2
"第一所",1
"第一個",2
"第一條",2
"第一期",1
"第一階段",2
"第二",2
"第二天",1
"第二次",1
"第二季",1
"第二個",2
"第二階段",2
"第十期",1
"第三",10
"第三人稱",1
"第三方",1
"第三名",4
"第四",1
"粗俗",1
"累犯",2
"累積",2
"細究",1
"細細",1
"細部",1
"紹興",1
"終於",3
"終將",1
"終點",1
"組合",1
"組成",1
"統一",3
"統一指揮",1
"統治",1
"統計",4
"統計數字",1
"統稱",1
"統獨",5
"統籌",1
"習近平",2
"習慣",1
"聊天",1
"脫出",1
"脫鉤",1
"脫稿",1
"處所",1
"處長",4
"處理",20
"處進",1
"處罰",1
"蛋大",1
"蛋換",1
"被民眾",1
"被問",7
"被視",1
"規定",9
"規則",2
"規畫",20
"規費",1
"規模",1
"訝異",1
"訪查",1
"訪問",2
"訪問學者",1
"訪視",1
"設法",1
"設施",8
"設計",10
"設計師",1
"設計費",1
"設計圖",5
"設備",2
"設想",1
"設置",13
"許可",1
"許立民",2
"許多",8
"許信良",2
"許淑華",1
"許淑華則",2
"許傳盛",2
"許會",1
"貧戶",1
"販毒",1
"販售",6
"販賣",1
"貪瀆",1
"責任",4
"透支",1
"透水",1
"透明",3
"透過",20
"透露",2
"逐步",3
"逐漸",2
"這一仗",1
"這才",1
"這不",5
"這句",1
"這可",2
"這件",7
"這份",2
"這列",1
"這次",9
"這位",1
"這些",20
"這些年來",1
"這兩點",1
"這季",1
"這很正",1
"這段",1
"這段話",1
"這個",22
"這套",1
"這席",3
"這真",1
"這般",1
"這陣子",2
"這張",1
"這條",1
"這場",2
"這番",1
"這裡",6
"這話",1
"這頓",1
"這種",11
"這麼",4
"這樣",14
"這還",1
"這點",2
"這嚴",1
"這讓",2
"通化",1
"通車",2
"通風井",1
"通訊",1
"通訊處",1
"通動線",1
"通常",2
"通報",2
"通勤",12
"通過",10
"通暢",1
"通盤",3
"逛夜",1
"速度",1
"造成",6
"造型",3
"造計畫",1
"造假",1
"造福",2
"連任",13
"連同",2
"連柯媽",1
"連個",1
"連帶",1
"連篇累牘",1
"連環",1
"連鎖",1
"連續",9
"部分",18
"部份",1
"部門",1
"部署",1
"部落",1
"郭建伸",3
"郭昭",5
"郭淑玲",1
"陪同",2
"陪伴",1
"陪著",1
"陰毛",1
"陰影",2
"陳友",2
"陳水扁",3
"陳俊雄",3
"陳宥",4
"陳炳甫",2
"陳鴻偉",1
"陷入",3
"陸續",2
"頂著",1
"魚屍",2
"魚量",1
"魚群",3
"魚體",1
"鳥獸散",1
"麻煩",3
"傅吉田",1
"傍晚",1
"傑出",1
"備受",2
"備受矚目",1
"備查",2
"備註欄",1
"備感",1
"備詢",3
"凱等",1
"剩下",3
"剩餘",1
"割裂",1
"創北市",1
"創造",2
"創造者",1
"創意",8
"創意設計",1
"創業",1
"創業者",1
"創辦人",1
"勝堅",1
"勝過",1
"勝算",1
"勝選",3
"勞工",4
"勞動局",3
"勞動基準",1
"勞動部",1
"勞基法",1
"博大精深",1
"博物館",7
"博愛",1
"博會",1
"博覽",1
"博覽會",1
"善意",1
"善路",1
"喊出",2
"喊卡",1
"喊柯",1
"喊話",1
"喜不喜歡",1
"喜愛",2
"喜樂",2
"喜歡",2
"喬治城",1
"單方面",1
"單位",7
"單純",1
"單從",1
"單筆",1
"圍毆",1
"圍牆",3
"圍籬",1
"堪稱",3
"報上",1
"報告",9
"報告書",1
"報案",4
"報酬",1
"場上",1
"場地",1
"場所",1
"場面",1
"場站",1
"場館",5
"媒體",24
"富安",2
"寓意",1
"尊重",8
"尋找",2
"尋求",1
"帽子",1
"幅員廣大",1
"幾小時",1
"幾天",1
"幾乎",2
"幾句",1
"幾件",1
"幾年",1
"幾個",2
"廂型",1
"廊道",4
"彭百顯",1
"復甦",1
"循環",2
"悲哀",3
"惡毒",1
"惡鬥",1
"惡意",1
"掌握",2
"掌權",1
"提升",4
"提出",14
"提名",35
"提告",2
"提供",11
"提到",9
"提前",3
"提倡",1
"提案",5
"提送",2
"提高",2
"提問",2
"提過",1
"提醒",3
"插手",1
"插話",1
"揚言",1
"換上",2
"換言之",2
"換取",1
"換乘",1
"換掉",1
"換算",1
"揪出",2
"揭牌",2
"揭幕",1
"揭露",3
"摒除",1
"敢講",1
"散布",3
"散場",1
"敦煌",1
"普世",1
"普設",1
"景峻",1
"景區",1
"景點",2
"景觀",1
"智冠",1
"智庫",2
"智慧",9
"智慧型",1
"智慧財產",1
"曾任",1
"曾百村",1
"曾薏蘋",4
"最久",1
"最大",12
"最合適",1
"最多",1
"最好",4
"最低",1
"最快",5
"最佳",1
"最初",1
"最近",4
"最後",17
"最紅",1
"最美",1
"最要",1
"最高",2
"最強",2
"最終",1
"最新",1
"最會",1
"最過",1
"最優",1
"朝向",1
"期中考",1
"期待",4
"期盼",5
"期間",5
"棋子",1
"棒球",1
"棟樑",1
"森林",2
"椅子",1
"植根於",2
"植栽",2
"植栽牆",2
"殘忍",1
"減少",12
"減弱",1
"減量",7
"減碳",3
"港墘",3
"游兩人",1
"游淑慧",3
"游錫",5
"湮筑",1
"湯友",1
"滋事",1
"滋味",1
"無心",2
"無代誌",1
"無可",1
"無奈",2
"無法",14
"無厘頭",1
"無限",8
"無恐",1
"無效",1
"無現金",1
"無異",2
"無票",1
"無畫",1
"無視於",1
"無感",1
"無罪",2
"無虞",1
"無障礙",2
"無碼",1
"無窮",1
"無論",7
"無縫",1
"無聲無息",1
"無關",1
"無黨籍",2
"焦點",1
"然地",1
"然而",2
"然後",1
"番話",1
"畫下",1
"畫面",1
"畫設",4
"畫通",1
"畫發",1
"痛批",7
"痛定思痛",1
"痛苦",1
"登記",3
"登陸",1
"登場",1
"登錄",3
"發文",2
"發出",3
"發包",2
"發布",1
"發生",5
"發局",1
"發抒",1
"發言",4
"發言人",7
"發放",3
"發表",3
"發表演說",1
"發展",17
"發起",2
"發送",1
"發現",14
"發揮",1
"發號施令",1
"發電",5
"發電廠",1
"短時間",1
"短期",1
"短短",1
"程序",6
"程度",3
"稍微",1
"童仲彥",5
"童兆勤",5
"童兆勤則",1
"童節",1
"筆大",1
"等到",6
"等待",1
"等陽管",1
"答案",2
"答詢",1
"答詢表",1
"策略",3
"紫藤",1
"紫藤花",1
"結合",13
"結束",2
"結果",14
"結婚",2
"結盟",1
"結構",3
"結構性",1
"結餘",1
"絕不",2
"絕非",1
"絕對",1
"給付",1
"給吳碧珠",1
"給時力",1
"給遠雄",1
"絲毫",1
"絲質",1
"舒適",1
"菊還",1
"菜色",2
"華街",1
"萊德",1
"著北",1
"虛虛實實",1
"虛實",1
"蛙式",1
"街區",2
"街貓",5
"街頭",4
"裁去",1
"裁示",1
"裁決",1
"裁罰",3
"裁縫",1
"裂解",1
"訴求",2
"訴諸",1
"註冊",2
"註冊商標",5
