"Var1","Freq"
"以一",4
"以上",24
"以下",8
"以北",2
"以外",6
"以布吉納",1
"以此",3
"以至於",1
"以色列",10
"以免",3
"以杜",1
"以求",1
"以來",18
"以其",1
"以往",3
"以前",6
"以待",3
"以後",20
"以柯",4
"以炸毀",1
"以致",3
"以軍",1
"以降",1
"以偏概全",1
"以淚洗面",1
"以現",2
"以訛傳訛",1
"以陳景峻",1
"以話術",1
"以達",1
"以趙童",1
"以賴",1
"兄弟",2
"充分",5
"充份",1
"充足",2
"充當",1
"充滿",8
"充數",1
"凸槌",1
"凸槌過",2
"凸顯",3
"出一",1
"出人頭地",1
"出入",1
"出大錯",1
"出不來",2
"出手",4
"出去",7
"出生",2
"出示",1
"出任",5
"出免",1
"出走",2
"出身",8
"出來",55
"出具",1
"出征",3
"出於",1
"出版",3
"出版社",1
"出軌",1
"出面",9
"出差",2
"出席",30
"出庭",1
"出氣",1
"出租",1
"出租房",1
"出缺",1
"出院",1
"出馬",3
"出動",1
"出國",4
"出現",36
"出脫",1
"出訪",2
"出發點",1
"出新",1
"出資",4
"出境",1
"出線",8
"出賣",3
"出戰",4
"出頭",1
"出擊",1
"出賽",2
"出爐",10
"刊登",1
"功大於過",1
"功臣",1
"功能",8
"功勞",3
"功德",2
"功績",2
"功虧一簣",2
"加一點",1
"加入",15
"加上",21
"加大",2
"加工區",1
"加分",3
"加以",1
"加州",1
"加快",3
"加快腳步",1
"加固",1
"加油",3
"加油站",2
"加持",3
"加重",2
"加倍",1
"加值",6
"加拿大",1
"加班",2
"加班費",3
"加勒比海",1
"加國認",1
"加強",11
"加速",2
"加發",2
"加菜",1
"加註",1
"加開",1
"加溫",1
"加碼",8
"加總",2
"加薪",21
"加點",2
"加護",1
"包皮",1
"包完",1
"包庇",4
"包材",1
"包怒",1
"包括",99
"包容",2
"包容性",1
"包租",1
"包商",1
"包袱",8
"包裝",3
"北上",5
"北文",2
"北北基",1
"北市",82
"北市將",1
"北投",1
"北投區",2
"北京",6
"北門",7
"北段",2
"北流",1
"北捷",6
"北捷則",1
"北部",3
"北農",16
"北農將",1
"北農陷",1
"北農勞",1
"北農僅",1
"北電",1
"北歐",1
"北檢",1
"北韓",23
"北轍",1
"北藝",1
"北藝大新",1
"半小時",2
"半天",1
"半世紀",1
"半年",15
"半成品",1
"半所",1
"半套",1
"半部",1
"半開",1
"半價",1
"半數",1
"卡不去",1
"卡片",1
"卡位",1
"卡通版",1
"卡管案",1
"卡廠",1
"卡應",1
"卡曬娃",1
"去一趟",1
"去了",1
"去年",43
"去年同期",1
"去年此時",2
"去年底",4
"去核",1
"去留",1
"去鬥",1
"去職",1
"古里安",1
"古蹟",16
"句型",3
"另一方",1
"另一方面",1
"另一半",2
"另一頭",1
"另一邊",1
"另外",15
"另名",2
"另行",4
"另府方",1
"另願",1
"只不過",1
"只付",1
"只令",1
"只用",1
"只先",1
"只好",7
"只見",1
"只派",1
"只要",40
"只差",2
"只能",25
"只動出",1
"只敢",1
"只替",1
"只想",2
"只會",8
"只聞",1
"只顧",1
"叫床",1
"叫車",1
"叫來",1
"叫做",2
"叫停",1
"叫賣",1
"叫賴",1
"叫聲",1
"召兵",1
"召見",1
"召委",1
"召開",17
"召集人",22
"可不",3
"可比性",1
"可以",113
"可用",3
"可甲",1
"可甲店",1
"可向",1
"可多加",1
"可行",5
"可決",1
"可見",6
"可言",1
"可享",1
"可取",1
"可受",1
"可怕",4
"可省",1
"可要",1
"可笑",3
"可能",141
"可能性",12
"可辱",1
"可逆",2
"可將",1
"可將許",1
"可惜",3
"可望",7
"可處",1
"可循",2
"可悲",1
"可視",1
"可貴",1
"可想而知",1
"可愛",1
"可敬",1
"可達",1
"可對戰",1
"可稱",1
"可說",2
"可領",2
"可增",1
"可憐",3
"可謂",2
"可邀",1
"可還",1
"可讀",1
"台上",3
"台下",1
"台大",66
"台中",17
"台中市",10
"台北",314
"台北人",4
"台北市",178
"台北市民",17
"台北市長",370
"台東",6
"台前",1
"台南",18
"台南市",9
"台客",2
"台時",1
"台海",1
"台菲",3
"台階",1
"台新金",2
"台聖",1
"台達電",2
"台電",8
"台電今",1
"台電說",3
"台幣",4
"台語",1
"台廠",2
"台獨",17
"台聯",3
"台聯前",1
"台聯得",1
"台韓",1
"台鐵",2
"台灣",383
"史上",6
"史瓦",1
"右統",3
"右腳",1
"右獨",3
"司法",3
"司法程序",1
"司機",18
"四十",3
"四千",1
"四千多",1
"四大",3
"四川",1
"四分之一",1
"四分之三",2
"四分法",1
"四方",1
"四月",2
"四月份",1
"四任",1
"四名",1
"四年",14
"四年級",1
"四百",1
"四則",1
"四流",2
"四個",2
"四倍",1
"四強",1
"四捨五入",1
"四場",1
"四集",1
"四歲",2
"四種",1
"四線",1
"四點",1
"四類",1
"外人",1
"外力",1
"外出",3
"外包",1
"外交",24
"外交事務",1
"外交官",1
"外交部",7
"外交部長",8
"外交關係",1
"外企",1
"外行",2
"外邦",1
"外並",1
"外委會",1
"外長",2
"外型",1
"外界",47
"外科",3
"外科醫生",1
"外面",3
"外配",2
"外國",1
"外帶",1
"外部",1
"外勞",1
"外圍",4
"外貿協會",1
"外開",1
"外傳",10
"外溢",6
"外資",1
"外遇",2
"外頭",1
"外籍",1
"央到",2
"失火",1
"失去",8
"失去理性",1
"失血",1
"失血過多",1
"失利",1
"失言",21
"失足",1
"失信於民",1
"失真",1
"失婚",2
"失敗",8
"失敗主義",5
"失望",4
"失望透頂",1
"失智",1
"失業",1
"失當",1
"失誤",2
"失衡",1
"失聯",1
"失蹤",2
"失蹤人口",2
"奶奶",1
"孕育",2
"孕婦",2
"孕產",5
"它們",2
"它樓",1
"左支右絀",1
"左右",5
"左右逢源",1
"左批",1
"左閃右",1
"左統",3
"左獨",2
"巧合",2
"巧克力",1
"巨大",1
"巨星",3
"巨蛋",26
"巨款",1
"巨塔",1
"市中心",1
"市內",2
"市民",67
"市立",1
"市事要",1
"市府",217
"市府辦",1
"市長",320
"市政",57
"市政府",11
"市政建設",4
"市政廳",1
"市計畫",3
"市面上",1
"市區",3
"市場",52
"市議員",54
"市議會",18
"市黨部",5
"布吉納",25
"布吉納法",3
"布局",5
"布國",5
"布條",3
"布斯",1
"布滿",1
"平心靜氣",1
"平日",1
"平台",6
"平安",3
"平行",2
"平均",16
"平首",1
"平時",4
"平常",3
"平常心",1
"平淡",1
"平等",2
"平順",1
"平溪",1
"平電台",10
"平撫",1
"平衡",6
"平衡點",1
"平靜",2
"平鎮",1
"平鎮廠",1
"幼兒",4
"幼兒教育",1
"幼兒園",13
"幼教",1
"幼童",3
"弘揚",3
"必行",1
"必定",3
"必定會",1
"必要",8
"必能",1
"必將",1
"必欲拔",1
"必然",3
"必須",37
"必經",1
"必達",1
"必需",1
"必噓",1
"打上",1
"打下",5
"打工",1
"打工族",2
"打天下",2
"打王",1
"打出",1
"打包",1
"打包票",1
"打卡",1
"打成",1
"打死",3
"打來",1
"打招呼",2
"打法",2
"打柯",5
"打個招呼",1
"打倒",1
"打破",6
"打退堂鼓",1
"打除",1
"打動",1
"打敗",8
"打造",14
"打游擊",1
"打發",1
"打給",1
"打著",1
"打圓場",1
"打電話",3
"打算",15
"打嘴巴",2
"打瞌睡",2
"打趣",4
"打壓",8
"打擊",7
"打聲",1
"打臉",2
"打還",1
"打斷",1
"打贏",2
"未平",1
"未必",4
"未多作",1
"未免太",1
"未來",103
"未依",2
"未受",1
"未定",5
"未明",2
"未果",1
"未知",1
"未指定",1
"未料",6
"未能",7
"未動",1
"未設",2
"未曾",1
"未答",1
"未給",1
"未經",1
"未達",4
"未達國",1
"未達標",1
"未嘗",1
"未確定",1
"未選",1
"未獲",5
"末尾",1
"末期",2
"本人",10
"本土",3
"本公宅",1
"本月",4
"本市",2
"本地人",1
"本次",4
"本行",1
"本身",7
"本邦",1
"本事",2
"本來",19
"本周",8
"本周一",1
"本屆",3
"本性",1
"本金",1
"本島",2
"本書",2
"本案",1
"本能",2
"本報",8
"本週",1
"本意",1
"本該",1
"本質",4
"本黨",2
"正夯",2
"正巧",1
"正名",2
"正向",3
"正因",2
"正好",1
"正如",1
"正式",33
"正色",1
"正告",1
"正直",2
"正派",1
"正約聘",1
"正負",4
"正面",12
"正值",1
"正副",1
"正常",7
"正常人",1
"正常值",1
"正著",1
"正視",3
"正當防衛",1
"正當性",1
"正義",20
"正義感",1
"正解",1
"正說",1
"正確",7
"正橋",1
"正熾",1
"正職",1
"母女",1
"母性",1
"母愛",1
"母親",12
"母親節",8
"母雞",4
"民心",2
"民主",30
"民主化",1
"民主自由",2
"民主制度",1
"民主運動",2
"民主黨",2
"民代",1
"民生",2
"民宅",1
"民防",5
"民事責任",1
"民怨",1
"民政局",2
"民政局長",8
"民氣",1
"民航局",1
"民國",3
"民眾",81
"民眾持",1
"民眾陳情",2
"民眾認",2
"民視",2
"民進",1
"民進黨",814
"民間",8
"民意",20
"民意代表",1
"民粹主義",1
"民網",2
"民調",76
"民選",2
"永久",6
"永不",2
"永昌",1
"永康",1
"永華",1
"永遠",12
"永樂",1
"永續",4
"氾濫",1
"犯下",4
"犯行",1
"犯案",1
"犯罪",5
"犯罪者",2
"瓜地馬拉",1
"瓦加杜古",2
"瓦卡",1
"瓦斯",3
"瓦解",1
"甘心",1
"甘於",2
"甘苦",1
"生子",4
"生化",1
"生存",3
"生存之道",2
"生存空間",1
"生存權",2
"生育",6
"生育率",5
"生來",1
"生命",15
"生命財產",2
"生於",1
"生物性",1
"生物學",1
"生前",2
"生活",31
"生活用品",1
"生活費",1
"生效",3
"生氣",4
"生財之道",2
"生涯規劃",2
"生產",2
"生意",3
"生滅",1
"生煤",1
"生路",1
"生對",1
"生態",9
"生還",1
"生變",5
"用力",2
"用不完",2
"用心",3
"用心良苦",1
"用戶",1
"用以",1
"用光",1
"用地",3
"用來",6
"用到",4
"用於",6
"用林洲民當",1
"用法",1
"用詞",2
"用意",2
"用話術",1
"用過",1
"用電",6
"用電量",6
"用盡",1
"用語",1
"用調",1
"用餐",1
"甩開",1
"田無溝",1
"由人",2
"由上而下",1
"由下而上",1
"由北",1
"由布院",1
"由本處",1
"由何",1
"由具",1
"由於",27
"由柯",1
"由陳佩琪",1
"由陳珮琪",1
"由資策",1
"由選",2
"由檢警",1
"由鴻海",2
"由黨",2
"甲店",1
"申報",28
"申訴",1
"申誡",1
"申請",12
"白目",2
"白吃白喝",1
"白色",26
"白色恐怖",1
"白宮",1
"白袍",2
"白菜",8
"白痴",3
"白賊",1
"白熙禮",2
"白綠",8
"白綠因",1
"白綠藍",1
"白熱化",1
"白橘",2
"白營",1
"白癡",5
"皮肉傷",1
"皮開肉綻",1
"目光",2
"目前",88
"目睹",2
"目標",23
"目標價",1
"矛盾",3
"矛頭",4
"矢口否認",1
"石不轉",1
"石化",2
"石虎",1
"石頭",1
"示好",4
"示範",1
"穴居",2
"立功",1
"立即",10
"立刻",9
"立委",97
"立法",4
"立法委員",2
"立法院",11
"立案",3
"立院",8
"立場",42
"立體",1
"丞相",9
"丟了",1
"丟回",1
"丟到",1
"丟啊",1
"丟棄",1
"丟給",1
"交了",1
"交叉",1
"交大",1
"交工",2
"交火",1
"交代",1
"交出",1
"交由",1
"交好",1
"交來",1
"交往",2
"交易",2
"交易所",4
"交朋友",1
"交流",10
"交流活動",1
"交情",2
"交通",11
"交通安全",2
"交通局",9
"交通事故",2
"交通規則",1
"交通部",4
"交通部長",2
"交通部門",2
"交通運輸",1
"交部",1
"交換",7
"交棒給",2
"交給",2
"交談",1
"交鋒",1
"交辦",1
"亦不得",1
"亦可",1
"亦須",1
"仰賴",4
"任人",1
"任內",16
"任天堂",1
"任用",1
"任由",1
"任何",31
"任何人",1
"任其",1
"任命",1
"任柯黑",1
"任時",2
"任務",4
"任教",4
"任期",19
"任意",1
"任選",2
"任職",3
"仿冒",1
"仿效",1
"企業",9
"企業家",1
"企圖",3
"企圖心",1
"伊凡",3
"伊甸",10
"伊始",2
"伊朗核",1
"伊索",1
"伍佰",1
"伏法",1
"休士頓",2
"休太多",1
"休市",6
"休息",6
"休息時間",3
"休息區",1
"休閒",1
"休養",1
"休憩",1
"伙伴",1
"兇狠",2
"兇殘",1
"兇嫌",1
"先以",2
"先去",1
"先生",11
"先行",2
"先於",1
"先知",1
"先前",8
"先後",2
"先要",1
"先問",1
"先發",1
"先進",1
"先當",1
"先稱",1
"先說",1
"先撿",2
"光州",3
"光宗耀祖",1
"光明",1
"光復",9
"光華",2
"光榮",6
"光碟",2
"光憑",1
"光環",1
"全力",10
"全力支持",4
"全力以赴",1
"全天候",1
"全世界",4
"全冊",1
"全台",17
"全市",4
"全民",10
"全年",2
"全利",1
"全利則",1
"全降",1
"全面",9
"全面實施",1
"全家",1
"全家人",1
"全案",3
"全國",31
"全國性",2
"全國運動會",1
"全教",4
"全球",16
"全球化",1
"全責",2
"全部",6
"全部內容",1
"全場",1
"全換",1
"全無",1
"全程",1
"全開",1
"全新",4
"全臺",1
"全貌",1
"全數",1
"全盤",3
"全線",1
"全遭",1
"全靠",1
"全錯",1
"全額",1
"全黨",6
"全權負責",1
"全體",6
"共廿",1
"共犯",1
"共生",1
"共同",31
"共同努力",2
"共同體",4
"共事",2
"共度",1
"共計",2
"共赴",1
"共匪",3
"共將",1
"共產黨",1
"共組",1
"共創",3
"共睹",1
"共餐",2
"共識",11
"共繼",1
"再以",3
"再加",2
"再生",1
"再用",3
"再任",1
"再次",12
"再行",1
"再見",1
"再來",5
"再來一個",1
"再放",1
"再度",19
"再拜",1
"再婚",1
"再現",1
"再給",2
"再想個",1
"再補",1
"再說",4
"再增",1
"再編",1
"再戰",1
"再選",1
"再飆",1
"冰山一角",1
"冰冷",1
"冰凍三尺",1
"冰淇淋",2
"刑事",1
"刑事責任",1
"刑法",1
"刑度",1
"刑期",1
"划算",1
"列入",2
"列出",1
"列車",4
"列席",1
"列寧主義",1
"劣勢",2
"印太",1
"印尼",4
"印度",4
"印象",2
"危害",2
"危機",20
"危險",8
"危難",1
"吃力不討好",1
"吃不消",1
"吃重",1
"吃飯",4
"各人",1
"各方",7
"各半",1
"各地",1
"各式",1
"各式各樣",3
"各自",12
"各位",1
"各局",11
"各屆",1
"各派",2
"各界",5
"各個",3
"各家",1
"各級",4
"各院",1
"各區",1
"各國",4
"各部",1
"各項",10
"各項政策",1
"各路",1
"各種",16
"各說各話",1
"各縣",5
"各縣市",7
"各黨",3
"各黨派",1
"合一",4
"合力",3
"合作",132
"合併",3
"合拍",1
"合法",6
"合則兩利",1
"合約",4
"合計",1
"合格",3
"合唱",1
"合理",6
"合照",1
"吉拉",1
"吉祥物",1
"吉隆坡",1
"吊扣",1
"吊卸",1
"同一",1
"同一天",4
"同一個",2
"同仁",4
"同仇敵愾",1
"同台",4
"同名",1
"同伴",1
"同志",17
"同步",7
"同事",4
"同室操戈",1
"同胞",3
"同時",14
"同情",2
"同理",1
"同場",2
"同意",22
"同意書",2
"同溫層",1
"同盟",3
"同路人",3
"同樂",1
"同樣",19
"同學",3
"同聲",2
"名下",2
"名句",2
"名目",1
"名字",1
"名次",1
"名言",1
"名車",1
"名官",1
"名勇",1
"名勇消",1
"名氣",2
"名將",1
"名單",3
"名詞",2
"名傳",1
"名義",3
"名稱",3
"名綠委兵",1
"名聞",1
"名嘴",10
"名醫",1
"名譽",1
"吐出",1
"向上",1
"向下",2
"向大眾",1
"向心力",1
"向世衛",1
"向來",6
"向閣",1
"回不去",2
"回去",14
"回收",2
"回事",4
"回到",11
"回房",1
"回流",1
"回家",1
"回國",1
"回執",1
"回報",1
"回答",14
"回想起來",2
"回暖",2
"回溫",1
"回稱",1
"回憶",1
"回頭",2
"回應",70
"回應論",1
"回擊",2
"回鍋",3
"回歸",5
"回覆",3
"回轉",1
"回饋",7
"回響",1
"回顧",11
"因子",2
"因主傘",1
"因北市",1
"因北農",1
"因好",1
"因此",76
"因而",2
"因自",1
"因其",1
"因果關係",1
"因柯",2
"因涉",1
"因病",1
"因素",18
"因健保",1
"因開",1
"因新",1
"因熱",1
"因緣際會",1
"因遭",1
"因應",7
"地上",3
"地上權",1
"地下",7
"地方",46
"地方法院",2
"地主國",4
"地瓜",1
"地向",1
"地位",6
"地步",4
"地具",1
"地板",1
"地表",1
"地政士",1
"地面",2
"地氣",1
"地租",1
"地逆襲",1
"地院",1
"地區",7
"地域",1
"地球",1
"地理",2
"地被",2
"地景",1
"地替",1
"地殼",2
"地說",7
"地標",1
"地緣",1
"地震",1
"地磚",2
"地檢署",7
"地還",1
"地點",3
"地鐵",5
"多一點",3
"多人",10
"多久",2
"多大",2
"多予",1
"多元",8
"多公宅",1
"多少",19
"多月",1
"多出",2
"多加",2
"多半",4
"多件",1
"多名",3
"多多",1
"多年",8
"多次",15
"多行不義必自斃",1
"多位",8
"多來",3
"多所",1
"多於",2
"多明尼加",6
"多花錢",1
"多重",1
"多面",1
"多個",1
"多家",1
"多起",3
"多條",1
"多處",2
"多場",1
"多發",1
"多項",1
"多會",3
"多歲",1
"多萬元",3
"多達",2
"多遠",1
"多麼",4
"多億元",4
"多數",12
"多談",2
"多點",1
"多變",1
"奸詐",1
"她則",1
"她們",2
"她家",1
"她當",1
"她還",2
"好大喜功",1
"好不容易",5
"好友",3
"好手",1
"好日子",1
"好歹",1
"好比",2
"好多年",1
"好好",10
"好奇",2
"好玩",1
"好看",2
"好消息",1
"好笑",1
"好康",1
"好梗嗎",1
"好笨",1
"好處",1
"好幾",1
"好幾年",1
"好惡",1
"好評",2
"好嗎",4
"好感",4
"好感度",3
"好當",1
"好義",1
"好像",16
"好漢做事好漢當",1
"好險",1
"好戲",1
"如山",1
"如今",22
"如火如荼",1
"如同",4
"如此",32
"如此而已",1
"如此這般",1
"如何",45
"如果",80
"如果說",2
"如前",1
"如柯",1
"如要",1
"如涉",1
"如脫",1
"如廁",1
"如期",3
"如意算盤",1
"如經",1
"如管爺",1
"如遭",2
"如願",2
"字句",2
"字眼",1
"存活",3
"存細",1
"存款",6
"存廢",1
"存錢",1
"存證",1
"存續",1
"宅住",1
"宅神",4
"宅離",1
"宇中",1
"宇稱",1
"宇認",1
"宇說",1
"宇還",1
"守住",1
"安全",14
"安全帽",1
"安全監控",1
"安安",3
"安居樂業",2
"安東",1
"安哲秀",1
"安哲秀僅",1
"安格爾",1
"安排",10
"安華",2
"安裝",3
"安寧",4
"安撫",5
"安養",2
"尖刀",1
"尖叫聲",1
"尖峰",3
"尖酸刻薄",1
"尖嘴",1
"屹立不搖",3
"州郡",1
"年七二",1
"年內",2
"年代",12
"年北市",1
"年北農",1
"年半",1
"年半到",1
"年半前",2
"年任",1
"年刑",1
"年收入",1
"年事已高",1
"年來",22
"年初",6
"年底",95
"年花",1
"年金",12
"年長",1
"年青人",1
"年前",17
"年度",5
"年持",1
"年柯",1
"年限",2
"年首",1
"年時",2
"年敗",1
"年終",3
"年報",1
"年僅",1
"年會",1
"年當",1
"年滿",1
"年輕",21
"年輕人",34
"年輕化",1
"年薪",10
"年斷",1
"年齡",4
"年齡層",1
"成人",1
"成女",1
"成分",1
"成天",1
"成功",29
"成功經驗",2
"成本",6
"成本價",1
"成民眾",1
"成立",9
"成年",1
"成性",1
"成果",7
"成長",10
"成柯",1
"成員",13
"成效",4
"成真",1
"成參",1
"成敗",3
"成認",1
"成績",17
"成績排名",1
"成績單",1
"成屬",1
"托育",5
"托嬰",4
"扛起",2
"扣除",2
"扣掉",6
"扣款",4
"收入",5
"收回",9
"收托",2
"收利",1
"收即",1
"收到",2
"收取",2
"收受",1
"收押",9
"收押禁見",2
"收容",2
"收割",2
"收復",1
"收買",1
"收費",8
"收集",2
"收賄",6
"收網",2
"收據",3
"收錢",1
"早上",4
"早已",5
"早日",1
"早年",2
"早早",1
"早晚",1
"早晨",1
"早想整",1
"早該",1
"早餐",1
"早點",1
"旭海",1
"曲解",1
"朱立倫",5
"朱立倫加",1
"朱家",1
"朱峻穎",2
"朱說",1
"朱學恆",2
"朱學恒則",2
"朱蕙蓉",3
"朱還",1
"朴元淳",7
"次序",1
"次長",2
"次要",2
"次數",4
"此一",2
"此文",2
"此外",28
"此份",1
"此次",4
"此行",1
"此役",1
"此言",3
"此事",18
"此刻",1
"此要",1
"此套",1
"此時",5
"此案",7
"此場",1
"此項",3
"此話",4
"此種",3
"此語",1
"此舉",8
"死亡",3
"死心塌地",1
"死囚",1
"死刑",3
"死灰復燃",1
"死角",1
"死定",1
"死者",1
"死神",4
"死罪",1
"死路一條",1
"汗水",1
"汙水",4
"汙染",4
"汙衊",8
"江東",1
"江河日下",1
"江流",1
"江哲瑋",1
"江湖",1
"江蘇省",1
"池內",2
"污名",1
"污染物",1
"污衊",2
"牟利",2
"百分之二點",1
"百分百",1
"百分點",6
"百戶",1
"百代",1
"百年",2
"百行",1
"百里",2
"百姓",4
"百校",2
"百貨公司",1
"百場",1
"百萬",5
"百億",1
"百億元",1
"百億美元",1
"百廢待舉",2
"百點",1
"竹子湖",1
"竹科",2
"竹縣",1
"竹聯",1
"竹聯幫",1
"米其林",3
"羽翼豐滿",1
"老人",27
"老人家",4
"老大",3
"老公",1
"老友",1
"老共",3
"老共勾串",1
"老共派",1
"老共談",1
"老年人",1
"老早",1
"老百姓",3
"老宋",2
"老朋友",5
"老爸",3
"老客戶",1
"老柯",2
"老師",2
"老神",1
"老翁",2
"老婆",3
"老婦",3
"老牌",1
"老辜",1
"老農",1
"老鼠",3
"老蕭",2
"老闆",13
"老舊",5
"考卷",1
"考量",9
"考試",1
"考試院",1
"考試院長",1
"考慮",12
"考慮一下",2
"考驗",3
"而入",1
"而小嫻",1
"而己",2
"而已",11
"而北",1
"而北市",1
"而立之年",1
"而成",2
"而言",8
"而身",1
"而來",3
"而定",1
"而明",1
"而後",1
"而要",1
"而害",1
"而將",2
"而現",1
"而賴",1
"而黨",1
"耳目一新",1
"耳朵",2
"肉店",2
"肉麻",1
"肉擇",1
"肌肉",1
"自一",1
"自二",1
"自力救濟",1
"自下而上",1
"自小",1
"自己",220
"自已",1
"自今",1
"自反",1
"自比",2
"自主",3
"自主性",1
"自付",1
"自用車",1
"自由",37
"自由化",1
"自由民主",2
"自由選擇",1
"自白",1
"自立自強",2
"自此",6
"自行",19
"自助餐",1
"自即日起",2
"自吹自擂",1
"自我",4
"自私",1
"自身",6
"自來水",1
"自始",1
"自始至終",2
"自拍",1
"自治",1
"自知",2
"自知之明",3
"自肥",4
"自信",7
"自律",1
"自恃",1
"自持",1
"自省",2
"自研",1
"自負",2
"自剖",1
"自家",4
"自動",3
"自掘",1
"自推",1
"自推人",1
"自組",1
"自備",1
"自提",82
"自提人",4
"自提北",3
"自提還",1
"自然",9
"自然人",1
"自然環境",2
"自視甚高",2
"自評",1
"自費",3
"自傷",1
"自毀前程",1
"自詡",1
"自慚形穢",1
"自盡",1
"自稱",7
"自認",8
"自豪",2
"自嘲",2
"自編",1
"自蔡",1
"自衛",1
"自錄",1
"自斷",1
"自爆",5
"自願",1
"自覺",4
"自顧自",1
"至一",1
"至上",1
"至今",21
"至少",15
"至於",72
"至東",1
"至浩則",1
"至現",1
"至極",1
"色彩",11
"色情",3
"血汗",2
"血案",1
"血統",1
"血腥",1
"血跡",3
"血管",1
"血噴人",1
"血濃於水",1
"行人",2
"行不通",1
"行兇前",1
"行列",1
"行車",1
"行事",5
"行政",20
"行政院",35
"行政院長",34
"行政區",5
"行政區劃",7
"行徑",5
"行動",11
"行動黨",1
"行情",2
"行程",6
"行業",3
"行銷",2
"行蹤",2
"行竊",1
"衣角",1
"衣食",1
"衣著",1
"衣櫥",3
"西方",1
"西昌",1
"西區",5
"西敏寺",2
"西路",1
"西褲",1
"串連",2
"串聯",2
"伯仲之間",2
"估升破",1
"估計",3
"估價",1
"伸到",1
"伸長",1
"伸展",1
"伺服器",4
"伺機",1
"似乎",16
"似曾相識",1
"佈局",5
"位子",4
"位中",1
"位台聯",1
"位到",1
"位居",1
"位於",5
"位者",1
"位置",9
"位認",2
"低收",1
"低估",1
"低於",5
"低姿態",2
"低迷",3
"低階",2
"低落",4
"低端",1
"低標",1
"低調",2
"低頭",3
"低聲",1
"低薪",13
"住戶",2
"住宅",14
"住宅區",1
"住家",3
"住院醫師",1
"住商",1
"住處",2
"佔上風",1
"佔眾院",1
"佔領",1
"佔據",1
"佔優勢",1
"何不",4
"何以",1
"何而戰",1
"何志偉",3
"何志偉則",2
"何來",1
"何況",3
"何皆由",1
"何要",2
"何哲欣",33
"何時",5
"何高見",1
"何會",1
"何會成",1
"何瑞英",5
"何罪",1
"何嘗",3
"何種",3
"何總愛虛偽",1
"何還",1
"何攪來",1
"余艾台",1
"余祥",8
"佛心",2
"佛誕節",1
"作歹",1
"作主",1
"作出",2
"作法",5
"作物",2
"作品",6
"作美",1
"作風",2
"作家",2
"作息",1
"作帳",1
"作業",8
"作態",1
"作戰",1
"你別",1
"你來我往",1
"你們",13
"你認",2
"你儂",1
"克服",1
"兌現",1
"兌換",2
"兌幣",1
"免得",1
"免費",3
"免賠",1
"冷水",1
"冷汗",1
"冷血",1
"冷言冷語",1
"冷意",1
"冷嘲熱諷",1
"冷靜",4
"判小三",1
"判刑",1
"判朱",1
"判決",2
"判決書",1
"判定",1
"判處",1
"判斷",6
"別人",7
"別忘了",4
"別家",1
"別笑",1
"別搞",1
"別說",1
"別講",1
"別讓豬",1
"利用",9
"利多",2
"利於",1
"利害",1
"利息",5
"利益",17
"利曼版",1
"利率",1
"利嗎",1
"利潤",2
"刪去",1
"刪改",3
"刪除",3
"助攻",1
"助於",1
"助卿",2
"助陣",1
"助理",5
"助選",4
"助選員",1
"努力",44
"努力下去",2
"努力以赴",1
"努力爭取",1
"努勤",1
"劫波",1
"即日起",2
"即可",5
"即使",10
"即便",7
"即柯",1
"即時",16
"即時新聞",35
"即將",5
"即將來臨",1
"即陸",1
"君子",1
"吞掉",1
"吟唱",1
"否入",1
"否不",1
"否太多",1
"否可",1
"否用",1
"否由",1
"否再",1
"否自提",10
"否定",2
"否則",20
"否要",7
"否能",3
"否做",1
"否將",1
"否曾",1
"否詐領",1
"否想",1
"否意",1
"否會",16
"否會將",1
"否對",1
"否對價",1
"否認",12
"否錯估",1
"否應",1
"否邀",1
"否還",1
"否還會",1
"否願",1
"否續辦",1
"否蠻",1
"吱吱",1
"吱吱叫",1
"吳乙鋒",1
"吳仍",1
"吳世",1
"吳世正",4
"吳斥",1
"吳均",1
"吳志揚",3
"吳更",1
"吳秀好",1
"吳育仁",1
"吳育政",1
"吳姓",1
"吳念",6
"吳秉叡",1
"吳思瑤",3
"吳茂",2
"吳茂昆",31
"吳音",6
"吳音寧",33
"吳恐",1
"吳晟",1
"吳釗燮",13
"吳將",1
"吳淑珍",1
"吳陰寧",1
"吳惠峰",1
"吳敦義",10
"吳傳立",2
"吳想",2
"吳當起",1
"吳榮元",1
"吳說",3
"吳鳳",1
"吳慧芬",1
"吳靜吉",3
"吳還",2
"吵吵鬧鬧",1
"吵架",1
"吸引",8
"吸引力",1
"吸收",4
"吸金",3
"吸納",2
"吸睛",1
"吹牛",1
"吹牛皮",1
"吹到",1
"吹捧",1
"吻合",1
"吾人",1
"呂不",1
"呂后",1
"呂秀蓮",139
"呂芳銘",2
"呂前",2
"呂姚",1
"呂副",4
"呂副真",2
"呂說",3
"呂錦茹",7
"呂薔",1
"呂瀅瀅",2
"呈現",5
"呈現出",1
"告一段落",2
"告人",4
"告白",4
"告別",5
"告別式",1
"告知",11
"告急",2
"告發",3
"告訴",17
"告誡",1
"告慰",1
"困局",1
"困惑",2
"困境",7
"困擾",2
"困難",6
"困難重重",2
"均視",1
"均霑",1
"坐牢",1
"坐進",1
"坐領",1
"坐輪椅",1
"坐轎",1
"坑道",1
"壯士",1
"壯大",1
"壯壯",1
