"Var1","Freq"
"空氣",11
"空著",1
"空虛",1
"空間",24
"空隙",2
"空檔",1
"空轉",1
"空額",2
"糾正",1
"糾紛",2
"糾集",1
"罔顧",3
"股份",1
"股東",1
"股票",2
"肥美",1
"肯定",7
"肺癌",2
"芭樂",3
"花太多",2
"花田快",1
"花言巧語",1
"花圃",2
"花海",1
"花掉",1
"花博",15
"花博卡",2
"花博卡個資",3
"花博后",1
"花博將",2
"花博園",3
"花博會",3
"花費",2
"花園",1
"花語",1
"花蓮",5
"花錢買",1
"芳明",4
"虎媽",2
"虎嘯風生",1
"表列",1
"表決",4
"表明",6
"表面",1
"表情",1
"表現",4
"表揚大會",2
"表裡",1
"表達",18
"表達出來",2
"表達意見",3
"表態",21
"表演",7
"迎來",2
"迎戰",1
"近日",22
"近日來",1
"近乎零",1
"近年",4
"近來",12
"近兩天",1
"近兩年來",2
"近柯",1
"近幾年",2
"近期",13
"近期內",1
"近潭",3
"返台",3
"邱文祥",25
"邱吉爾",2
"邱並",1
"邱俊福",1
"邱俊福攝",1
"邱則",1
"邱垂",1
"邱垂正",3
"邱威傑",8
"邱威傑將",2
"邱昱凱",2
"邱說",2
"邱燕玲",3
"邱鏡淳",1
"邵並",2
"采迭區",1
"金山",2
"金不只",1
"金介壽依",1
"金並",1
"金春財",2
"金流",1
"金剛",6
"金牌",3
"金管會",2
"金融",16
"金融業",1
"金錢",2
"金雞",1
"金額",16
"長方",1
"長年",3
"長江",1
"長官",1
"長於",1
"長者",2
"長長",1
"長度",1
"長期",59
"長期以來",1
"長期性",1
"長跑",1
"長達",5
"長遠",1
"長輩",3
"門口",2
"門戶",1
"門外漢",1
"門票",1
"門牌",258
"門窗",1
"門檻",1
"阻止",1
"阻街",1
"阻斷",5
"阻礙",1
"阿北",1
"阿共仔",2
"阿里巴巴",1
"阿姆斯特丹",1
"阿扁",16
"阿婆",2
"阿莎力",3
"阿嬤",2
"附上",2
"附近",13
"附帶",2
"附隨",1
"雨後春筍",1
"青天白日",2
"青年",12
"青年人",2
"青年節",3
"青春",2
"青創",1
"青奧",1
"青溪",2
"非法",1
"非洲",2
"非常",21
"非常複雜",1
"非營",4
"非營利",23
"非題",4
"非屬",4
"亮相",1
"亮點",1
"侯友",260
"侯友宜",5
"侯漢廷",1
"侵占",1
"侵犯",8
"侵害",1
"侵略",1
"侷限",1
"便成",1
"便利",4
"便利商店",3
"便宜",3
"便知",1
"便將",2
"便條紙",3
"便當",3
"便罷",1
"促成",4
"促使",2
"促進會",1
"俗稱",1
"俗語",1
"保外",2
"保存",5
"保守",2
"保育",8
"保育員",2
"保持",2
"保持聯繫",1
"保留",6
"保單",1
"保障",8
"保障人權",1
"保證",5
"保護",4
"俞肇福",2
"俞肇福攝",1
"信中",9
"信心",11
"信用",1
"信用卡",11
"信件",3
"信任",2
"信義",36
"信義國中",1
"信譽",1
"冒出來",1
"冒險",2
"冠軍",5
"則大呼",1
"則不",2
"則反",1
"則以",2
"則只",1
"則可",1
"則再",1
"則回",5
"則否",1
"則待",1
"則約",1
"則笑",1
"則將",1
"則從",3
"則掛",1
"則連笑",1
"則痛",1
"則著力",1
"則視",1
"則想",1
"則較",1
"則嘆",1
"則稱",1
"則語",1
"則說",4
"則聲明",1
"前人",1
"前上",1
"前夕",1
"前才",1
"前仆後繼",1
"前天",16
"前日",1
"前北市",2
"前去",3
"前任",1
"前向",1
"前年",3
"前來",3
"前例",1
"前往",27
"前後",2
"前後一致",1
"前段時間",1
"前科",1
"前國台",1
"前排",4
"前晚",2
"前提",8
"前景",1
"前進",2
"前新北",1
"前新北市",1
"前會",1
"前置",1
"前端",4
"前輩",8
"前瞻",23
"前驚",1
"前觀",5
"勇哥",4
"勇哥講",1
"勉勵",3
"南下",2
"南方",1
"南北",3
"南北向",11
"南田",2
"南沙",1
"南京大屠殺",1
"南門",2
"南門市場",1
"南瓶",3
"南瓶換",2
"南部",2
"南港",25
"南港區",1
"南湖",1
"南勢溪",22
"南路",2
"南線",3
"南遷",1
"卻成",1
"卻將",1
"卻常",1
"卻還",1
"厚道",1
"咧嘴",1
"品牌",12
"品質",9
"品嚐",2
"哈哈大笑",1
"型態",3
"型網",4
"城中",2
"城市",68
"城市防洪",1
"城市規劃",1
"城市論壇",3
"城則",1
"城南",2
"城鄉",2
"契約",4
"契機",2
"姚不收",1
"姚文智",53
"姚立",17
"姚立明",58
"姚岳宏",3
"姚嘉文",1
"姚說",1
"威脅",2
"威權",3
"孩子",11
"客人",2
"客戶",1
"客串",1
"客家",1
"客家人",1
"客氣",1
"客隨主便",3
"客廳",1
"宣布",62
"宣示",9
"宣佈",1
"宣告",1
"宣言",1
"宣揚",2
"宣傳",12
"宣稱",4
"室內",1
"室內外",1
"室主任",2
"室外",1
"封底",3
"封殺",3
"封閉",1
"封閉式",1
"封號",1
"封鎖",2
"封鎖線",3
"屋內",3
"屋頂",2
"屋等",2
"屍體",1
"屏東",2
"屏東縣",1
"巷言",1
"帥哥",1
"幽幽",1
"幽默",1
"度均",1
"度高",1
"建中",2
"建立",6
"建材",2
"建昌",1
"建物",6
"建商",1
"建國",25
"建教合作",2
"建設",9
"建照",6
"建經牌",2
"建置",3
"建構",4
"建管",64
"建豪",38
"建豪攝",5
"建銘",2
"建築",50
"建築工程",1
"建築物",6
"建築師",1
"建議",276
"待吳",1
"很久",2
"很久以前",1
"很久沒",1
"很久很久",1
"很大",3
"很合",1
"很多",49
"很多遍",6
"很多雙",1
"很快",1
"很怕",1
"很怪",1
"很威",1
"很能",1
"很棒",1
"很亂",1
"很愛講",1
"很會",1
"很熟",1
"很糟",1
"很難",3
"很難說",2
"律師",5
"後代",8
"後來",25
"後果",1
"後知後覺",1
"後則",1
"後盾",3
"後面",2
"後悔",1
"後排",1
"後期",1
"後須",1
"後遺症",1
"後繼者",1
"後續",9
"怎會",2
"怎管",1
"怎麼",65
"怎麼樣",2
"怎麼辦",3
"怎樣",7
"怒火",3
"怒吼",1
"怒告",1
"怒氣",2
"怒道",1
"怒罵",3
"怒點",1
"怒飆",1
"思考",14
"思想",11
"思維",1
"怠惰",9
"急切",1
"急忙",1
"急迫",4
"恢復",12
"恰如其分",1
"恰逢",1
"恰當",1
"扁們還",1
"扁案",2
"扁義",1
"扁聯",4
"拜託",12
"拜票",8
"拜訪",22
"拜會",12
"括弧",1
"括花博",1
"拼世",1
"拼盤",1
"持卡人",1
"持續",20
"指士",1
"指大",1
"指今",1
"指王",1
"指出",121
"指北市",1
"指只",1
"指未",1
"指正",1
"指示",15
"指名道姓",1
"指吳",1
"指其行",1
"指呱吉",1
"指定",2
"指姚",1
"指柯早",1
"指柯給",1
"指紀州",1
"指原民",1
"指控",11
"指現",1
"指責",1
"指換",1
"指揮",4
"指揮官",3
"指著",1
"指該",1
"指稱",6
"指說",1
"指劉",2
"指標",1
"指蔡",1
"指導",1
"指獨派",1
"指點",2
"按理說",2
"按照",11
"挑三揀四",1
"挑戰",14
"挑戰性",1
"挑釁",1
"挖土",1
"政次",1
"政見",13
"政見發表",3
"政委",6
"政府",178
"政忠",1
"政治",131
"政治化",2
"政治立場",1
"政治系",9
"政治性",1
"政治界",1
"政治理念",6
"政治責任",1
"政治路線",3
"政治學",2
"政客",2
"政風",1
"政院",2
"政務委員",12
"政務官",10
"政商",1
"政情",1
"政策",82
"政論",29
"政壇",5
"政績",9
"政黨",19
"故弄玄虛",3
"故事",3
"故居",4
"故意",5
"施工",28
"施工人員",1
"施工期",2
"施行",2
"施作",1
"施政",13
"施政報告",1
"既成事實",1
"既定",2
"既然",5
"星座",1
"星級",1
"星期三",258
"星期六",1
"星際",1
"春季",2
"春神",1
"春節",3
"昨上",1
"昨天",29
"昨天上午",1
"昨天下午",1
"昨日",4
"昨他",1
"昨回",3
"昨至",1
"昨批",2
"昨更",2
"昨並",1
"昨兩人",1
"昨拍",1
"昨則",3
"昨卻",1
"昨赴",3
"昨送",2
"昨閃靈",1
"昨從北",2
"昨晚",19
"昨晨",2
"昨率",3
"昨痛",1
"昨發布",1
"昨開",1
"昨僅",1
"昨嗆",1
"昨認",1
"昨說",4
"昨遭",2
"昨鄭弘儀",2
"昨辦",1
"昨還",1
"架設",1
"枷鎖",1
"柏克萊",1
"某人",1
"某位",6
"某些",5
"某某人",14
"某種程度",1
"某獨派",1
"染病",1
"柔軟",1
"查明",2
"查明真相",1
"查核",3
"查帳",1
"查報",14
"查詢",1
"查過",2
"查辦",1
"查獲",1
"查證",2
"柯上",1
"柯下",6
"柯才",4
"柯不以",2
"柯不忘",1
"柯今",3
"柯友",1
"柯文",2
"柯文哲",1158
"柯以",1
"柯奴",1
"柯市長",13
"柯未",2
"柯皮",1
"柯向",2
"柯回",5
"柯所言",1
"柯拉",1
"柯花",1
"柯則",11
"柯南查",1
"柯建銘",1
"柯要",2
"柯真",2
"柯笑",2
"柯粉",8
"柯粉網",1
"柯常",1
"柯從北",1
"柯掛",1
"柯曾",1
"柯給",1
"柯黑",4
"柯僅",2
"柯會",1
"柯當",2
"柯道",1
"柯對",1
"柯聞後回",1
"柯認",3
"柯說",13
"柯罵",1
"柯戰到",1
"柯賴會",1
"柯辦",2
"柯選前",1
"柯邀",1
"柯還",3
"柳川",9
"柳枝",2
"歪歪",1
"毒性",2
"洋溢",2
"洋腸",258
"洗不白",1
"洗手",1
"洗衣",8
"洗牌",2
"洗碗機",4
"洗腦",1
"津津",1
"津貼",1
"洪水",1
"洪素津",7
"洪健益",6
"洪智坤",2
"洪瑞琴",1
"洪對",1
"洪說",1
"洪耀福",13
"洪耀福則",1
"活化",2
"活水",1
"活火山",1
"活字典",3
"活動",78
"活得",1
"活絡",2
"活著",6
"活路",1
"活潑",1
"洽商",1
"洽談",5
"派工",2
"派出",2
"派出所",26
"派系",3
"派員",6
"流入",2
"流水",2
"流失",4
"流至",2
"流血",1
"流血事件",1
"流行",1
"流言",4
"流言蜚語",1
"流氓",1
"流動",2
"流程",1
"流量",2
"流傳",1
"流會",2
"流線",1
"流鶯",1
"狠狠",2
"珍貴",1
"甚至",46
"甚至於",1
"甚鉅",1
"甚麼",2
"界別",1
"畏畏縮縮",1
"皆將",1
"皆採",1
"盈餘",2
"相中",5
"相互",3
"相互了解",3
"相互理解",1
"相比",1
"相同",6
"相安無事",1
"相見",1
"相近",5
"相信",15
"相差",1
"相挺",2
"相處",4
"相當",20
"相較",2
"相隔",1
"相對",3
"相對來說",2
"相識",1
"相關",57
"相繼",1
"相戀",1
"盼能",7
"盼將",1
"眉角",1
"看一遍",1
"看不出",1
"看不見",1
"看不到",1
"看不懂",1
"看中",3
"看見",5
"看到",38
"看板",14
"看法",13
"看屋",1
"看待",5
"看看",6
"看要",2
"看重",1
"看書",1
"看起來",3
"看帳",3
"看得",1
"看得見",1
"看得起",1
"看清",1
"看裡面",1
"看過",6
"看電視",2
"砂輪機",1
"砌石",2
"研考會",8
"研判",1
"研究",13
"研究生",1
"研討",1
"研討會",2
"研發",2
"研擬",6
"祈福",2
"秋海棠",1
"秋瑾",1
"科技",12
"科技展",1
"科技產業",2
"科技園區",6
"科技領域",1
"科長",6
"科學",6
"科學家",2
"穿梭",1
"穿新衫",2
"穿過",1
"穿戴",1
"突破",6
"突被",1
"突然",20
"突發",3
"紀州",11
"紀念",5
"紀念品",3
"紀念堂",1
"紀念牌",5
"紀念館",1
"紀案",1
"紀錄",8
"紀錄片",4
"約見",1
"約詢",1
"約談",3
"紅人",6
"紅皮",1
"紅光",1
"紅色",2
"紅杉",1
"紅豆餅",1
"紅呱吉",1
"紅旗",1
"紅線",1
"紅衛兵",2
"紅鞋",9
"紅擺",1
"美人",1
"美女",1
"美化",1
"美台",2
"美玉",1
"美好",1
"美河市",3
"美耐皿",5
"美食",16
"美國",15
"美國政府",1
"美國商會",1
"美術",1
"美翻",1
"美麗",1
"美籍",1
"美攝",5
"美觀",1
"耍嘴皮",2
"耍嘴皮子",1
"耐人尋味",2
"胃口",1
"背信",1
"背叛",1
"背後",3
"背負",2
"背書",7
"背骨",1
"背景",1
"背離",1
"胎死腹中",1
"胞弟",1
"胡扯",3
"胡思亂想",1
"胡錦濤",7
"致力",1
"致力於",1
"致中",7
"致死",1
"致使",2
"致詞",35
"致意",1
"致電",3
"致贈",2
"若民眾",1
"若作",1
"若柯",3
"若要",2
"若真",1
"若能",2
"若想",1
"若遇",1
"若認",2
"若還",1
"苦苓",2
"英文",55
"英文版",1
"英國",3
"英語",5
"茂川",1
"范雲今",1
"茅塞頓開",1
"衍生",3
"衍伸",1
"要不然",1
"要少",1
"要北",1
"要台",3
"要用",1
"要件",1
"要作",2
"要判",1
"要求",67
"要究責",1
"要來",8
"要命",1
"要拉下",1
"要花",1
"要柯",2
"要問",5
"要將",1
"要採",1
"要異",2
"要設",1
"要勝選",3
"要報",1
"要給",6
"要塞",1
"要當",2
"要過",1
"要罰",1
"要蓋橋",1
"要說",6
"要編",1
"要辦",7
"要選",7
"要錕",1
"要錢",22
"要轉",1
"要贏",1
"訂出",1
"訂給",1
"訂閱",1
"計畫",26
"計畫將",1
"計畫會",1
"計程車",3
"計劃",3
"計劃案",1
"計算",1
"計價",1
"負面",2
"負面新聞",1
"負責",18
"負責人",1
"負擔",2
"負擔沉重",1
"赴北",2
"赴陸",1
"軌道",1
"軍人",5
"軍公教",1
"軍心",1
"軍倒",1
"軍機",2
"迪化街",1
"迫切",1
"迫切需要",1
"郁芬現",1
"重大",6
"重心",2
"重用",1
"重申",9
"重回",2
"重度",3
"重要",31
"重啟",2
"重掌",1
"重發",1
"重視",5
"重量級",1
"重陽",13
"重傷",1
"重新",29
"重新安排",2
"重新考慮",1
"重新整理",2
"重話",1
"重劃",3
"重演",2
"重慶",1
"重談",1
"重整",1
"重擬",2
"重獲",1
"重點",9
"重疊",2
"降北市",1
"降低",16
"降到",4
"限制",8
"限定",3
"限定版",1
"限建",1
"限時批",8
"限高",3
"限期",9
"面向",1
"面對",23
"面對現實",1
"面貌",2
"面積",2
"面臨",1
"革命者",1
"韋禎",1
"音樂",4
"音樂會",1
"風光",1
"風向",10
"風波",9
"風紀",3
"風格",2
"風氣",3
"風傳",4
"風範",6
"風險",7
"飛去",1
"飛行",1
"飛往",1
"食品",1
"首次",3
"首位",1
"首批",1
"首屈一指",1
"首長",21
"首度",5
"首站",1
"首張",1
"首創",1
"首富",1
"首爾",1
"首獎",258
"香港",3
"修正",9
"修改",4
"修到",1
"修法",3
"修訂",4
"修理",1
"修復",1
"修補",1
"修養",1
"修憲",5
"俾斯麥",1
"個人",14
"個底",1
"個性",1
"個展",1
"個案",8
"個現",1
"個會",2
"個資",2
"倒台",1
"倒吳",1
"倒背如流",1
"倒退",1
"倒塌",2
"倒楣",1
"倒數",1
"倘若",1
"候選人",33
"借用",2
"借來借去",1
"借問",1
"借錢",1
"借鏡",1
"倡議",1
"倦勤",1
"倫理",1
"值班",2
"值得",2
"值得注意",1
"值機",3
"兼北農",4
"兼任",9
"兼具",1
"兼課",1
"兼職",4
"兼黨",1
"兼顧",3
"冥紙",3
"准許",5
"凌啟",1
"凌晨",5
"剛好",1
"剛性",1
"剛剛",1
"剛啟",1
"剝削",3
"剝落",2
"原水",1
"原本",20
"原民",12
"原民會",2
"原生",1
"原生態",2
"原由",1
"原先",1
"原名",1
"原因",11
"原地",3
"原地踏步",1
"原住",2
"原住民",17
"原址",6
"原來",7
"原定",2
"原則",24
"原則上",1
"原訂",4
"原處",1
"原運",8
"原擬",1
"員工",2
"員警",9
"哪一位",1
"哪一區",1
"哪一條",1
"哪天",2
"哪件",1
"哪些",3
"哪些因素",1
"哪來",1
"哪個",9
"哪敢",3
"哪裡",1
"哪種",1
"哭聲",1
"哲毓",1
"哲攝",2
"唐人街",1
"唐湘龍",1
"唐鳳",33
"唐鳳比",3
"唐鳳自",1
"唐鳳聊",1
"唐鳳僅",1
"唐鳳會贏",1
"唐鳳選",1
"唧唧",1
"夏季",1
"套用",1
"套房",1
"奚落",1
"娛樂活動",1
"孫立",1
"孫運璿",1
"害怕",1
"害管爺",1
"宴客",2
"宴席",1
"宵小",1
"家中",5
"家長",15
"家家",1
"家庭",3
"家鄉",1
"家屬",2
"容忍",2
"容易",271
"容器",4
"展出",5
"展示",6
"展延",8
"展板",2
"展現",12
"展開",9
"展演",1
"展館",1
"展覽",4
"展覽館",4
"島嶼",10
"差不多",1
"差太多",2
"差別",4
"差別待遇",1
"差異",1
"差距",3
"差點",5
"師大",2
"師孟",3
"師資",1
"席次",1
"席間",1
"座談",9
"座談會",22
"庭院",4
"弱勢",5
"徐世勳",2
"徐巧",5
"徐永",1
"徐投給",1
"徐國",4
"徐湘華",4
"徐匯",3
"徐義平",3
"徐聖倫攝",1
"徒刑",1
"徒步",1
"恐卡關",1
"恐多",1
"恐怕",5
"恐怖",1
"恐淪",1
"恐會",1
"恐對",1
"恐難",1
"恐讓",1
"恩怨",2
"恩師",1
"恭賀",1
"息息相關",1
"悄悄",2
"悔不當初",1
"拿下",3
"拿出",9
"拿來",3
"拿到",3
"拿取",1
"拿定主意",1
"拿捏",4
"拿掉",2
"拿過",1
"挨告",2
"挨批",3
"挫咧",1
"振南",1
"挹注",1
"挺柯",1
"挺誰",1
"挽救",1
"挾帶",1
"捅出",3
"捍衛",2
"捎來",1
"捐款",12
"捐給",3
"捐錢",2
"捐贈",2
"捐獻",1
"捕獲",1
"效忠",1
"效果",264
"效率",6
"效管",1
"效應",5
"料理",1
"旁補",1
"旁邊",3
"旅行",2
"旅行社",11
"旅社",1
"旅美",1
"旅展",2
"旅運次",1
"時力",2
"時反",1
"時代",28
"時代週刊",8
"時任",8
"時光",1
"時即",1
"時事",1
"時尚",1
"時所",1
"時直",1
"時則",1
"時限",3
"時候",12
"時笑稱",1
"時笑說",1
"時問",1
"時常",2
"時得",1
"時許",3
"時報",1
"時期",15
"時程",6
"時間",73
"時僅",1
"時勢",1
"時會",3
"時經",1
"時隔",2
"時說",9
"時酸",1
"時齊",1
"時機",4
"時還",1
"晏用",3
"晏僅",1
"晏稱",1
"晏認",2
"書上",6
"書店",5
"書室",1
"書面",1
"書記長",1
"校內",1
"校方",2
"校安親",1
"校長",33
"校務",32
"校園",3
"核心",8
"核定",7
"核准",15
"核發",1
"根本",283
"根據",21
"格局",2
"格調",3
"栽毒",1
"栽培",1
"栽槍",1
"栽贓",7
"桃園",8
"桃園市",4
"案子",2
"案用",1
"案件",3
"案成",1
"案例",4
"案要",1
"案送",1
"案情",2
"案發後",1
"案應",1
"案還",1
"桌椅",4
"殉道",2
"殷殷",1
"氣到",1
"氣味",1
"氣氛",4
"氣候",1
"氣勢",2
"氣憤",1
"氣體",1
"泰北",5
"泰安",2
"泰姬",1
"浪費",4
"浪費資源",1
"浪跡天涯",2
"浪漫",2
"浪潮",1
"浮上",1
"浮出",1
"海中",1
"海外",3
"海巡",2
"海芋",10
"海洋",1
"海洋大學",1
"海軍",2
"海基會",1
"海嘯",1
"消失",11
"消防局",4
"消音",2
"消息",13
"消費",6
"消費者",1
"涉嫌",2
"特地",3
"特地去",1
"特色",5
"特別",21
"特別注意",1
"特定",4
"特性",2
"特派員",1
"特殊",9
"特區",9
"特教",7
"特意",2
"特製",1
"特稿",1
"狹人",1
"狹窄",1
"狹隘",1
"班級",3
"留下",4
"留下來",4
"留言",10
"留給",3
"留意",2
"疲於",1
"病入膏肓",2
"病房",1
"益智",1
"真正",15
"真武",2
"真相",3
"真面目",1
"真實",2
"真諦",1
"真還",1
"破功",2
"破局",1
"破肚",2
"破例",1
"破夜斬",2
"破洞",1
"破除",2
"破敗",2
"破產",1
"破損",1
"破曉",1
"破舊",1
"破壞",5
"祕書長",2
"祖宗",1
"祖業",1
"祖籍",1
"祝賀",1
"祝福",7
"神準",1
"神經",3
"神隱",1
"秘書",1
"秘書長",9
"秘書黃子維",1
"秘陳慧敏",2
"秘路",1
"租金",4
"租給",1
"秩序",7
"站上",1
"站台",3
"站立",1
"站長",1
"站則",1
"站側",2
"站壁",1
"站還",1
"站點",2
"站穩",1
"站體",2
"笑而不答",2
"笑話",1
"笑稱",4
"笑說",2
"笑聲",7
"笑點",1
"粉專",1
"粉絲",18
"粉絲團",2
"納入",10
"納稅錢",1
"紓解",2
"純白",2
"純真",1
"純淨",1
"純粹",4
"紙牌",1
"紙鈔",2
"紛至",1
"紛爭",2
"紛飛",1
"紛紛",12
"素人",4
"素質",2
"素樸",1
"缺少",1
"缺乏",2
"缺失",2
"缺電",2
"翁章",1
"耗力",2
"耗時",3
"耗費",1
"耗電",1
"耽誤",2
"胸章",1
"能力",12
"能力差",1
"能用",2
"能先",1
"能否",9
"能見度",1
"能來",3
"能信",1
"能耐",1
"能夠",26
"能教",2
"能量",5
"能源",2
"能源消耗",1
"能源管理",1
"能演",1
"能聚",1
"能贏",1
"脈動",1
"脈絡",1
"航母",1
"航空",1
"航廈",2
"茫茫",1
"茶室",4
"茶座",3
"茶葉",2
"草木皆兵",1
"草根",1
"荒唐",258
"荒腔",1
"荒謬",2
"蚊子",1
"訊息",8
"訊號",2
"討好",4
"討厭",3
"討論",65
"討論區",1
"訓練",4
"記功嘉獎",1
"記名",10
"記住",1
"記取",1
"記得",3
"記載",1
"記錄",1
"財政",9
"財政收支",5
"財政局",2
"財政狀況",1
"財務",5
"財務人員",1
"財務公開",1
"財產",6
"財富",2
"財團法人",1
"財管",1
"貢獻",4
"起伏",1
"起先",3
"起來",14
"起底",1
"起念",1
"起飛",1
"起家",1
"起起伏伏",1
"起將",1
"起訴",3
"起義",1
"起標",1
"起頭",1
"起鬨",3
"辱罵",2
"迴避",1
"迴響",1
"迷戀",2
"追加",1
"追求",1
"追究",1
"追問",34
"追蹤",4
"退一步",1
"退出",3
"退可守",1
"退伍",1
"退伍軍人",6
"退回",3
"退而求其次",4
"退租",1
"退款",1
"退撫",1
"退錢",1
"退縮",2
"送上",1
"送上來",258
"送件",1
"送回",1
"送至北",1
"送到",3
"送柯",1
"送個",1
"送報生",1
"送給",3
"送錢",1
"逃出",1
"逃生",1
"逃生梯",1
"逃漏稅",6
"逃竄",1
"郝柏村",1
"郝副",1
"郝規柯",1
"郝龍斌",31
"郝龍斌則",1
"郝龍斌當",1
"郝龍斌籲",1
"郝還",1
"配合",14
"配套措施",2
"配偶",5
"配售",1
"配置",1
"配對",1
"酒店",1
"酒店業",1
"酒宴",1
"針砭大",2
"針對",63
"閃避",1
"閃辭",3
"閃靈",10
"院子",1
"院方",1
"院正",1
"院長",16
"院會會",1
"院牆",2
"陣子",3
"陣容堅強",1
"陣營",8
"除了",32
"除名",1
"除此之外",1
"除非",2
"除勤",1
"馬上",5
"馬不停蹄",5
"馬克",1
"馬屁",2
"馬屁拍",1
"馬來西亞",1
"馬拉松式",1
"馬英九",26
"馬路",8
"馬腿",1
"馬躍",7
"骨折",1
"高人",1
"高中",26
"高市",2
"高正",1
"高官",2
"高招",1
"高品質",1
"高度",3
"高度重視",1
"高架橋",1
"高峰",2
"高級",3
"高唱",1
"高教",2
"高票當選",1
"高速公路",7
"高喊",258
"高等",1
"高超",1
"高雄",21
"高雄市",3
"高雄駁",2
"高達",7
"高層",22
"高層人士",1
"高潮",1
"高調",4
"高興",1
"高聲",2
"高舉",2
"高職",13
"高額",1
"高鐵",4
"鬥爭",3
"鬥陣",1
"乾上",1
"乾才",1
"乾果",2
"乾脆",7
"乾淨",5
"假公濟私",1
"假日",1
"假設",1
"假想敵",1
"假意",1
"假裝",2
"偉人",1
"偉哲",4
"偎來",2
"偏向",1
"偏好",1
"偏低",1
"偏門",1
"偏綠",1
"偏離",2
"做人",1
"做太多",1
"做出",9
"做好",15
"做成",1
"做足",3
"做事",8
"做些",3
"做到",6
"做怪",1
"做法",14
"做客",2
"做得好",1
"做情",1
"做球",1
"做過",3
"做廣告",3
"做橋",2
"停下",1
"停工",3
"停止",3
"停好",1
"停車",4
"停車位",2
"停車場",1
"停車費",2
"停留時間",1
"停辦",7
"健康",17
"側目",1
"側門",1
"側陳抗",1
"側搭",1
"偵測",2
"偵辦",1
"偶會",1
"偶戲館",2
"偷吃",1
"偷渡",7
"偷渡客",4
"偷襲",5
"偽造",6
"剪綵",1
"副手",1
"副作用",1
"副局長",2
"副教授",1
"副理事長",1
"副總",3
"副議長",2
"勒令",2
"勒索",4
"動工",6
"動向",1
"動作",10
"動物",9
"動物園",27
"動員",9
"動態",2
"動輒",1
"動線",3
"動機",4
"動盪",2
"務虛",1
"務實",6
"匿名",1
"區內",1
"區至",1
"區爭艷館",2
"區長",1
"區段",1
"區恩友堂",1
"區區",5
"區域",6
"區採",2
"區隔",2
"區潛",1
"區擺",1
"參加",38
"參考",4
"參政",2
"參展",6
"參訪",23
"參訪團",1
"參數",1
"參選",142
"參選人",33
"參選者",1
"參觀",17
"唯一",5
"唯利",1
"唱起",1
"唱歌",4
"商同",1
"商店",2
"商品",3
"商家",7
"商圈",6
"商場",2
"商量一下",1
"商業",10
"商業化",1
"商業利益",1
"商機",1
"問了",3
"問他",5
"問北",1
"問我",5
"問到",13
"問卷",1
"問卷調查",1
"問法",1
"問阿扁",1
"問勇哥",1
"問政",1
"問柯",2
"問候",1
"問真",1
"問起",1
"問陳",1
"問號",1
"問話",1
"問過",3
"問道",1
"問題",150
"啞鈴",2
"啟人",1
"啟用",5
"啟動",13
"啟發",1
"啟程",5
"啟豪",1
"啤酒",6
"啤酒廠",1
"圈養",5
"國人",4
"國力",1
"國土",1
"國小",7
"國小當",1
"國中",1
"國中前",1
"國內",2
"國父",1
"國台",3
"國史館",1
"國外",1
"國民",3
"國民黨",119
"國民黨中央",2
"國民黨中常委",1
"國立",1
"國立大學",2
"國共",3
"國名",1
"國宅",1
"國安",4
"國安局",5
"國防",1
"國防大學",2
"國防部",11
"國風",1
"國家",71
"國庫",2
"國書",3
"國產",4
"國發",4
"國稅局",8
"國會",9
"國號",1
"國旗",1
"國際",25
"國罵",1
"國徽",1
"執行",13
"執行力",2
"執行長",5
"執法",3
"執政",9
"執政者",2
"執掌",1
"執意",1
"執會",2
"培育",1
"培養",1
"基本",10
"基因",1
"基地",7
"基於",5
"基金會",19
"基進",1
"基隆",5
"基隆市",5
"基隆河",4
"基層",29
"基礎",7
"堅守",2
"堅決",3
"堅定",1
"堅持",15
"堅持下去",3
"堅酸",1
"堅講",1
"堆置",4
"堆疊",1
"堵訪",1
"堵湧泉",2
"夠大",1
"夠不夠",1
"夠好",1
"夠快",3
"夠爛",1
"婉拒",1
"婉真",3
"婉真認",2
"婚宴",1
"婚禮",10
"婦人",1
"婦聯會",1
"宿舍",1
"寄予厚望",2
"寄去",1
"寄信",1
"密切",2
"密會",1
"將士",1
"將不",1
"將公宅",1
"將少",2
"將以",13
"將可",1
"將未",1
"將用",2
"將由",2
"將由南",1
"將再",1
"將向",1
"將成",1
"將你",1
"將找",1
"將把",2
"將更",1
"將來",7
"將到",1
"將官",2
"將放",1
"將於",4
"將花",1
"將近",5
"將要",1
"將赴",4
"將軍",2
"將破",1
"將堆",1
"將採",1
"將率",1
"將統整",2
"將朝",1
"將視",1
"將想",1
"將會",20
"將該",1
"將獨派",1
"將賴",1
"將辦",2
"將錢",1
"將邀",2
"將讓",1
"專人",1
"專戶",1
"專任",1
"專委陳素慧",1
"專委劉",1
"專注",3
"專門",2
"專科學校",2
"專頁",6
"專家",2
"專案",13
"專案小組",1
"專班",1
"專區",42
"專訪",29
"專業",29
"專管",8
"專賣店",1
"專靠敗",1
"專屬",1
"崇拜",1
"崔浩志",2
"崛起",1
"崩潰",3
"崩盤",1
"帳才",1
"帳戶",40
"帳目",23
"帳務",1
"帳單",1
"帳棚",18
"帳款",2
"帳盟",2
"帳號",2
"帳蓬",2
"帳篷",123
"帶子",1
"帶回",2
"帶兵",1
"帶來",1
"帶到",3
"帶衰",1
