"Var1","Freq"
"爺們",1
"瑜則",1
"瑞欽",1
"當天",1
"當年",2
"當作",1
"當局",2
"當志工",1
"當初",1
"當時",5
"當做",1
"當然",2
"當選",14
"當屬",1
"節目",2
"經典",1
"經典語錄",1
"經常",2
"經費",2
"經貿",1
"經過",1
"經歷",1
"經濟",7
"經驗",6
"罪證",1
"置入",1
"置產",1
"署長",1
"署前",1
"群眾",1
"群雄",1
"義勇軍",1
"聘任",2
"腦筋",1
"腳底",1
"腺癌",1
"萬人",1
"萬元",6
"萬多元",1
"萬安",3
"萬票",2
"落子",1
"落到",2
"落後",3
"落差",1
"落得",1
"落幕",2
"落選",2
"葉宜津",1
"董未",1
"董事長",1
"號召",1
"解決",2
"解約",2
"解釋",1
"解讀",1
"詢問",4
"試圖",1
"詰問",6
"話題",1
"該黨",2
"詳細",1
"資格",3
"資深",3
"資源",2
"路線",2
"跳上",1
"較佳",1
"農田水利",1
"農委會",1
"遇到",1
"遊行",5
"遊客",1
"過半",1
"過去",8
"過度",1
"過程",2
"道理",2
"道路",1
"道德",2
"違反",1
"違法",2
"違背",2
"隔壁",1
"電台",1
"電信",1
"電視",5
"電視劇",1
"電視辯論",14
"電話",1
"電影",2
"電影節",3
"電鋸",1
"預計",5
"預料",1
"預算",1
"鼎立",2
"鼓勵",1
"嘉義",2
"嘉義市",2
"嘉義縣",1
"團長",1
"團結",1
"團隊",1
"墊底",1
"夢工場",1
"夢魘",1
"夥伴關係",1
"奪回",1
"實施",1
"實際行動",1
"實質",1
"實踐",1
"對手",2
"對付",1
"對外",1
"對此",1
"對決",4
"對岸",1
"對於",10
"對松機",1
"對首",1
"對接",3
"對策",1
"對象",1
"對話",2
"對談",1
"對戰",2
"對謝",1
"屢次",1
"彰化縣",1
"態度",4
"慘烈",1
"慘敗",4
"慢慢",1
"截止",1
"榮文",1
"榮總",1
"槍決",2
"漂亮",1
"演下",1
"演出",1
"演唱會",1
"演場",1
"漢來",1
"漸起",1
"疑慮",1
"疑遭",1
"盡快",1
"監所",1
"監獄",1
"睽違",1
"碧玲",1
"福海",1
"箇中",1
"算了",3
"算計",1
"管中",12
"管爺",4
"管碧玲",1
"精神壓力",1
"精準",1
"綜合",2
"綜藝",2
"綜藝節目",1
"綠加白",1
"綠色",1
"綠委",5
"綠委林淑芬",1
"綠委管",1
"綠營",9
"維安",2
"維持",2
"維持現狀",1
"維護",1
"網友",1
"網紅",1
"網軍",1
"網軍兩大",1
"網路",4
"緊張",1
"舞台",1
"製作",4
"認同",4
"認定",2
"認知",1
"認識",2
"誓言",1
"語詞",1
"說到做到",2
"說明",1
"豪宅",1
"趙天麟",1
"遙遙領先",1
"遠比",1
"遠東",1
"遠雄",1
"遣返",1
"遣送",1
"銅像",2
"需要",2
"領先",1
"領表",1
"領導",2
"領導人",2
"領頭羊",2
"駁回",4
"鳳馨",1
"價值",15
"價格",1
"儀式",1
"億元",2
"億增",1
"劉依函",1
"劉增應",1
"嘲諷",1
"增加",7
"增修",1
"增進",2
"審查",3
"寬鬆",1
"履新",1
"廝殺",2
"廢墟",1
"廣醫",1
"彈性",2
"影片",2
"影音",2
"影視",3
"影視城",2
"影響",5
"徵召",12
"徵稿",1
"慰問金",4
"慶祝",1
"慶鈴",1
"憂心",2
"憂心忡忡",1
"撥亂反正",1
"撰文",1
"數目",1
"數字",1
"數次",1
"數位",2
"數學",1
"數據",1
"暴漲",1
"標準",1
"標題",1
"模式",2
"模糊",4
"潰敗",1
"澄清",1
"澎湖",1
"澎湖縣",1
"熟悉",1
"熱度",1
"熱衷",1
"瑩雪",1
"確沒",1
"確定",13
"確實",4
"磋商",1
"稿酬",1
"窮忙",1
"窮困",1
"緩慢",1
"蔡英",1
"蔡璧",1
"衝到",1
"衝突",1
"衝撞",1
"衝擊",1
"調要",1
"調整",2
"談論",1
"請勿",1
"請到",1
"請問",2
"請辭",1
"論述",4
"論壇",16
"賦予",1
"質詢",1
"質疑",7
"賭注",1
"踢館",1
"適合",1
"遭勒頸",1
"遭控",1
"遷走",1
"遷建",5
"鄭文燦",1
"鄭捷",1
"鋤強扶弱",1
"鋪陳",3
"震怒",1
"餘萬",1
"餘億元",1
"駐日",2
"駐美",1
"魅力",1
"儘管",3
"凝重",1
"器官",1
"奮力",1
"學士",1
"學生",4
"學弟",1
"學系",1
"學者",1
"學聖",1
"學運",6
"學運領袖",1
"憲法",33
"戰力",1
"戰局",1
"戰爭狀態",2
"戰區",1
"戰線",1
"擅於",1
"擔心",1
"擔任",18
"據此",1
"整合",12
"整頓",1
"整體性",1
"曉得",2
"機制",2
"機要",1
"機率",3
"機場",3
"機會",6
"機器",1
"橫店",1
"歷史",6
"歷練",1
"激起",2
"激發",2
"激進",1
"獨白",1
"獨立",1
"獨立國家",2
"盧秀燕以",1
"積極",2
"積極爭取",1
"窺知",1
"縣市",22
"縣長",11
"縣黨",1
"興建",2
"興趣",2
"蕭淑麗",1
"親民黨",2
"親自",1
"諮詢",1
"諱言",1
"賴峰偉",1
"賴清德",5
"賴清德先",1
"輸給",1
"輸贏",1
"辦公",1
"辦公室",2
"辦好",1
"辦事",1
"辦事處",1
"辦法",1
"辦前",1
"辦理",2
"辦演場",1
"辨給",1
"遲遲",1
"遵循",1
"選不贏",1
"選中",1
"選北",1
"選民",28
"選將",1
"選得",1
"選情",11
"選票",9
"選對會",3
"選戰",12
"選擇",2
"選獨",1
"選輸",1
"選錯",1
"選舉",19
"選贏",1
"鋼盔",2
"錄用",1
"錯了還",1
"錯誤",1
"隨風",1
"隨機",1
"頭部",1
"頭髮",1
"餐敘",1
"龍捲風",1
"優於",1
"優點",1
"嚇到",1
"尷尬",1
"應由",1
"應會",1
"應該",14
"應盡",1
"應戰",1
"戴著",1
"擊出",1
"擊敗",2
"檢討",1
"濫權",1
"營部",1
"獲取",2
"獲致",1
"獲得",2
"獲勝",1
"瞬息萬變",1
"縮影",1
"縱使",3
"總事",1
"總計",2
"總統",28
"總統大選",6
"總統府",2
"總幹事",1
"總會",3
"績效",1
"繁華",1
"聯合",1
"聯絡",1
"聯會",1
"聯盟",1
"聲音",2
"聲浪",4
"聲望",1
"聲援",1
"聲勢",1
"聲樂",1
"膽子",3
"臉上",1
"臉書",6
"臉書中",2
"臨時",1
"舉行",5
"舉棋不定",1
"舉發",1
"舉辦",11
"薄弱",1
"薪水",1
"講了",1
"講得",1
"謝之",1
"謝立基",1
"謝系",1
"謝長廷",8
"謝認",2
"謝銘洋",1
"購買",1
"趨勢",1
"邀功",1
"邀前",2
"邀請",3
"還不自提",1
"還沒",2
"還到",1
"還念著",1
"還拚",1
"還要",1
"還高",1
"還參",1
"還說",4
"還賣",1
"鍾籲",1
"隱憂",1
"雖持",1
"雖然",2
"韓國",8
"韓劇",2
"點名",1
"點閱",2
"擴大",4
"擺平",2
"擺爛",1
"斷掉",1
"斷章取義",1
"斷線",1
"檯面",1
"歸隊",1
"禮讓",14
"簡單",3
"翻轉",4
"職務",2
"職業",1
"藍色基因",1
"藍委",1
"藍委蔣",1
"藍軍聲量",1
"藍綠",10
"藍營",6
"轉化",1
"轉折",2
"醫近",1
"醫師公會",1
"醫院",2
"鎖定",3
"鎮長",1
"雙北",3
"雙城",12
"雙重標準",1
"雙漲",3
"雜音",1
"雜誌",1
"離島",1
"離開",1
"爆出",1
"爆發",1
"爆發力",1
"穩定",3
"羅東",1
"藝人",3
"藝能",3
"藤雄",1
"證實",1
"贊成",2
"邊緣化",1
"關心",3
"關係",2
"關鍵",4
"難以",3
"難以想像",1
"難怪",1
"難怪會",1
"難度",1
"難看",1
"難道",1
"願意",1
"顛覆",1
"勸退",4
"勸進",3
"嚴重",4
"嚷嚷",1
"寶貝",1
"寶座",3
"獻金",1
"競爭力",3
"競選",6
"籌備",1
"繼續",3
"蘇貞昌",7
"蘇能",1
"蘇嘉",1
"蘋果",7
"蘋果日報",1
"覺得",3
"警力",1
"警方",2
"警察",1
"警察局長",1
"議長",3
"議員",19
"議程",1
"議會",2
"議題",3
"贏了",2
"贏回",2
"贏回來",1
"贏面",2
"贏得",5
"贏過",2
"釋放",1
"釋疑",1
"黨中央",9
"黨內",29
"黨內人士",1
"黨代表大會",1
"黨政",1
"黨員",2
"黨能",1
"黨章",1
"黨組",1
"黨部",12
"黨費",1
"黨團",2
"黨職",1
"屬於",2
"續任",1
"續建",4
"譴責",1
"辯論",1
"辯論會",3
"鐵漢子",1
"顧門",1
"顧客",1
"顧慮",1
"魔咒",1
"攤子",1
"權利",1
"權威",1
"歡迎",3
"聽到",1
"聽命",1
"襯衫",1
"讀者",6
"攪局",1
"攪亂",1
"變化",1
"變化很大",1
"變成",2
"變動",1
"變得",3
"變數",2
"邏輯",1
"顯示",3
"顯得",1
"驚傳",1
"讓民眾",1
"蠻高",1
"觀光",3
"觀念",1
"觀眾",1
"觀察",1
"觀點",1
"鑰匙",1
