"Var1","Freq"
"討回",2
"討好",2
"討論",12
"記取",2
"記時",3
"貢獻",4
"起來",8
"迴避",1
"追上",1
"追問",3
"追逐",1
"追隨",1
"退一步",3
"退出",17
"退休",5
"退場",1
"退黨",8
"送進",1
"逃避",2
"郝龍斌",28
"郝龍斌則",2
"郝龍斌嗎",1
"配合",3
"酒駕",1
"針砭",1
"針砭柯",1
"針對",8
"針鋒相對",1
"院長",5
"陣營",10
"除了",22
"除大",1
"除非",3
"馬上",5
"馬英九",14
"高中",2
"高亢",1
"高低",1
"高志",2
"高育仁",1
"高度",3
"高思博",3
"高級",1
"高階",1
"高雄",14
"高雄市",12
"高達",2
"高層",9
"高聲",1
"高薪",1
"高齡",5
"乾脆",1
"乾淨",1
"假日",2
"假設性",1
"假期",1
"偉航",3
"偏向",1
"偏好",2
"偏低",1
"做一套",1
"做出",8
"做好",8
"做成",1
"做何",1
"做到",1
"做法",2
"做做",3
"做過",1
"停工",3
"停止",2
"停車場",1
"停留",3
"停歇",2
"停滯",4
"健治",3
"健治不選",1
"健治老",1
"健康",10
"側翼",1
"偷偷",3
"副理事長",2
"副縣長",1
"副議長",2
"勒令",3
"動向",2
"動作",4
"務實",4
"區內",2
"區段",1
"區域",1
"區將",1
"區塊",1
"區隔",1
"參予",1
"參加",14
"參考",3
"參訪",2
"參選",262
"參選人",110
"參選者",8
"參觀",2
"唯一",1
"唯才",1
"商務",1
"商場",1
"商業",3
"商轉",1
"問丁",1
"問他",2
"問出",1
"問李",1
"問李錫錕",1
"問到",5
"問柯",1
"問過",1
"問鼎",1
"問錕",1
"問題",30
"啟用",1
"啟動",7
"啤酒",5
"啦啦隊",4
"圈並",1
"圈選",3
"國人",2
"國小至",1
"國內",4
"國父",1
"國民黨",369
"國宅",4
"國安",3
"國防部",4
"國門",1
"國軍",1
"國家隊",1
"國會",1
"國際",3
"國際婦女節",1
"國際觀",1
"執行",4
"執行者",1
"執行長",2
"執行機構",2
"執政",10
"執政黨",2
"執政權",3
"執意",2
"執照",1
"基本",7
"基地",1
"基宜",1
"基空污",1
"基金會",1
"基隆",9
"基隆市",9
"基層",16
"基礎",5
"堅決",2
"堅定",1
"堅持",7
"婚修",4
"婦女",2
"婦女節",1
"密切合作",2
"密室",1
"密度",4
"密集度",1
"將力",1
"將分",1
"將以",3
"將北",1
"將北市",1
"將安",2
"將改",1
"將使",1
"將其",1
"將於",4
"將泛",1
"將重啟",2
"將啟",2
"將深",2
"將會",1
"將對",1
"專心",1
"專用",1
"專法",3
"專頁",2
"專家",4
"專案",4
"專訪",5
"專業",2
"崛起",1
"崩跌",2
"帳棚",1
"帶來",1
"帶動",1
"帶著",2
"帶著柯",1
"帶領",4
"常成",1
"常時",1
"常能",1
"常常",1
"常董",2
"張永成將",2
"張志明",1
"張思敏",1
"張貼於",1
"張嘴",1
"張麗善",2
"張顯耀",81
"強力",2
"強化",1
"強行",2
"強求",1
"強制",2
"強烈",3
"強棒",2
"強硬",1
"強勢",2
"強碰",4
"強調",22
"得以",1
"得失",1
"得利",1
"得到",2
"得知",1
"得票率",1
"得票數",2
"得意",2
"從小",3
"從北到",2
"從未",3
"從來",1
"從來不",1
"從來沒",1
"從長計議",1
"從政",5
"患者",1
"情形",3
"情況",2
"情勢",2
"情緒",1
"捧紅",1
"捷運",2
"掃街",1
"掉下來",1
"排入",2
"排斥",2
"排放",1
"排放量",2
"排除",2
"掙扎",1
"掛帥",1
"採行",1
"採取",1
"採新北",2
"採溫",2
"接下來",2
"接任",1
"接到",2
"接受",11
"接近",1
"接洽",4
"接連",1
"接棒",1
"接著",1
"接電話",1
"接頭",1
"接觸",2
"控肉",2
"控制",1
"推人",2
"推不動",1
"推手",1
"推出",6
"推動",6
"推廣",3
"推舉",1
"推翻",1
"掩飾",2
"掩蓋",3
"掩護",1
"措施",1
"敏惠",3
"救世主",4
"救苦",1
"救援",1
"敗選",2
"教父",1
"教材",2
"教育局",2
"教訓",2
"教授",28
"教義",1
"教學",1
"族群",1
"晚間",3
"曼哈頓",5
"條例",2
"條款",4
"毫無",1
"涵意",1
"淡淡",1
"深入",1
"深山",1
"深澳",42
"深澳案",1
"深獲",2
"混淆視聽",1
"清楚",12
"現已",2
"現今",1
"現代化",1
"現代史",1
"現任",13
"現身",4
"現場",5
"現實",1
"球員",3
"球隊",4
"球賽",2
"理由",2
"理事",6
"理事長",16
"理念",13
"理性",2
"理想",1
"理會",3
"理解",2
"理監事",1
"產生",4
"產品",3
"產發",2
"產發局",2
"產業",1
"產業園",3
"產銷",2
"畢竟",3
"眼光",1
"眼睛",2
"眼裡",4
"眾多",2
"眾星",2
"眾望",1
"眾說",1
"票狂",1
"票房",1
"票源",3
"票盤",1
"票選",1
"票舉",1
"祭出",3
"移民",2
"移置",2
"移靈",1
"笨蛋",2
"第一",5
"第一夫人",1
"第一年",1
"第一段",2
"第一個",4
"第一座",1
"第一站",1
"第一期",6
"第一階段",4
"第一槍",2
"第一線",2
"第二",2
"第二次",1
"第二位",1
"第二度",1
"第二期",5
"第二階段",3
"第三",9
"第五",2
"第六",1
"第四",2
"粗糙",2
"細火",2
"細節",2
"終生",1
"終身",5
"組汰換",1
"組訓",1
"組發會",3
"組織",2
"統獨",1
"羞辱",1
"脫硫",1
"脫硝",1
"脫穎而出",1
"脫黨",15
"莽撞",1
"處於",1
"處理",7
"處處",1
"處境",2
"被民眾",1
"被問",1
"規定",4
"規矩",1
"規畫",7
"規劃",13
"訪丁",2
"訪問",4
"設定",2
"設法",1
"設置",2
"許可",3
"許正宏",1
"許多",8
"許明財",3
"貧窮",3
"責任",4
"軟體",1
"透明",1
"透過",7
"透露",1
"逐步",1
"逐漸",3
"這一仗",1
"這才",2
"這只",2
"這本",1
"這正",1
"這件",2
"這回",2
"這次",10
"這位",1
"這些",5
"這兩",1
"這兩人",1
"這兩項",1
"這屆",1
"這股",3
"這段",2
"這個",15
"這時",2
"這將會",1
"這部",1
"這場",6
"這跟",1
"這種",3
"這麼",12
"這樣",14
"這類",1
"通報",1
"通過",19
"造成",15
"造勢",2
"連任",8
"連休",2
"連江縣",1
"連前",1
"連假",1
"連署",1
"連續",5
"部分",13
"野黨",2
"閉門",2
"陪同",4
"陳水扁",3
"陳年",2
"陵寢",1
"陸委會",26
"陸續",2
"雪亮",1
"頂級",1
"傅氏",1
"傅以",1
"備受",1
"備戰",1
"創立",2
"創造",2
"創新",2
"創業",1
"創黨",3
"勝出",4
"勝利",1
"勝過",1
"勝選",5
"勞動",2
"博后",1
"善用",1
"善款",1
"喊出",2
"喊話",1
"喊聲",1
"喜歡",2
"單方",1
"單車",7
"堤頂",1
"報由",1
"報告",3
"報告書",2
"報系",5
"場地",3
"場面",1
"媒合",1
"媒體",20
"媚日",1
"寒暄",1
"尊重",4
"尋找",1
"尋求",6
"帽沿",1
"幾分鐘",2
"幾乎",2
"幾份",1
"幾次",1
"幾位",1
"幾個",2
"幾家",2
"幾無",1
"幾萬",1
"彭文嫻",1
"復工",3
"循環",1
"悲劇",2
"惡名",1
"惡鬥",1
"提升",4
"提出",27
"提名",156
"提供",14
"提到",7
"提前",2
"提高",2
"提問",1
"提醒",6
"提醒您",1
"提議",1
"揚起",1
"換人",3
"換取",1
"換掉",9
"換新裝",1
"換遠雄",1
"握手",1
"揭曉",3
"敢言",1
"敦化",1
"敦聘",1
"普羅",3
"景況",1
"景峻",2
"智慧",3
"曾永權",4
"曾任",2
"曾吉松",11
"曾身",1
"曾經",4
"替代",3
"最大",10
"最先",3
"最多",3
"最好",2
"最早",1
"最低",1
"最快",14
"最近",9
"最後",41
"最能",1
"最高",6
"最強",3
"最終",3
"最新",1
"最慢",2
"最遲",1
"朝方",1
"朝向",1
"朝著",1
"期待",3
"期限",1
"期許",2
"期程",2
"期間",2
"棉質",1
"棘手",1
"森林",1
"森林公園",2
"棺柩",1
"減少",2
"港墘",1
"港擬",1
"游錫",1
"湖南",2
"無力",1
"無大",1
"無可",2
"無可厚非",1
"無成",1
"無米之炊",1
"無法",17
"無厘頭",2
"無政府",2
"無效",1
"無能",7
"無意",2
"無論",3
"無黨",1
"無黨無派",4
"無黨籍",53
"焦點",1
"然後",2
"琵琶行",10
"痛失",1
"痛批",1
"登記",164
"登場",5
"發出",1
"發布",4
"發生",4
"發局",1
"發言",2
"發言人",20
"發放",5
"發表",2
"發表聲明",2
"發展",23
"發起",1
"發送",2
"發現",4
"發揮",1
"發電",8
"發電廠",5
"短期",3
"短短",1
"短暫",1
"硬塞來",1
"稅金",1
"程序",5
"程度",3
"竣工",1
"等到",3
"答案",3
"答應",2
"策略",17
"結合",5
"結束",8
"結果",22
"結婚",1
"結構",1
"結論",3
"絕不",2
"絕沒",1
"絕無",1
"絕對",10
"給丁",3
"給予",1
"菁英",3
"菜價",1
"著眼",2
"著選",1
"虛心學習",1
"街頭",2
"裁決",2
"視察",2
"訴求",9
"評估",13
"評價",2
"評論",3
"評鑑",2
"詞句",2
"象徵",1
"買單",2
"費鴻泰",2
"貼文",1
"趁著",1
"超大",1
"超明",3
"超級",1
"超越",4
"超過",3
"超臨界",1
"越早",2
"越烈",1
"越演",1
"跌倒",1
"跑道",2
"距離",3
"軸線",2
"週刊",1
"進一步",4
"進入",3
"進化",1
"進去",3
"進行",15
"進攻",1
"進步",1
"進步黨",5
"進度",3
"進場",2
"進駐",2
"鄉親",1
"開打",3
"開始",8
"開放",11
"開玩笑",2
"開除",1
"開球",1
"開通",2
"開創",1
"開發",3
"開會",2
"開幕",1
"開闢",1
"閒聊",1
"閒置",3
"閔要",1
"陽明",2
"陽春",1
"階段",7
"集結",1
"集會",2
"雲林",1
"雲林縣",2
"順利",1
"順序",1
"須以",1
"須將",1
"飲食",1
"飲酒",1
"黑金",1
"黑馬",1
"傳出",10
"傳言",2
"傳統",5
"傳聞",2
"傷害",3
"傷勢",1
"傷腦筋",1
"傾向",1
"傾獨",1
"傾聽",1
"僅一人",2
"僅由",1
"勢力",8
"勢必",2
"勤走",1
"勤跑",1
"園區",8
"嫂會",1
"幹勁",2
"幹掉",1
"幹道",1
"微笑",1
"想法",6
"想要",6
"想過",1
"想像力",1
"想選",1
"愈來愈好",1
"意下如何",1
"意外",4
"意向",1
"意向書",2
"意見",3
"意味",1
"意料到",1
"意義",2
"意選",1
"意識",2
"意識形態",1
"意願",5
"愛心",1
"愛好者",1
"愛護",2
"感同身受",1
"感到",2
"感受",2
"感性",1
"感情",1
"感謝",3
"感覺",2
"慈湖",3
"慎密",1
"搏鬥",1
"搞怪",1
"搞掉",1
"搬遷",2
"搶先",4
"搶攻",1
"搶頭",3
"敬老",1
"敬佩",1
"新人",7
"新北",22
"新北市",11
"新北初",1
"新生",1
"新任",4
"新竹",5
"新竹市",2
"新竹縣",3
"新型",1
"新春",1
"新書",1
"新格局",1
"新意",1
"新聞稿",3
"新增",1
"新興",2
"新願景",1
"新黨",18
"暖身",1
"暗指",1
"暗諷",1
"會分",3
"會化",1
"會出",1
"會前",2
"會後",1
"會按",1
"會員",1
"會展",1
"會展中心",1
"會救",1
"會場",1
"會照",1
"會談",1
"會選",1
"會議",3
"會贏",2
"楊正海",18
"楊濡嘉",1
"楊鎮",2
"楊麗環",3
"業者",2
"業務",1
"極力",1
"極大",1
"極高",1
"概念",2
"毀壞",3
"準備",7
"準確",1
"溝通",3
"煙氣",1
"煙硝",5
"煞車",1
"照片",32
"照看",1
"照理",1
"照顧",4
"瑜並",1
"瑜則",1
"瑜會",3
"當了",1
"當中",3
"當天",4
"當地",1
"當年",8
"當作",1
"當初",3
"當前",3
"當政",1
"當時",10
"當做",4
"當務之急",1
"當場",1
"當然",4
"當過",3
"當選",39
"碰面",1
"禁止",1
"禁得起",1
"節能",1
"經近",1
"經費",2
"經貿",1
"經過",4
"經歷",1
"經濟",16
"經營",2
"經變",2
"經驗",11
"置於",2
"署長",5
"群起",2
"群組",2
"群雄",1
"義務",1
"聘請",1
"腳印",1
"腹案",1
"萬戶",4
"萬多",1
"萬安",19
"萬船",2
"萬華",7
"萬華區",2
"落後",1
"落敗",1
"落腳",1
"落選",1
"董事長",2
"董事會",5
"葬送",1
"號召",2
"號稱",1
"補充",2
"補正",1
"補件",1
"補足",3
"裝置",1
"裡面",1
"解決",7
"解決方案",1
"解決問題",4
"解除",1
"解嚴",1
"解釋",5
"解讀",2
"詢問",4
"試圖",1
"試驗",2
"詩人",2
"話語權",1
"話鋒一轉",1
"話題",3
"詹順貴",6
"賄選",1
"資料",41
"資格",1
"資深",1
"資源",2
"資源配置",1
"跟進",1
"跟韓",1
"跨越",1
"跨境",1
"路口",1
"路線",4
"跳針",1
"跳槽",1
"農民",3
"農委會",1
"農產",2
"農會",2
"農曆",1
"遊民",1
"遊行",4
"遊遍",1
"遊戲",1
"遊離",2
"運用",1
"運作",3
"運動鞋",1
"運動褲",1
"運量",2
"運輸",1
"運轉",4
"過半",20
"過去",25
"過年",2
"過早",2
"過低",1
"過往",1
"過度",3
"過時",1
"過勞",1
"過程",15
"過量",1
"過關",2
"道賀",1
"道路",1
"道歉",2
"達成",2
"達標",1
"違反",2
"違紀",1
"違背",1
"酬庸",3
"隔天",1
"雷根",1
"電力",3
"電子",2
"電子媒體",1
"電台",2
"電視",2
"電視辯論",6
"電話",2
"電廠",56
"預估",2
"預告",1
"預定",1
"預計",23
"預料",1
"預料到",2
"預算",4
"預警",2
"鼓掌",1
"鼓勵",3
"厭惡",1
"嘈嘈切切",3
"嘉義",1
"嘉義市",2
"嘉義縣",1
"嘉賓",1
"圖中",1
"圖右",1
"團結",9
"團結一致",2
"團隊",8
"團總召林",1
"團體",1
"塵土飛揚",2
"墓園",1
"夢想",1
"夢想家",1
"奪回",1
"奪過",1
"實力",5
"實實",1
"實際",2
"實質",1
"寧要",1
"寧案",3
"對內",1
"對手",18
"對比",1
"對外",3
"對立",1
"對此",16
"對尬",1
"對決",3
"對於",32
"對松機",1
"對泛",1
"對柯",1
"對首",1
"對接",4
"對連前",1
"對策",2
"對象",3
"對準",4
"對話",1
"嶄新",1
"弊案",1
"彰化",3
"彰化縣",3
"徹夜",1
"徹底",1
"態度",7
"慢燉",2
"截止",6
"截至",2
"截然不同",1
"撇清",1
"撤回",7
"撤案",8
"撤換",2
"撤銷",5
"撤簽",2
"斡旋",1
"旗開得勝",2
"暢行",1
"榮譽",2
"構成",1
"滯銷",1
"滷肉",1
"滿意",2
"滿滿",1
"滿漢全席",1
"漁產品",1
"漁港",2
"演得",1
"漸進",1
"疑案",2
"疑慮",3
"盡如人意",3
"盡快",2
"盡其",1
"盡量",2
"監察員",1
"福祉",4
"福海",4
"種子",2
"算計",4
"算起",1
"算給錕",1
"管中",3
"精采",2
"精神",2
"精彩",5
"綜藝節目",2
"綠地",3
"綠色",3
"綠委",2
"綠營",12
"維持",5
"維持現狀",1
"網友",2
"網紅",5
"網路",4
"緊盯",1
"緊追",1
"緊張",1
"聚焦",1
"聞言",2
"聞聲",1
"舞台",2
"蒙上",1
"製造",2
"認不出",1
"認出",1
"認同",6
"認真",2
"認清",1
"認賊作父",1
"誓言",1
"說了算",1
"說出",1
"說來",1
"說明",5
"說明會",7
"說服",1
"說松機",1
"趕工",2
"趕快",1
"趕到",1
"趕緊",1
"趙少康",1
"輔大",1
"輔選",3
"輕微",1
"辣妹",1
"遞減",1
"酷酷",1
"酸雨",2
"需求",4
"需要",9
"領先",2
"領表",57
"領隊",1
"領導",1
"領導人",2
"鼻青臉腫",1
"齊發",3
"價值",7
"價格",2
"億元",4
"劉奕霆",3
"劉增應",1
"厲害",2
"嘲諷",1
"噴口",1
"增加",8
"增至",1
"審查",3
"審會",2
"寫實",1
"層級",2
"廠商",3
"廢松",1
"廢松機",4
"廢除",10
"廣播",2
"廣播節目",1
"影片",2
"影音",1
"影響",12
"徵不",1
"徵召",29
"徵收",1
"徵詢",1
"德福",1
"慰問金",7
"慶鈴",1
"憂心",4
"憂慮",1
"憤而",1
"撒些",1
"撒花",3
"撒草花",1
"撕裂",1
"撥亂",1
"撥亂反正",2
"數一數",1
"數位",7
"數值",2
"數據",6
"數據分析",1
"暫屯土",3
"暫定",1
"暴政",1
"樓梯",1
"標準",6
"標準答案",1
"標榜",3
"模式",9
"模擬",2
"毅力",1
"潑漆",2
"潘家森",4
"澄清",1
"澎湖",2
"澎湖縣",1
"熱門",1
"熱門話題",1
"熱情",1
"熱愛",1
"熱舞",1
"熱鬧",1
"熱議",1
"確定",11
"確保",1
"確實",7
"磋商",1
"窮忙",1
"窮盡",1
"範本",2
"範圍",1
"範疇",1
"糊其詞",1
"締造",2
"編列",3
"編輯",1
"練習",1
"蔡正元",7
"蔣中正",1
"蔣家",1
"蔣特",1
"蔣總統",3
"蔬果",1
"衛生局長",2
"衝大",1
"衝突",1
"衝著",1
"衝擊",10
"課題",2
"調皮搗蛋",1
"調將",1
"談判",1
"談李",1
"談到",3
"談話",1
"談談",1
"談論",1
"請來",2
"請益",5
"論述",3
"論說",1
"論壇",3
"賞罰分明",1
"質詢",1
"質疑",13
"踏入",1
"適合",2
"適宜",1
"遭到",2
"遭受",1
"遭遇",1
"遷至",1
"遷走",1
"遷松機",3
"遷建",10
"遷移",38
"鄭麗文",23
"鄰近",3
"震撼",1
"震驚",1
"駕輕",2
"髮夾",1
"魯肉",1
"儘早",1
"儘管",6
"壅塞",1
"學生",4
"學者",1
"學習",2
"學聖",3
"導致",2
"戰力",1
"戰局",2
"戰況",2
"戰爭",1
"戰時",1
"戰將",3
"戰略",2
"戰術",1
"操作",1
"操盤手",1
"擔心",3
"擔任",7
"擔憂",1
"據聞",1
"整天",1
"整合",28
"整地",1
"整個",4
"整整",4
"整體",6
"曉得",5
"樹立",1
"橋樑",2
"橘子",1
"機制",11
"機要",1
"機捷",1
"機率",3
"機組",1
"機蛋大",2
"機場",14
"機場跑道",1
"機會",5
"機構",1
"機變",1
"橫跨",2
"歷史",7
"歷經",1
"激烈",7
"激起",1
"濃厚",1
"濃度",1
"濃濃",1
"燃煤",45
"獨派",4
"盧秀燕",14
"磨刀霍霍",1
"積極",9
"積極爭取",2
"篩檢",1
"縣市",9
"縣市長",18
"縣長",42
"縣議員",4
"興建",6
"親口",1
"親民黨",22
"親自",7
"親近",1
"謀略",1
"賴士",1
"賴峰偉",4
"賴清德",1
"辦公室",16
"辦好",1
"辦法",12
"辦理",16
"遲未",1
"遲至",2
"遲遲",1
"選出",4
"選民",37
"選前",1
"選區",10
"選情",13
"選票",8
"選項",1
"選戰",29
"選擇",10
"選輸",1
"選舉",102
"選贏",1
"遺老",1
"遺體",1
"錄影",2
"錯愕",1
"錯雜",3
"隨人顧",1
"隨便",1
"隨後",2
"隨時",3
"隨著",1
"頻頻",3
"餐會",2
"優先",3
"優勢",1
"嚇死人",1
"壓力",8
"壓低",1
"壓抑",3
"幫忙",7
"幫助",1
"幫韓",1
"幫黨",1
"彌漫",2
"應予",1
"應以",1
"應以靜",1
"應將",2
"應會",2
"應該",36
"應對",2
"應請",3
"應戰",1
"戲碼",1
"擊敗",2
"擬納",1
"擬提",1
"檔交北",1
"檔期",1
"檢視",4
"檢驗",3
"濕地",1
"營求",1
"營運",4
"獲近",1
"獲得",5
"獲聘續",1
"環保",1
"環保署",10
"環評",17
"環團",5
"環線",1
"癌症",1
"瞧不起",2
"瞭解",1
"縱容",2
"總共",1
"總計",1
"總統",19
"總統大選",4
"總統府",1
"總裁",3
"總隊",1
"總隊長",2
"總幹事",4
"總會",1
"總經理",9
"總監",1
"績效",1
"績優",1
"聯手",4
"聯合",2
"聯合報",4
"聯合報系",31
"聯名",1
"聯絡",2
"聯盟",1
"聯繫",3
"聰明人",1
"聲明",3
"聲音",4
"聲援",3
"聲勢",2
"臉書",5
"臉書擁",1
"臨時動議",2
"舉行",8
"舉例",2
"舉動",1
"舉牌",1
"舉辦",17
"講太多",1
"講成",1
"講明",2
"講得",1
"講話",1
"謝典霖",12
"謝典霖說",2
"謝政達",1
"謝謝",1
"謠言",1
"趨勢",2
"避免",2
"邀約",1
"邀集",1
"邀請",1
"還未",2
"還好",3
"還批",1
"還沒",6
"還迎",1
"還很難",1
"還要",3
"還問",2
"還問韓",1
"還帶",1
"還得",1
"還被",1
"還曾",1
"還會",3
"還隔空",1
"還說",2
"還需",1
"還戴",1
"還蠻",1
"醜化",2
"雖然",6
"韓已",1
"韓則",1
"韓卻",1
"韓國",36
"韓還",1
"點半將",1
"點名",9
"擴建",1
"擴增",3
"擺著",1
"擺爛",1
"斷裂",2
"檯面",1
"歸隊",2
"禮讓",9
"簡直",1
"簡單",2
"繞北市",1
"繞行",1
"翻轉",2
"職務",1
"職場",1
"職滿",1
"藉此",1
"藉機",1
"藍天",1
"藍袍",1
"藍圖",1
"藍綠",25
"藍營",17
"謹慎",1
"轉而",2
"轉至",3
"轉作",2
"轉折",1
"轉到",1
"轉型",2
"轉移",2
"轉戰",1
"轉變",1
"醫生",4
"醫治",1
"醫界",4
"醫師",5
"醫院院長",1
"醫學",2
"醫學院",1
"鎖定",5
"闖出",1
"雙北",7
"雙城",3
"雜音",1
"雜草叢生",2
"離島",1
"離場",3
"離開",6
"題目",1
"顏色",1
"騎單車",3
"騎牆",2
"鬆口",2
"鬆懈",1
"魏莨伊",2
"曝光",1
"曝其",1
"爆出",1
"爆炸",15
"癡心妄想",1
"穩步",1
"穩健",1
"簽約",2
"繳交",1
"繳納",1
"藝術",4
"證明",9
"證實",3
"贊成",5
"辭去",1
"辭黨",1
"邊緣",1
"關不掉",1
"關切",2
"關心",5
"關於",2
"關注",2
"關係",1
"關渡",3
"關鍵",13
"關懷",1
"難以",2
"難免",5
"難怪",2
"難度",1
"難處",1
"難道",4
"霧裡",1
"願景",2
"願意",4
"勸進",6
"嚴重",23
"嚴詞",1
"嚴懲",1
"寶島",1
"寶座",2
"懸崖勒馬",1
"競爭",7
"競爭力",3
"競相",2
"競逐",2
"競選",10
"籃協",4
"籃球",8
"籃球運動",4
"籃球聯賽",2
"籃球賽",2
"籌碼",1
"繼邱文祥",1
"繼前",1
"繼續",3
"蘇要",1
"蘇貞昌",1
"蘇會",1
"蘇煥智",40
"蘇煥智則",3
"蘇煥智會",1
"蘇煥智認",1
"蘇說",1
"覺得",15
"警政署長",2
"警訊",1
"警察局長",2
"議事",1
"議長",14
"議員",89
"議會",8
"議題",9
"贏面",1
"贏得",5
"贏過",1
"鐘頭",1
"飄香",1
"騷動",2
"黨中央",15
"黨內",89
"黨內人士",4
"黨外",2
"黨派",6
"黨紀",2
"黨紀處分",4
"黨員",12
"黨格",2
"黨站",2
"黨務",2
"黨將",2
"黨現",2
"黨部",51
"黨會",2
"黨籍",5
"黨黨",1
"屬性",1
"屬於",1
"屬意",2
"犧牲",2
"譴責",1
"護幼",1
"辯論",4
"辯論會",1
"鐵票",1
"闢建",1
"霸凌",1
"響應",1
"顧老",1
"顧問",2
"攤牌",1
"權力鬥爭",2
"權利",1
"權威",1
"權益",2
"權謀",8
"歡迎",2
"聽到",1
"聽取",1
"變化",5
"變成",7
"變更",1
"變強",2
"變綠",1
"變數",3
"變糟",2
"邏輯",2
"顯示",6
"顯見",3
"顯得",2
"顯然",3
"驗收",2
"驚人",2
"驚天動地",1
"驚訝",3
"體力",2
"體制",1
"體能",1
"體現",1
"體會",1
"體諒",1
"體驗",1
"讓給",1
"靈柩",2
"靈活",1
"觀光",1
"觀看",2
"觀察",1
"觀戰",1
