"Var1","Freq"
"負起",1
"負責",2
"軌道交通",1
"軍人",2
"軍公教",8
"軍校",1
"軍警",13
"迫切性",3
"重大",3
"重中之重",1
"重文",2
"重文認",1
"重返",3
"重建",10
"重要",10
"重視",3
"重量",3
"重陽",1
"重新",2
"重劃",1
"重複",3
"重點",3
"重疊",1
"降低",2
"降臨",1
"限制",1
"限定",2
"限於",1
"面對",11
"面貌",2
"面積",6
"面臨",4
"革命實踐",1
"革新",2
"風向",1
"風波",1
"風度",2
"風景區",1
"風暴",2
"風潮",1
"風險",3
"首長",1
"首度",8
"首要",3
"首訪",1
"首善",1
"首場",2
"首當其衝",1
"香榭",1
"香榭麗舍",3
"修正",2
"修改",1
"修訂",1
"修站",1
"修養",2
"個人",5
"個里",1
"個性",2
"個案",3
"倒地",1
"倒塌",11
"候選人",25
"借地",2
"剛好",2
"剛走",1
"原本",10
"原任",2
"原因",7
"原來",4
"原定",1
"原則",3
"原欲改",1
"哪裡",2
"哪裡還",1
"夏之交",2
"套房",2
"孫大千",47
"孫不",1
"宮廟",6
"害怕",2
"家人",9
"家門口",2
"家族",2
"家鄉",1
"家裏",2
"家屬",3
"容他",1
"容易",2
"容積",23
"容積率",1
"展現",8
"展開",3
"差不多",1
"差距",9
"師生",1
"席次",2
"座談會",2
"徐弘庭認",1
"徐國",2
"徒步",2
"恐怕",2
"恐將",1
"恐讓",1
"恩人",2
"恭喜",4
"拿下",2
"拿不出",2
"拿出",2
"拿到",1
"挫折",1
"振奮",1
"挹注",2
"挺江",2
"捐血",8
"捐血車",3
"效果",2
"效法",4
"效率",1
"旁觀者",1
"時才",1
"時比江還",1
"時代",3
"時任",2
"時別",1
"時局",2
"時辰",1
"時刻",2
"時空",1
"時則",1
"時候",3
"時得",1
"時期",1
"時程",6
"時間",24
"時節",1
"時說",12
"時講",1
"晃到",1
"晏認",1
"晏講",1
"書上",6
"核定",1
"根本",12
"根本無法",1
"根據",2
"格局",1
"桃園",8
"桃園市",3
"桃園縣",1
"案件",2
"案例",5
"殷切",2
"氣氛",7
"氣度",1
"氣勢",2
"浮出",1
"浮現",1
"海砂",3
"海基會",1
"消防局",1
"消息",1
"消耗",1
"消暨",5
"烏龍",2
"特地",2
"特別",12
"特定",1
"特聘",2
"班次",1
"留言",1
"留學",3
"疼惜",1
"疾風",1
"病危",3
"病房",4
"病態",1
"真正",3
"真如前",1
"真要",1
"真實",2
"破裂",1
"祝信眾",1
"祝福",3
"神神",1
"神情",1
"秘書長",7
"租金",1
"秦厚",1
"秦厚修",1
"站上",1
"站台",4
"笑笑",1
"笑聲",1
"純樸",1
"紛紛",2
"素色",1
"缺乏",3
"缺席",2
"缺貨",1
"缺點",2
"能力",14
"能否",1
"能夠",4
"能將",1
"能握",1
"能量",2
"脂粉",1
"脆弱",3
"茶壺",1
"茶園",1
"草花",1
"草案",1
"討個吉利",1
"討論",13
"訓練",1
"記得",2
"記憶",1
"財力",2
"財物",1
"財產",1
"財產權",1
"財源",1
"財運",2
"貢獻",1
"起手式",1
"起伏",1
"起步",1
"起來",3
"起氛",1
"起訴",4
"迷思",1
"追問",4
"追得過",1
"追逐",1
"追尋",2
"退出",1
"退伍軍人",3
"退休",17
"退役軍人",1
"退役軍官",1
"退居",1
"退居二線",1
"送高",1
"送給",1
"送進",3
"郝龍斌",13
"配角",1
"配偶",1
"釘子戶",4
"針對",17
"閃電",1
"院長",4
"陣營",3
"除了",16
"除夕",3
"除夕夜",1
"除前",2
"馬上",2
"馬元",1
"馬英九",119
"馬路",2
"高呼",1
"高於",2
"高度",4
"高峰期",1
"高高低低",1
"高票當選",1
"高速",1
"高喊",3
"高等法院",1
"高雄",12
"高雄市",4
"高雄時",1
"高過",2
"高達",2
"高層",13
"假如",2
"假球",1
"假設",1
"偏好",1
"偏低",1
"做出",8
"做好",8
"做何",1
"做到",7
"停工",1
"停止",9
"停車位",7
"停車場",1
"停留",1
"停擺",1
"健全",1
"健康",4
"健檢",1
"副校長",2
"副董事長",2
"動工",1
"動向",1
"動作",4
"動能",3
"動搖",1
"動輒",1
"區政",2
"參加",23
"參考",1
"參拜",13
"參訪",1
"參會",1
"參戰",3
"參選",228
"參選人",80
"參選者",9
"售價",1
"唯今",1
"唱衰",4
"商校",1
"商圈",1
"商業",1
"商業銀行",1
"問他",3
"問我",2
"問到",11
"問洪耀福",1
"問候",2
"問得",1
"問題",31
"啟臣",14
"啟動",5
"國台",1
"國外",1
"國本",1
"國民黨",287
"國安會",1
"國軍",2
"國家",5
"國師",1
"國會",7
"國際",6
"國親",1
"執行力",2
"執行長",1
"執政",12
"執政者",1
"執政黨",3
"執迷不悟",1
"基本",2
"基本上",2
"基金",1
"基金會",16
"基隆",2
"基準",2
"基層",20
"基礎",1
"堅固",1
"堅定",7
"堅持",1
"婦女部",2
"宿願",3
"寄給",1
"將以",2
"將台",2
"將由前",1
"將其視",1
"將屆",3
"將於",2
"將於本",1
"將柯選",1
"將派",2
"將要",1
"將採",1
"將會",1
"將對",1
"專心",1
"專門",1
"專家",5
"專案",3
"專案小組",1
"專訪",10
"專責",1
"專程",1
"專業",4
"專業性",1
"專業訓練",1
"崩解",1
"帶來",2
"帶動",3
"帶領",2
"帶頭",1
"帷幕",1
"常常",3
"常說",1
"張世杰",1
"張志軍",1
"張金鶚",6
"張建照",1
"張要",1
"張善政",4
"張斯綱",1
"張景森",1
"張景森大",1
"張說",1
"張顯耀",95
"強人",1
"強大",1
"強化",3
"強制",3
"強度",1
"強烈",2
"強棒",1
"強敵",3
"強調",33
"強震",14
"得以",2
"得出",2
"得到",4
"從大",1
"從不",3
"從中",2
"從此",1
"從來沒",2
"從政",2
"情形",1
"情況",11
"情勢",4
"情緒",3
"情緒性",1
"捨我其誰",7
"捨棄",1
"捲土重來",4
"捷運",4
"捷運系統",1
"掀起",2
"掃除",1
"掃街",11
"掉席",1
"排放",1
"排馬",1
"排黑",1
"採光",1
"採訪",5
"採買",2
"採購",1
"接下來",1
"接任",4
"接見",1
"接到",3
"接受",16
"接近",2
"接著",2
"接駁",1
"接獲",1
"控制",1
"推人",8
"推不",1
"推出",13
"推北",1
"推民眾",1
"推行",1
"推到",1
"推派",2
"推動",17
"推崇",2
"推選",2
"推舉",2
"掩蓋",2
"救回來",1
"救災",2
"敗給",6
"敗選",1
"教書",1
"教授",12
"族群",1
"晚上",4
"晚間",4
"晨會",1
"望治",1
"梁文傑",2
"條件",13
"條例",5
"條條",1
"條款",2
"棄戰",1
"棄選",1
"欲罷不能",2
"毫不",1
"毫無",2
"淘汰",1
"淡出",1
"淡去",1
"深入",2
"深刻",2
"深夜",1
"深耕",2
"深深",2
"深感憂慮",2
"深綠",1
"深藍",3
"混沌",4
"混居",1
"混戰",1
"淺綠",1
"淺薄",1
"淺藍",1
"清晨",1
"清楚",6
"牽起",1
"牽動",1
"牽線",2
"猛將",1
"猜測",2
"率先",3
"現今",2
"現代",1
"現代化",1
"現正",1
"現任",10
"現身",3
"現況",2
"現場",16
"現象",1
"理由",3
"理事",4
"理事長",21
"理念",9
"理性",5
"理想",3
"理監事",3
"產生",1
"產值",1
"產發局",1
"畢竟",6
"盛大",1
"盛讚",1
"眼中",1
"眼前",1
"眼看",1
"眼神",1
"眼睛",1
"眼睜睜",1
"眾人",1
"眾多",3
"眾叛",1
"眾將",1
"祥獅",3
"票數",1
"移植",1
"竟如",1
"章法",1
"符合",3
"第一",4
"第一夫人",5
"第一支",1
"第一名",1
"第一次",3
"第一步",1
"第一期",1
"第一階段",1
"第一戰",1
"第七屆",2
"第九屆",1
"第二",3
"第二任",1
"第二步",1
"第二屆",1
"第二線",1
"第八",2
"第十",1
"第十二",1
"第三",1
"第三步",1
"第三期",1
"第五",3
"第六",3
"第四",1
"第四步",1
"細究",1
"終止",1
"終生",2
"終究",1
"終身",2
"終於",1
"終點",1
"組了",1
"組合",1
"組成",2
"組發會",3
"組織",1
"統一",1
"統帥",1
"習俗",3
"聆聽",1
"脫鉤",1
"脫黨",1
"荷蘭",1
"處女",1
"處分",1
"處事",2
"處理",7
"處處",1
"處境",1
"袖手",2
"被江",1
"被問",2
"規則",1
"規畫",6
"規劃",2
"規模",2
"訪問",4
"設立",1
"設定",1
"設計",3
"許下",1
"許久",1
"許多",10
"貨貿",1
"貪汙",1
"貪婪",3
"貪圖",1
"責任",6
"責無旁貸",2
"軟弱",2
"透明",2
"透過",8
"透露",6
"逐漸",3
"逕行",1
"這一役",1
"這一鍋",1
"這不叫",1
"這方",1
"這件",3
"這年",1
"這次",22
"這位",1
"這批",1
"這沒",1
"這些",3
"這兩人",1
"這段",1
"這要",1
"這個",24
"這時",3
"這部分",2
"這場",2
"這幾年來",1
"這跟",1
"這種",19
"這麼",15
"這樣",38
"這還",1
"這邊",2
"通知",7
"通通",2
"通過",3
"通檢",2
"逛街",1
"速度",1
"造成",11
"造型",1
"造型師",1
"造勢",1
"連任",12
"連柯",1
"連家裡",1
"連勝文",3
"連戰",3
"連選連任",1
"連環",1
"連續",1
"部分",17
"部署",1
"郭晉",1
"野黨",2
"陪同",8
"陪伴",1
"陪著",1
"陪襯",1
"陳水扁",3
"陷入",2
"陸委會",22
"陸續",5
"鹿港",1
"麥克風",1
"傑出",2
"備受",2
"備胎",1
"備感",1
"剩前",1
"創造",8
"創新",1
"勝出",10
"勝利",4
"勝過",1
"勝算",5
"勝選",12
"勝選者",1
"博士",1
"唾手可得",1
"善後",1
"喊出",1
"喊價",2
"喚醒",2
"喜氣",4
"喜歡",7
"單一",1
"單上",3
"單元",1
"單純",2
"單講",2
"堪稱",1
"堪憂",1
"報名",1
"報告",3
"報系",18
"報紙",1
"場合",1
"媒介",1
"媒體",30
"寒士",1
"寒風",2
"寒暄",2
"尊重",2
"尊崇",1
"尊敬",3
"尋找",1
"尋求",1
"幅度",1
"幾天",6
"幾乎",8
"幾句話",1
"幾年",2
"幾個",1
"幾家",2
"幾無",1
"復工",1
"復興黨",1
"悲觀",1
"愣住",2
"掌握",3
"描述",1
"提不出",2
"提升",11
"提出",20
"提出申請",1
"提名",83
"提名者",2
"提早",3
"提供",22
"提到",5
"提前",1
"提高",5
"提問",2
"提報",1
"提過",1
"提醒",7
"揖讓",1
"換六坪",1
"換言之",1
"換到",3
"換新",3
"握手",12
"握拳",1
"揭馬弊",1
"敦化",2
"斑馬線",2
"斯文",2
"普通",1
"普遍",2
"景峻",3
"景峻還",1
"景點",1
"智強",6
"曾永權",2
"曾任",3
"曾多次",1
"曾經",2
"替丁",1
"替江",2
"最久",2
"最大",2
"最先",1
"最好",8
"最低",2
"最快",1
"最近",4
"最後",26
"最高",4
"最強",11
"最終",6
"最新",1
"最遲",3
"期待",11
"期盼",3
"期望",1
"期程",1
"期間",11
"期滿",1
"棍子",1
"棒球隊",2
"森林公園",2
"欺負",1
"殘殺",1
"減少",1
"減災",8
"減損",2
"游淑慧",1
"游移",1
"游智文",1
"湊熱鬧",2
"無人",2
"無不",1
"無心",3
"無比",1
"無役",1
"無所謂",1
"無法",5
"無厘頭",1
"無倒",1
"無條件",1
"無損於",1
"無論",3
"無黨籍",8
"焦點",4
"然而",2
"然後",3
"畫了",1
"畫狗",1
"畫得",1
"痛批",1
"痛苦",2
"登記",2
"登場",1
"發文",4
"發出",4
"發布",2
"發生",10
"發局",1
"發言",4
"發言人",30
"發放",4
"發表",8
"發展",9
"發財",2
"發送",4
"發現",8
"發揮",1
"發福",1
"發燒",1
"短回",1
"短時間",1
"短痛",1
"短暫",2
"硬推",1
"程序",5
"程度",1
"稍微",1
"等同",1
"等到",5
"等於",5
"答案",3
"答錄機",1
"答應",1
"策略",8
"結束",1
"結果",6
"結果顯示",2
"結婚",2
"結構",5
"絕大多數",5
"絕對",2
"給了",1
"給予",8
"給我排",2
"給每",1
"給給",1
"脾氣",1
"舒適度",1
"華江",2
"華廈",2
"菲律賓",2
"著力",1
"著大",1
"著要",1
"著墨",2
"虛偽",2
"虛偽性",10
"街頭",1
"視野",1
"評估",14
"評價",1
"評論",2
"評鑑",1
"象徵",1
"買不到",1
"買票",2
"買菜",1
"買辦",1
"費用",3
"費案",2
"貼文",2
"賀歲",1
"趁著",1
"趁機",1
"超商",2
"超越",3
"超載",6
"超過",2
"超舊",1
"越小",1
"越多",1
"越好",4
"越早",4
"越來越",2
"越高",1
"跌倒",5
"跑不掉",1
"距離",6
"週刊",1
"進一步",2
"進入",6
"進行",26
"進步",2
"進步黨",1
"進府",1
"進度",2
"進度緩慢",1
"鄉愿",1
"開口",2
"開工",4
"開工典禮",3
"開心",1
"開市",3
"開打",2
"開始",9
"開玩笑",2
"開跑",2
"開幕",2
"開銷",1
"開戰",1
"閒置",1
"階段",2
"集中",2
"集合",1
"雲門",1
"雲翠",1
"順利",2
"順著",1
"順勢",1
"飯店",1
"黑色",1
"黑暗",1
"黑箱",5
"亂七八糟",1
"亂了套",1
"傳出",5
"傳將",2
"傳統",7
"傳聞",1
"傷害",3
"傷勢",4
"傾向",1
"傾斜",2
"僅占",1
"僅佔",1
"剿匪",1
"募款",2
"勢力",1
"勤走",1
"勤跑",1
"嗤之以鼻",1
"園藝",1
"圓桌",4
"圓融",1
"塑造成",1
"媽媽",2
"嫂周",1
"嫌疑",1
"幹部",3
"廉政",2
"微氣候",1
"想法",2
"想要",3
"想將",1
"想著",1
"想過",1
"想像",3
"想選",2
"愈小",2
"愈多",2
"愈好",1
"愈來愈",4
"愈高",2
"愈難",1
"意外",1
"意志",5
"意志力",1
"意見",4
"意味",8
"意思",1
"意欲",1
"意識形態",1
"意願",8
"愛國",1
"感言",3
"感到",4
"感動",2
"感想",1
"感嘆",1
"感謝",3
"慈祐宮",10
"慈善",1
"慈惠堂",1
"慍色",1
"慎重",1
"慎選",2
"搖身一變",1
"搖晃",1
"搖搖晃晃",1
"搞了半天",1
"搞了個",1
"搭公車",3
"搭車",1
"搭配",2
"搶先",2
"搶光",1
"搶攻",1
"搶進",1
"搶奪",3
"敬老",1
"新天地",4
"新北",3
"新北市",6
"新生兒",1
"新任",3
"新年",3
"新年快樂",3
"新秀",2
"新屋",1
"新星",1
"新春",24
"新書",5
"新素",1
"新策略",1
"新意",1
"新聞",4
"新聞局",2
"新黨",1
"暈頭轉向",1
"暖身",2
"會上",1
"會以",1
"會用",3
"會先",2
"會因",1
"會成",1
"會見",1
"會長",6
"會後",4
"會派",1
"會面",4
"會面時",2
"會員",4
"會員大會",12
"會時",1
"會務",2
"會場",1
"會給",1
"會會",1
"會談",2
"會選",3
"會講",1
"會贏",1
"楊正海",6
"楊麗環",1
"業者",1
"極力爭取",1
"極大",1
"極致",1
"概念",2
"準備",12
"溝通",2
"溫度",1
"煎熬",2
"照片",16
"照顧",2
"爺奶",1
"當不了",1
"當天",3
"當他",1
"當地",2
"當年",5
"當伴",1
"當作",1
"當事人",1
"當初",2
"當前",2
"當面",1
"當個",2
"當時",15
"當做",1
"當被",1
"當然",11
"當過",3
"當選",11
"盟友",1
"碰到",1
"碰面",1
"碰壁",1
"節目",12
"綁架",1
"經常",4
"經費",2
"經過",4
"經歷",1
"經濟",3
"經濟委員會",1
"經驗",14
"置身事外",1
"署長",1
"群今",1
"群則",1
"群眾",3
"群落",1
"群認",1
"義不容辭",2
"義書",2
"義務",1
"聖文",1
"腦袋",1
"腰痠背痛",1
"腳步",1
"腳痛醫腳",1
"腳踏車",3
"萬一",1
"萬人",4
"萬元",2
"萬戶",8
"萬安",13
"萬張",1
"萬華區",2
"萬象更新",1
"落地生根",1
"落後",1
"落敗",1
"落款",2
"落實",1
"落選",9
"葉俊郎",3
"董事長",7
"號召",1
"裏面",2
"補助",11
"補助費",1
"補足",2
"補強",6
"補貼",2
"補選",1
"裡說",1
"解決",4
"解決問題",1
"解決辦法",2
"解釋",2
"解讀",1
"詢問",4
"試圖",1
"詮釋",1
"話匣子",1
"話嗎",1
"話裡",1
"話題",2
"該案",1
"誠懇",1
"資料",44
"資料庫",1
"資格",1
"資深",5
"資源",5
"資歷",2
"跟民眾",1
"跟江",3
"跟前",1
"跡象",1
"路人甲",1
"路上",3
"路口",1
"跳加官",3
"較勁",6
"較貴",1
"農曆",6
"農曆年",4
"遇到",2
"遊戲規則",1
"運用",1
"運作",4
"運動",3
"運輸系統",1
"過小",1
"過半",1
"過半數",1
"過去",28
"過年",16
"過早",2
"過江",2
"過低",1
"過完",1
"過後",1
"過個",1
"過程",7
"道理",1
"道賀",4
"道義",1
"達成",1
"達到",4
"違反",2
"違建",1
"違背",1
"違章",1
"隔天",1
"隔成",2
"電子",3
"電台",3
"電視新聞",1
"電視辯論",2
"電話",7
"電影",2
"預先",1
"預估",1
"預言",4
"預防",1
"預防性",1
"預定",1
"預計",14
"預料",1
"預測",2
"預算",3
"預算案",1
"預錄",1
"鼎立",5
"鼓吹",1
"鼓勵",7
"像豬",1
"劃設",1
"厭煩",1
"嘆息",2
"嘉義",1
"嘉義市",2
"嘗試",2
"圖片",1
"團長",2
"團拜",24
"團結",20
"團結一致",2
"團隊",6
"團聚",1
"團體",1
"夢幻",1
"夢想",2
"奪回",1
"寡而怕",1
"實坪",12
"實務",2
"實現",2
"實際",2
"實際行動",1
"對丁",1
"對手",11
"對方",1
"對付",1
"對外",4
"對本黨",1
"對民眾",1
"對此",14
"對江",1
"對吳",1
"對決",4
"對於",38
"對柯",1
"對得起",1
"對勝選",1
"對策",1
"對象",3
"對準",1
"對照",1
"對戰",1
"對盧",1
"對黨",1
"幕後",1
"幕僚",4
"弊案",1
"彰化",2
"徹底",1
"徹底解決",1
"態度",2
"態勢",2
"截至",1
"摸黑",1
"暢談",1
"榮譽",1
"滿分",1
"滿意",4
"滿滿",2
"漁翁得利",1
"演員",1
"演習",1
"演說",1
"演講",1
"漫不經心",1
"漫天",2
"漫威",1
"盡早",1
"盡快",4
"盡速",1
"監事",2
"監測",1
"瞄準",1
"種下",1
"種子",2
"稱北市",1
"稱號",1
"窩裡",2
"算了",2
"管制",1
"管區",1
"精神",3
"精彩",1
"精華",3
"精準",1
"綠肺",1
"綠骨",1
"綠營",12
"綠懼",2
"維冠金",1
"維持",5
"維護",3
"綱要",1
"網內",1
"網站",1
"網路",4
"緊急",2
"緊迫",1
"緊繃",1
"翠堤",1
"聚集",3
"聚會",1
"舞台",1
"蒐集",1
"蒙上",1
"認不出",3
"認同",8
"認真",1
"認真做事",1
"認得",1
"認養",1
"認證",1
"認識",1
"誓言",4
"誘因",10
"誘導",1
"語出驚人",1
"語言",1
"語氣",1
"說了半天",1
"說不過去",3
"說好",1
"說到底",1
"說明",5
"說服",1
"說法",5
"說穿",1
"說過",1
"豪宅",2
"趕快",3
"趕到",3
"趕攤",1
"趙少康",3
"輔選",7
"輕便",1
"輕微",3
"輕鬆",1
"遞狀",1
"遠高於",3
"酷寒",1
"酷嫂",1
"酷酷",1
"酸柯",1
"障礙",2
"需求",5
"需要",13
"領先",6
"領完",1
"領過",1
"領銜",1
"領導",1
"領頭羊",3
"鳳梨",1
"齊出",2
"齊發",1
"齊頭式",1
"價值",24
"儀式",3
"億元",2
"劇本",1
"劉世芳",1
"劉宛琳",2
"劉奕霆",2
"劉盛良",29
"嘲諷",1
"增加",11
"增強",1
"增添",1
"增設",1
"增進",1
"增額",2
"審視",2
"審慎考慮",3
"審議",1
"寫呢",2
"履行",1
"廟宇",1
"廟裡",2
"廟廟",2
"廠商",6
"廣告",5
"廣受",1
"廣場",1
"廣播",2
"廣播節目",4
"影片",2
"影薄",2
"影響",11
"影響力",2
"徵召",7
"徵詢",1
"德國",1
"慶生",1
"憂心",2
"憐惜",1
"撒些",1
"撩落",1
"播放",1
"播映",2
"敵人",1
"數十次",1
"數字",1
"數位",6
"數位化",2
"數量",1
"數據",2
"暫不回",1
"暫時",2
"暫停",6
"暮氣沉沉",1
"暴紅",1
"樁腳",1
"樂見",1
"樓老舊",1
"標準",1
"模式",2
"模擬",1
"樣本",2
"歐亞",1
"歐洲",1
"歐晉德",14
"潛勢",1
"潛藏",1
"潭子",1
"澎湖",1
"熱心",2
"熱身",3
"熱情",3
"熱絡",1
"熱愛",1
"熱熱鬧鬧",1
"獎勵",14
"皺眉",1
"盤點",1
"確切",1
"確定",22
"確保",1
"確實",3
"編列",1
"罵人",1
"罷免法",1
"膚淺",1
"膠囊",1
"蔡其昌",1
"蔡則",1
"蔡榮根",4
"蔣介石",1
"衝公廟",1
"衝到",1
"衝擊",1
"複製",1
"複數",1
"複雜",2
"誰當",1
"課堂",2
"調大",1
"調中",1
"調來",1
"調查",4
"調設",1
"調整",4
"談到",6
"談話",2
"談過",2
"談論",1
"請見",1
"請來",3
"請柬",1
"請益",1
"請問",1
"請辭",5
"諒解",3
"論述",1
"論壇",13
"論戰",1
"論點",1
"賣到",1
"賣個",1
"賣場",2
"賣點",1
"質量",3
"質疑",9
"踢館",3
"輪迴",1
"適用",1
"適逢",1
"遭到",2
"遭逢",1
"遭遇",1
"遷到",1
"遷建",1
"遷徙",1
"遷移",1
"鄭清元",10
"鄭麗文",51
"閱歷",1
"震央",1
"震撼",2
"養病",1
"餘張",1
"魄力",1
"魅力",1
"儘早",1
"儘速",1
"儘管",5
"凝聚",1
"奮力",1
"學者",1
"學問",1
"學聖",4
"學歷",2
"學識",1
"導致",4
"憲法",4
"戰局",4
"戰役",1
"戰況",2
"戰鬥力",1
"戰區",1
"戰將",1
"戰略",1
"戰袍",1
"戰亂",1
"戰線",1
"撼動",1
"擂台",3
"操守",1
"操作",4
"操弄",1
"擔心",4
"擔任",17
"擔當",1
"據傳",1
"據點",4
"整合",11
"整年",1
"整個",4
"整理",1
"整體",7
"曉得",1
"橋樑",1
"橘紅色",1
"機制",16
"機能",1
"機動性",1
"機率",6
"機會",24
"機構",3
"機器",1
"機體",2
"橫越",1
"歷史",2
"歷任",1
"歷次",1
"激昂",1
"激烈",2
"激起",1
"激發",3
"濃厚",6
"濃濃",1
"燈給民眾",3
"燈節",2
"獨家",1
"盧秀燕",25
"盧秀燕以",2
"盧秀燕初",1
"盧秀燕僅",3
"磚牆",2
"積極",17
"縣市",5
"縣市長",11
"縣長",7
"興旺",3
"興建",2
"興起",3
"興趣",2
"蕭淑麗",2
"衡量",1
"親民黨",2
"親自",3
"親自出馬",1
"親近",1
"親離",1
"諷刺",4
"謀略",2
"貓空",1
"賴清德",2
"賴清德至",1
"賴給",1
"踴躍",2
"輸輸",1
"輸贏",3
"辦公室",13
"辦事處",1
"辦到",1
"辦法",5
"辦得好",1
"辦得到",3
"辦理",6
"遲延",1
"遲遲",1
"遵守",1
"選上",4
"選不需",2
"選不選",1
"選出",13
"選民",29
"選址",1
"選前",3
"選區",13
"選將",1
"選情",13
"選票",8
"選對",1
"選戰",43
"選擇",5
"選舉",111
"選贏",1
"遺憾",1
"錢來",1
"錯亂",1
"隨同",2
"隨即",4
"隨後",4
"隨著",4
"頭痛醫頭",1
"頭腦",1
"頭銜",1
"頻頻",3
"頻繁",1
"餐敘",1
"餐敘時",1
"餐會",1
"餐廳",2
"龍大",1
"龍山寺",1
"優先",3
"優秀",2
"優容",1
"優渥",1
"優勢",2
"壓力",8
"壓到",2
"壓倒性",3
"尷尬",3
"幫忙",4
"幫江",1
"幫助",5
"彌漫",1
"懂民眾",1
"應予",1
"應由",2
"應先",2
"應派",1
"應要",1
"應該",35
"應戰",2
"應邀參加",2
"戲稱",3
"擠爆",1
"曖昧",1
"檢討",5
"檢測",5
"檢察署",1
"檢驗",1
"營建",3
"獲得",11
"獲勝",2
"環境",2
"瞧不起",1
"瞭解",1
"總比",1
"總要",1
"總統",61
"總統大選",4
"總統府",3
"總部",6
"總結",1
"總量",1
"總幹事",2
"總會",11
"繁榮",1
"聯手",1
"聯合",13
"聯合晚報",1
"聯合報系",25
"聯名",2
"聯絡",2
"聯會",1
"聯盟",8
"聲中",4
"聲明",3
"聲音",2
"聲浪",2
"聲望",1
"聲勢",1
"臉書",19
"臉畫",1
"臨時",2
"舉了",1
"舉手",1
"舉行",26
"舉棋不定",1
"舉辦",12
"艱辛",1
"艱難",1
"虧欠",1
"謙虛",1
"謙謙",2
"講一坪換",1
"講了",1
"講清楚",1
"講理",1
"講話",3
"講錯",4
"謝欣",1
"謝欣霓",1
"謝謝",1
"賺錢",2
"賽跑",1
"避免",2
"邀約",1
"邀集",5
"邀請",4
"邀請函",1
"還小",1
"還不",1
"還太早",1
"還出",1
"還加",2
"還多",1
"還好",2
"還早",1
"還沒",5
"還附",1
"還很久",2
"還很長",1
"還苦",1
"還要",5
"還得",1
"還情",1
"還被",1
"還喬不攏",1
"還會",3
"還算熟",1
"還說",1
"還霧裡",1
"鍛練",1
"鍾點",1
"隱憂",2
"隸屬於",1
"雖訂",1
"雖然",9
"雖說",1
"鞠躬",3
"鞠躬禮",2
"點名",10
"點到",3
"點將",1
"點頭",1
"擴大",2
"擴充",1
"斷水",1
"斷電",1
"檯面",3
"歸位",1
"歸隊",6
"禮遇",1
"禮讓",18
"簡化",3
"簡伯殷",1
"簡余",2
"簡余晏",6
"簡單",1
"簡報",1
"簡舒培",2
"職位",1
"職業工會",1
"職業婦女",1
"舊宗",2
"舊宗路",1
"舊居",1
"舊時代",1
"藉由",3
"藉此",1
"藉機",1
"藍天",1
"藍皮",1
"藍色",4
"藍委蔣",1
"藍軍鬧",1
"藍圖",1
"藍綠",18
"藍營",27
"藍營北",1
"藍營認",1
"豐原",1
"轉型",2
"轉換",1
"轉達",1
"轉戰",4
"醫界",1
"醫院",3
"鎖定",4
"闔家團圓",1
"雙手",1
"雙方",1
"雙北",3
"雙北市",1
"雙城",5
"雙塔",1
"離去",4
"離開",3
"離職",2
"題目",5
"額外",1
"顏聖冠",2
"騎到",1
"騎單車",1
"鬆口",1
"魏莨伊",3
"魏隆",1
"壞事",1
"壞話",1
"懷疑",2
"爆炸",6
"爆料",1
"繳交",1
"藝術",2
"藝術家",3
"證明",1
"譏諷",1
"贈送",1
"贊成",2
"辭去",1
"辭職",2
"關子",1
"關切",1
"關心",5
"關注",7
"關係",7
"關連",1
"關愛",1
"關頭",1
"關鍵",6
"關懷",1
"難以",2
"難怪",1
"難產",1
"難道",4
"難講",1
"難題",4
"難纏",2
"願望",2
"願景",5
"願意",12
"類似",3
"類型",1
"龐大",3
"勸進",4
"嚴重",10
"嚴重不足",1
"嚼舌",1
"寶可夢",1
"寶座",2
"懸殊",1
"攙扶",1
"獻出",1
"獻愛心",2
"獻瑞",3
"競合",3
"競爭",7
"競逐",2
"競選",24
"競選活動",2
"籃球隊",1
"籌辦",1
"繼續",18
"蘇花公路",1
"蘇煥智",2
"覺修宮",1
"覺得",14
"觸目驚心",1
"警告",4
"警消",2
"警訊",1
"議長",2
"議員",53
"議程",1
"議會",2
"議論",1
"議題",15
"贏回",18
"贏回來",1
"贏面",1
"贏得",6
"贏棋",1
"飄著",1
"黨工",1
"黨中央",16
"黨內",57
"黨內人士",4
"黨立委",1
"黨政",1
"黨派",4
"黨員",9
"黨務",10
"黨部",28
"黨費",1
"黨裡面",1
"黨團",1
"黨魁",1
"黨籍",6
"齟齬不合",1
"屬於",2
"屬高",1
"屬意",1
"攜手",2
"犧牲",2
"續留",1
"纏鬥",1
"躍躍欲試",3
"辯白",1
"辯論",3
"鐵口",1
"鐵票",2
"鐵路",1
"露面",3
"露臉",2
"霸凌",3
"響應",2
"顧問",6
"顧問團",2
"鶴凌",2
"儼然",1
"囉嗦",1
"彎腰",1
"攤商",3
"權人",1
"權利",2
"權威",1
"歡迎",4
"歡聲雷動",1
"聽到",1
"聽說",1
"襯衫",1
"驕傲",2
"蘿蔔",1
"變成",1
"變強",1
"變數",1
"顯示",5
"顯得",3
"顯然",4
"顯戰",4
"驚喜",1
"體系",1
"體制",2
"讓民眾",2
"讓給",1
"蠻大",1
"蠻高",1
"觀念",2
