"Var1","Freq"
"前騙",1
"勇弟",3
"勇則",1
"勇哥",5
"勉強",3
"勉勵",1
"南北",3
"南北向",2
"南京東路",1
"南側",1
"南部",2
"南港",3
"南路",2
"南線",1
"卻發",1
"卻說",1
"哀鴻遍野",1
"品質",1
"品嚐",1
"型態",1
"垮掉",1
"城市",14
"契約",2
"姚人",1
"姚文智",359
"姚立",1
"姚立明",3
"姚並",2
"姚姚",3
"姚柯",1
"姚假",1
"姚推給",1
"姚嘉文時",1
"姚對",1
"姚說",3
"姚辦",1
"威脅",1
"威權",3
"客氣",1
"宣布",15
"宣示",1
"宣佈",1
"宣傳",2
"宣稱",4
"宣誓",1
"室主任",2
"封刀",1
"封口",1
"封口令",2
"封閉",1
"封鎖",114
"屋頂",4
"屏東",1
"幽默",2
"建立",2
"建安",3
"建昌",1
"建國",2
"建設",9
"建照",2
"建豪",8
"建築",4
"建築安全",1
"建築物",1
"建議",123
"建議權",1
"彥伯",2
"很大",13
"很多",30
"很多遍",3
"很快",1
"很強",2
"很爽",1
"很棒",1
"很著",1
"很貴",2
"很會",1
"很難",2
"律師",5
"後方",1
"後來",8
"後座力",1
"怎會",1
"怎麼",24
"怎麼樣",1
"怎樣",3
"思考",5
"思維",3
"怠惰",1
"怨嘆",1
"恢復",2
"拜拜",3
"拜託",2
"拜票",1
"拜會",6
"拭目以待",1
"持續",3
"指出",43
"指名道姓",1
"指柯",2
"指派",1
"指控",4
"指陳",1
"指鹿",1
"指揮",1
"指著",1
"指新北",1
"指稱",3
"指遠雄",2
"指標",3
"指還",1
"指點迷津",1
"指蘇",1
"按照",2
"按鈴申告",2
"按圖",2
"按黨",1
"挑戰",5
"挑釁",1
"政次",2
"政見",5
"政見會",1
"政府",15
"政治",49
"政治系",4
"政者",1
"政務",2
"政務官",2
"政策",22
"政論",10
"政壇",20
"政績",5
"政黨",8
"故作",1
"故事",1
"施工",2
"施政",2
"施曉光",1
"施壓",1
"既然",5
"星期二",114
"春秋戰國",3
"昨一改",1
"昨午",1
"昨天",16
"昨天晚上",1
"昨日",2
"昨只",1
"昨回",2
"昨因",1
"昨早",1
"昨批",2
"昨更",1
"昨到",1
"昨則",1
"昨卻",1
"昨晚",6
"昨被",1
"昨辦",1
"架設",1
"架構",1
"某些",1
"某個",3
"某處",1
"查不出",1
"柯已",1
"柯不",2
"柯不以",1
"柯文哲",384
"柯去",1
"柯只",1
"柯市長",3
"柯必",1
"柯本",1
"柯先",1
"柯早",1
"柯屁",1
"柯更",1
"柯更大尾",1
"柯走",1
"柯到",1
"柯則",5
"柯卻",2
"柯建銘",15
"柯建銘則",1
"柯柯笑",1
"柯挺",1
"柯站",1
"柯笑",1
"柯粉",21
"柯粉評",1
"柯粉裡",1
"柯粉網",1
"柯做",1
"柯娶",2
"柯得",1
"柯接",1
"柯現",1
"柯逐桌",2
"柯曾",1
"柯黑",31
"柯黑大",14
"柯僅",4
"柯嗎",1
"柯想",1
"柯會",2
"柯對",3
"柯網",7
"柯語",1
"柯說",3
"柯談",1
"柯隨扈",1
"柯餐",1
"柯應",1
"柯總召",1
"柯還",3
"歪風",1
"殆盡",1
"洋腸",114
"洩密",1
"洩密給",1
"洩漏",1
"洪秀柱",1
"洪荒",1
"洪健益",5
"洪耀福",6
"活力",1
"活化",3
"活動",47
"派出",1
"派出所",3
"派系",2
"派員",2
"流出",2
"流失",1
"流向",1
"流行",1
"流量",1
"炸雞",2
"珍貴",1
"甚至",10
"甚麼",3
"畏戰",1
"相比",4
"相同",2
"相近",1
"相信",13
"相挺",7
"相當",3
"相較",1
"相對",3
"相談甚歡",1
"相關",9
"盼北",1
"盼柯",1
"盼能",4
"省錢",1
"眉毛",1
"看人",1
"看不出",1
"看出",3
"看好",1
"看似",1
"看見",1
"看來",3
"看到",10
"看法",14
"看待",1
"看看",2
"看管",1
"研究",1
"研究院",2
"研擬",1
"祈求",4
"祈福",1
"科技",1
"科學園區",2
"突出",1
"突破",116
"突顯",2
"紀念",7
"紀念堂",12
"紀念會",2
"紀念館",12
"紀政",1
"紀錄",12
"紅人",1
"紅色",4
"紅娘",2
"紅線",1
"紅衛兵",1
"美耐皿",1
"美食",1
"背心",4
"背後",8
"背離",11
"胖子",1
"胡志強",1
"致中",2
"致詞",7
"致意",1
"若非",2
"若洩漏",1
"若派",1
"若採",1
"若連",2
"若選",3
"若選成",1
"若黨",3
"苦主",1
"英文",22
"英系",1
"英明",1
"英法聯軍",1
"范世平",6
"范世平則",1
"要少",1
"要告",2
"要求",13
"要來",2
"要林",1
"要花",2
"要柯",1
"要問",1
"要率",1
"要勝選",1
"要熊",1
"要管",2
"要蓋",6
"要說",2
"要戰",1
"要選",6
"要錢",1
"要講",1
"訂於",4
"計畫",6
"計程車",1
"負面影響",2
"負責",12
"負責人",1
"負債",3
"軌道",1
"軍人",3
"軍中",1
"軍公教",1
"軍令狀",1
"軍用",1
"軍如",1
"軍官",1
"軍機",1
"軍艦",1
"軍霸",1
"迫切",1
"迫使",1
"郁慕明",1
"重大",1
"重申",7
"重要",13
"重述",2
"重啟",2
"重視",3
"重量",1
"重陽",3
"重陽節",1
"重新",2
"重話",2
"重誓",1
"重擔",1
"限縮",2
"面對",12
"面臨",1
"韋禎",3
"音樂",3
"風度",1
"風傳",1
"風貌",1
"食物",1
"首次",3
"首度",2
"首要任務",1
"首敗",1
"修正",10
"修正案",1
"修法",3
"個人",5
"個人崇拜",1
"個性",6
"倘若",1
"候選",1
"候選人",38
"借重",1
"值得",1
"值得尊敬",1
"兼任",5
"凌反柯",1
"凌晨",1
"凍蒜",1
"剛好",3
"剛花",1
"剝奪",1
"卿卿",2
"原本",11
"原先",1
"原因",2
"原計畫",1
"員工",1
"員警",1
"哪一天",1
"哪個",5
"哪裡",1
"哪裡領",2
"埋單",1
"娛樂活動",1
"孫大",2
"孫大千",10
"孫還",1
"孬種",1
"宮上",2
"宮今",1
"宮回",4
"宮求",1
"宮廟",5
"家長",4
"家庭聚會",1
"家暴",1
"家屬",3
"容易",117
"容量",1
"展示",1
"展現",2
"展開",6
"峰會",114
"差不多",2
"差別",1
"差距",3
"師大",3
"席開",1
"席間",2
"座席",1
"座談",3
"座談會",4
"徐國",5
"徐緩",1
"恐只",1
"恐怕",2
"恐怖",2
"恐誤",1
"恐嚇信",3
"拿下",1
"拿不定",1
"拿到",1
"挨批",2
"挪威",4
"挺身而出",4
"挺姚",1
"挺柯",3
"挺管",3
"捍衛",3
"捕獲",1
"效果",115
"效益",2
"效應",4
"旁觀",1
"時止",1
"時代",10
"時半",1
"時半起",1
"時先",1
"時沿",1
"時則舉",1
"時候",2
"時笑",2
"時起",2
"時常",1
"時許",2
"時期",2
"時程",4
"時間",13
"時間表",1
"時僅",1
"時會",1
"時說",1
"時機",1
"書上",4
"書長",1
"校長",12
"校園",4
"核中",1
"核心",7
"核定",2
"核准",1
"根本",5
"根基",1
"根據",8
"格外",1
"格局",1
"案件",1
"案例",1
"案還",1
"桌敬",4
"氣氛",122
"氣旋",1
"氣勢",6
"氣憤",1
"氣魄",1
"浪費",2
"海外",1
"海派",1
"消防安全",1
"消息",3
"消除",1
"涉共諜",1
"涉密",1
"烏賊",1
"特色",4
"特別",11
"特別法",1
"特使",1
"特殊",2
"特勤",1
"特質",1
"留言",4
"症候群",1
"真正",7
"真相",1
"真實",1
"破口",1
"破冰",1
"破鞋",1
"祝禱",1
"神回",3
"神明",4
"神將",1
"秘書長",15
"租金",1
"秦慧珠",1
"站台",2
"笑稱",2
"粉專",3
"粉絲",7
"粉絲團",2
"納入",3
"納管",1
"紛爭",1
"紛紛",1
"紛雜",1
"索取",1
"缺一不可",2
"缺乏",3
"缺席",1
"缺點",1
"能力",3
"能用",1
"能夠",6
"能量",2
"能新設",1
"草案",6
"荒唐",115
"蚊子",1
"衰尾",3
"訊息",5
"討好",4
"討厭",2
"討論",45
"訕笑",1
"財力",1
"財訊",1
"財務",1
"財團",4
"貢獻",1
"起來",9
"起將",2
"起跳",1
"起點",1
"軒社",1
"迴避",6
"追思",12
"追問",22
"追訴權",1
"退出",36
"退休",2
"退役",1
"退役軍人",1
"退得",3
"退場",1
"退選",1
"退黨",1
"送上來",114
"逃漏稅",1
"郝龍斌",1
"配件",3
"配圖",1
"針對",32
"閃躲",1
"院長",4
"陣仗",2
"陣營",6
"除了",4
"除名",1
"除非",3
"除鏽",2
"馬上",3
"馬英九",5
"馬路",2
"骨灰",2
"骨塔",1
"高手",2
"高市",1
"高志",2
"高於",1
"高度",2
"高度評價",1
"高科技",1
"高速公路",1
"高喊",119
"高雄",6
"高達",5
"高嘉瑜",4
"高歌",2
"高漲",1
"高層",25
"高興",3
"高牆",1
"鬥爭",2
"乾脆",2
"乾乾淨淨",1
"乾淨",1
"假如",1
"假使",1
"假借",1
"假神",1
"假設性",2
"假造",2
"假新聞",1
"偏向",1
"偏袒",3
"偏廢",1
"做什事",1
"做牛做馬",1
"做主",1
"做出",6
"做好",13
"做成",1
"做到",1
"做法",2
"停下來",1
"停工",5
"停止",1
"停車",2
"停放",2
"停擺",1
"健行",1
"健康",3
"偽善",1
"剪貼",1
"剪綵",3
"剪輯",1
"勒索",1
"動向",1
"動作",3
"動物",1
"動員",14
"動員戡亂",1
"動脈",1
"動眾",2
"動機",2
"務實",3
"匿名",6
"區公所",2
"區域",1
"參加",58
"參考",2
"參拜",5
"參訪",4
"參選",114
"參選人",41
"售價",1
"唯一",2
"商務",1
"商務中心",1
"商貿",1
"商業性",1
"問他",2
"問早",1
"問我",3
"問到",3
"問卷",6
"問政",1
"問柯",6
"問柯建銘",1
"問柯對",1
"問過",1
"問題",50
"啟用",2
"啟動",4
"國小",5
"國中要",1
"國內",1
"國父",11
"國外",1
"國民黨",100
"國安法",2
"國家",39
"國家機密",3
"國格",2
"國策",1
"國會",1
"國境",1
"國際",121
"國際交流",1
"國賠",1
"執行",6
"執行長",1
"執委",1
"執政",9
"執政黨",6
"執意",1
"執會",2
"培養",1
"基本",4
"基於",4
"基金會",5
"基隆河",3
"基層",57
"基層組織",1
"基礎",2
"堂堂正正",2
"堅定",2
"堅持",3
"堅持到底",1
"堅氣",1
"堅強",2
"堵訪",1
"夠多",1
"孰料",1
"密集",3
"將反柯",1
"將王",1
"將他",1
"將只",2
"將成",1
"將來",1
"將於",3
"將拱管",1
"將要",1
"將挺柯",1
"將從",1
"將被",1
"將會",5
"將辭",1
"專家學者",1
"專訪",6
"專業",2
"崇尚",1
"崇拜",2
"崇高",1
"崗位",2
"崩盤",2
"帳戶",2
"帳目",14
"帳棚",1
"帳貼",1
"帳號",6
"帶到",1
"帶者",4
"帶動",3
"帶給",1
"帶頭",1
"常見",1
"常委",2
"常務",1
"常常",1
"常情",1
"常會",3
"張宏陸",1
"張茂楠",2
"張貼",2
"張嘉明",3
"張說",1
"張顯耀",9
"強人",1
"強化",1
"強制力",1
"強烈",7
"強烈要求",1
"強棒",2
"強調",33
"得到",13
"得知",2
"得票率",3
"得票數",1
"得罪",1
"從此",1
"從事",1
"從松山",12
"從長計議",1
"從政",2
"從政者",1
"從健",1
"從無到",1
"從頭",2
"悠遊",1
"情形",3
"情況",3
"情報工作",1
"情勢",4
"情節",1
"情緒",5
"情緒化",1
"情誼",1
"戚戚焉",1
"捷運",7
"掃街",3
"授權",1
"掉下來",2
"排人",1
"排入",1
"排水溝",2
"排名",1
"排除",7
"排得",1
"排給",2
"排隊",2
"掛牌",1
"採二",2
"採下",1
"採訪",4
"探討",2
"探詢",1
"接任",6
"接到",1
"接受",30
"接近",3
"接連",1
"接棒",5
"接著",1
"接駁",3
"接獲",1
"接觸",2
"控告",3
"推人",1
"推三阻四",2
"推出",13
"推派",1
"推倒",2
"推動",7
"推測",3
"推給",3
"推廣",1
"推爆",1
"措手",1
"措施",1
"敏感",2
"救星",1
"敗選",2
"教育",3
"教育局",1
"教育局長",1
"教育部",8
"教唆",1
"教訓",2
"教授",8
"斜睨",1
"斬釘截鐵",2
"晚上",3
"晚間",7
"晚寫",1
"晦暗",1
"曹啟",1
"梁文傑",3
"梅克爾",114
"條文",2
"條件",3
"條例",5
"條罪",1
"棄之不顧",2
"殺父",2
"毫無疑問",1
"淘汰",1
"淡水",1
"淡水河",6
"淨空",1
"深入基層",1
"深化",1
"深呼吸",1
"深夜",1
"深綠",2
"深藍",2
"混入",4
"混淆視聽",1
"淺藍",2
"清代",1
"清末",1
"清兵",3
"清明節",1
"清真寺",1
"清廉",4
"清楚",16
"清德",1
"牽動",1
"猖狂",1
"猛藥",1
"猜測",2
"猜想",1
"率領",2
"現已",1
"現任",23
"現存",1
"現址",1
"現均經",1
"現形",1
"現役",1
"現身",12
"現金",2
"現場",54
"現象",7
"現階段",1
"現領",4
"現職",1
"球衣",1
"琅琅上口",1
"理由",3
"理事",1
"理事長",1
"理念",6
"理性",4
"理所當然",1
"理智",1
"理解",1
"理應",1
"甜點",1
"產生",6
"產值",1
"產業",4
"畢竟",2
"異議",2
"疏運",3
"盛大",2
"盛行",1
"盛事",6
"盛讚",1
"眼裡",1
"眼鏡",1
"眾人",2
"眾多民眾",1
"眾神護",3
"票太多",1
"票數",1
"祭品",1
"祭拜",2
"祭開",1
"移民",2
"移花接木",1
"移動",1
"移植",1
"移轉",2
"竟還",1
"符合",2
"第一",8
"第一名",3
"第一個",1
"第一排",1
"第一線",1
"第二",2
"第二名",2
"第二種",1
"第三",2
"第三名",15
"第三種",1
"第五條",1
"第四年",1
"第四次",1
"累計",1
"累積",1
"細問",2
"細節",1
"終身",2
"終於",3
"終點",1
"組成",1
"組曲",3
"組發會",1
"統一發票",1
"統治",1
"統秘",1
"統統",1
"羞辱",2
"習近平",3
"習慣",1
"聆聽",1
"脫口",1
"脫序行",1
"脫黨",3
"荷蘭",2
"莊瑞雄",2
"莫之能",1
"處理",19
"處境",1
"蛋大",12
"被作",1
"被告",1
"被問",12
"被連",1
"被喻",1
"被詢",2
"被認",1
"被譽",1
"規定",4
"規則",1
"規格",2
"規劃",6
"規模",2
"規範",9
"訪問",12
"訪談",1
"設立",3
"設施",3
"設計",2
"設置",2
"許下",2
"許不",1
"許多",8
"許家",1
"許振通",1
"許淑華",1
"許智全",1
"許願",3
"販售",1
"責任",5
"軟體",1
"透過",14
"透露",17
"逐年",1
"逐桌",4
"逐條",2
"途中",1
"這一來",1
"這又",1
"這不",5
"這方",1
"這句",1
"這只",1
"這叫",2
"這件",3
"這次",6
"這些",9
"這股",1
"這個",27
"這這會",1
"這場",7
"這款",1
"這項",1
"這裡",2
"這話",1
"這實",1
"這對",2
"這種",8
"這麼",18
"這樣",32
"這邊",2
"通知",1
"通常",1
"通過",8
"通盤",1
"速自提",3
"造成",12
"造勢",4
"造謠",4
"造謠生事",4
"連任",8
"連家",1
"連勝文",6
"連結",1
"連給",1
"連署",2
"部分",15
"野大",1
"野生",1
"閉隻眼",1
"陪同",23
"陪客",1
"陪柯",2
"陪開",1
"陪新系",1
"陳友",4
"陳水扁",5
"陳立宏",2
"陳建仁",2
"陳國棟",2
"陳菊",1
"陳鈺馥",1
"陳說",1
"陳瑩",1
"陷入",1
"陸海空軍",2
"陸續",1
"雪生",1
"頂沸",1
"麻煩",18
"傑出",1
"備力橋",1
"剩下",1
"剩餘價值",1
"創案",1
"創造",2
"創意",1
"創新",1
"勝出",5
"勝利",1
"勝敗",1
"勝選",8
"勝選者",2
"勞師",2
"勞動部",3
"勞報",2
"博士",1
"博物館",2
"唾面自乾",2
"善加",1
"善用",1
"善後",1
"善意",1
"喊冤",3
"喊停",1
"喊話",7
"喊聲",1
"喜歡",1
"喪失",1
"單位",1
"圍繞",1
"堤頂",1
"堪稱",2
"報告",1
"報案",6
"報請",1
"場來",1
"場所",2
"場館",2
"媒體",77
"富光里",1
"富安",2
"富邦",2
"尊重",8
"尊嚴",2
"尋問",1
"尋覓",1
"幾天",2
"幾乎",5
"幾句話",1
"幾名",2
"幾年",1
"幾曲",1
"幾首",1
"幾個",2
"幾億元",1
"彭文正",6
"彭琬馨",6
"復出",3
"悲慘",1
"悶頭",2
"惡劣",2
"惡毒",1
"惡意",1
"惡搞",1
"掌握",10
"掰掰",2
"提人",2
"提不",2
"提升",1
"提出",22
"提名",113
"提早",2
"提告",12
"提供",33
"提供者",1
"提到",4
"提前",2
"提案",5
"提起",1
"提高",1
"提問",4
"提誰",1
"提醒",10
"插曲",1
"插旗",1
"插管",10
"揚言",4
"換上",4
"換下",2
"換遠雄",2
"揪出來",1
"揭開序幕",1
"揭露",2
"散布",1
"散播",1
"敦化北路",1
"斯伯格",1
"普遍",1
"智庫",3
"智慧",4
"曾任",2
"曾經",1
"曾槓",1
"曾燦金",1
"最大",15
"最少",1
"最多",1
"最多人",1
"最好",6
"最快",3
"最狂",2
"最佳",114
"最近",4
"最長",1
"最後",37
"最高",3
"最高者",3
"最高點",1
"最強",9
"最強者",1
"最終",2
"最新",5
"朝野",3
"期待",3
"期盼",1
"期限",1
"棒球賽",1
"森巴",1
"森林",4
"欺負",1
"欺負人",1
"欺騙",1
"款人",1
"減速慢行",1
"減緩",2
"港墘",2
"港澳",3
"無二",1
"無人",3
"無心",1
"無以",1
"無可否認",1
"無事生非",1
"無奈",7
"無法",9
"無法挽回",1
"無法解釋",1
"無怨無悔",1
"無聊",2
"無意",1
"無極限",1
"無墓",1
"無領",1
"無碼",12
"無碼片",2
"無窮",1
"無線網",1
"無論",4
"無謂",1
"無關",4
"無黨籍",7
"焦慮",1
"焦點",2
"然而",4
"然後",1
"猩猩",2
"猶豫不決",2
"畫面",1
"痛批",2
"登山",1
"登場",5
"發文",3
"發出",2
"發布",1
"發生",2
"發佈",1
"發言",8
"發言人",15
"發函",1
"發放",2
"發表",6
"發表演說",1
"發展",13
"發起",20
"發送",3
"發動",3
"發問",1
"發現",8
"發揚",1
"發揚光大",1
"發揮",2
"發熱",2
"發錢",6
"發難",1
"短期",2
"短痛",1
"短短",1
"硬塞",1
"稅負",1
"稅等",1
"程序",31
"程度",1
"稍早",3
"窗戶",1
"窘境",1
"童仲彥",47
"童仲彥則",2
"童仲彥還",1
"童兆勤",1
"童再問",1
"童酸",1
"筆戰",1
"等到",1
"等於",3
"等語",2
"答案",1
"策略",1
"結合",2
"結成",1
"結束",7
"結果",18
"結盟",1
"絕不能",1
"絕地",1
"絕對",7
"絕對多數",3
"給予",1
"給他",1
"給你",2
"給我",1
"給柯",1
"給該",1
"給管",1
"給黨",1
"舒適",1
"菊說",1
"菜市場",1
"著重",1
"著黑",4
"虛擬",1
"街頭",4
"裂解",1
"視覺",1
"訴求",19
"訴訟",1
"訴願",1
"詐欺",4
"詐騙",1
"評估",8
"評價",1
"評論",11
"象徵",1
"貴賓",5
"買來",1
"買票",1
"費用",3
"貼文",2
"貼近",1
"貼柯黑",1
"貼照",1
"貼補",3
"貼標籤",2
"超出",2
"超明",6
"超越",1
"超過",6
"越來越",19
"越發",1
"跑光",1
"跑遍",1
"跑腿",1
"距離",4
"逮到",1
"週三",13
"週五",1
"週日",4
"週年",2
"進一步",7
"進入",7
"進去",1
"進行",28
"進度",2
"進香",1
"進香團",1
"進場",1
"逸仙路",1
"鄉民",3
"開工",1
"開心",2
"開走",1
"開車",1
"開始",24
"開放",7
"開放型",1
"開玩笑",1
"開桌",1
"開單",1
"開發",3
"開發票",1
"開會",1
"開會討論",5
"開幕",1
"開罰",1
"開選",1
"開鑼",10
"閒聊",1
"閒著",1
"間諜罪",1
"閔選",1
"閔選北",1
"隊伍",12
"階段",10
"雄大",1
"集中",2
"集合",4
"集結",1
"集會",4
"集會遊行",3
"集團",1
"集體",3
"雇網",1
"順利",9
"順利進行",1
"順則",1
"飯店",3
"飯後",1
"黑大",1
"黑手",3
"黑衫",1
"黑馬",2
"亂七八糟",1
"亂說",3
"亂點鴛鴦譜",1
"傳出",10
"傳言",1
"傳將",2
"傳統",2
"傳媒",1
"傳達",2
"傳遞",2
"傷害",3
"傷害罪",1
"傾向",12
"傾聽",1
"僅回",1
"僅供",2
"僅能",1
"僅管",1
"僅說",2
"募集",1
"勢力",2
"勢必",2
"勤政",2
"勤奮",1
"嗅出",1
"嗆說",1
"園區",3
"塊嗎",1
"塑造",1
"塔悠路",2
"塞著",1
"媽祖",3
"嫁給",2
"嫂子",1
"嫌惡",1
"幹部",1
"幹過",1
"幹嘛",3
"想法",1
"想要",1
"想起",1
"想想看",2
"想像",1
"愈大",1
"意向",1
"意志",2
"意志力",2
"意找",1
"意見",33
"意味",4
"意思",1
"意拱",1
"意拱管",2
"意指",1
"意氣用事",1
"意笑",1
"意涵",1
"意說",1
"意識",4
"意識形態",4
"意願",5
"愛曲",2
"愛鄉",2
"愛數",1
"感而發",1
"感到",1
"感受",1
"感恩",1
"感動",1
"感情",1
"感嘆",4
"感謝",1
"感覺",1
"慈祐宮",1
"慈慧",3
"搖頭",2
"搞笑",2
"搭公車",1
"搭配",1
"搭捷",1
"搭設",2
"搶先",2
"搶票",1
"搶鏡",1
"敬老",6
"敬到",2
"敬酒",18
"新一集",1
"新人",6
"新北",16
"新北市",10
"新竹",2
"新系",6
"新店",1
"新勇哥",7
"新書",1
"新創",1
"新聞",231
"新聞來源",2
"新聞網",2
"新黨",4
"暗中",1
"會力",2
"會今",1
"會用",1
"會由選",2
"會先",2
"會同",1
"會成",1
"會否",1
"會告",1
"會並",1
"會來",5
"會者",1
"會長",7
"會前",5
"會後",8
"會面",3
"會面時",1
"會員",114
"會差",1
"會商",1
"會將",2
"會場",1
"會期",2
"會給",1
"會當",2
"會裡",1
"會裡面",1
"會認",2
"會領",1
"會談",1
"會選",2
"會館",8
"會議",8
"楊淳卉",16
"極端",1
"歲妹",114
"毀謗",1
"毀壞",1
"準時",1
"準備",6
"準確",1
"溝通",11
"溫泉",1
"照片",121
"照樣",1
"煩請",1
"瑕疵",1
"瑞德",6
"當天",10
"當地",1
"當好",2
"當年",4
"當成",1
"當志工",1
"當初",4
"當時",10
"當晚",2
"當場",4
"當然",10
"當閣",1
"當選",23
"痴呆症",2
"睜隻眼",1
"碰上",2
"碰到",4
"碰面",1
"禁用",1
"禁衛軍",1
"節目",15
"節制",1
"綁架",1
"經手",2
"經司",1
"經典",1
"經費",3
"經過",4
"經辦",1
"經選",1
"經濟",5
"經營",4
"經驗",6
"罪責",1
"署長",1
"群眾",2
"群組",19
"群組者",1
"義勇軍",14
"義理",2
"聖母",13
"聖地",1
"聘任",5
"腦筋",1
"腳尾飯",3
"萬人",5
"萬人次",1
"萬人健",1
"萬人淨山",1
"萬千",1
"萬戶",1
"萬名",1
"萬多",1
"萬安",1
"萬事通",2
"萬華區",5
"萬壽",8
"落到",1
"落敗",2
"落腳",2
"落實",2
"落選",6
"葉名琛",1
"葉俊榮",1
"葉菊",1
"葛祐豪",1
"董事長",5
"號令",1
"號召",22
"補貼",1
"裡面",1
"解決",12
"解決問題",2
"解約",4
"解除",5
"解散",2
"解碼",2
"解嚴",1
"解釋",14
"解讀",4
"詢問",12
"試圖",1
"詭異",1
"詭譎",2
"話鋒一轉",1
"話題",1
"該區",1
"誇大",1
"誠實",2
"賄選",2
"資政",3
"資料",42
"資格",1
"資訊",2
"資產",3
"資源",3
"資歷",1
"賊人",1
"跟民眾",1
"跟柯",1
"跟進",2
"跟網",1
"跨河",1
"跨越",5
"路肩",1
"路段",5
"路程",1
"路線",2
"路權",1
"跳脫",1
"跳開",2
"躲起來",2
"較大",1
"較勁",1
"較強",1
"農委會",1
"農曆",1
"逾越",2
"遇到",4
"遊行",270
"遊戲",1
"遊覽車",1
"運用",2
"運作",1
"運氣",1
"運動",1
"運動會",2
"運將",1
"運輸",4
"運轉",1
"過半",1
"過去",26
"過度",4
"過後",3
"過柯",1
"過要",1
"過程",6
"過節",2
"過像現",1
"過頭",2
"過關",2
"道具",1
"道路",1
"道歉",12
"達卡",1
"達成",2
"達到",2
"達格蘭",1
"違反",1
"違法",3
"違者",1
"違背",5
"違停",1
"鉅額",1
"隔年",1
"隔壁",1
"電台",1
"電動",1
"電訪則",1
"電視",6
"電視節目",2
"電視牆",1
"電視辯論",8
"電話",1
"預估",2
"預告",4
"預言",3
"預定",4
"預訂",1
"預計",12
"預留",1
"預期",4
"飽漢",1
"鼎立",1
"鼓吹",2
"鼓動",1
"像嗎",1
"劃設",1
"厭煩",1
"嘉年華",3
"嘉年華會",2
"嘉銘",1
"圖片",1
"圖左",3
"圖由",2
"圖擷",3
"團所",2
"團結",1
"團隊",4
"團總召",4
"團體",10
"塵封",1
"墓園",1
"夢想",4
"實力",1
"實事",3
"實施",2
"實現",4
"實話",1
"實說",1
"實際",2
"實驗",2
"實體",2
"寧可",2
"對小英",1
"對手",4
"對方",5
"對北",1
"對外",4
"對此",44
"對抗",1
"對決",1
"對岸",1
"對於",47
"對侯",1
"對峙",1
"對待",1
"對柯",7
"對策",7
"對象",3
"對會",2
"對話",16
"對管",1
"對戰",1
"對蘇",2
"對黨",2
"幕後英雄",1
"幕僚",2
"廖振宏",1
"廖振輝",5
"態度",9
"態勢",7
"慘不忍睹",1
"慘敗",2
"慘輸",1
"慢車",1
"慢車道",2
"慣用",1
"慣例",1
"截至",1
"截圖",6
"旗下",1
"旗桿疑",1
"旗舞",2
"旗飄揚",3
"榮幸",1
"構成",2
"槓開",1
"歌不多",1
"滲透",1
"滿意",2
"滿意度",1
"滿滿",1
"漂亮",1
"漏氣",1
"演化",1
"演出",1
"演唱會",6
"演講",9
"疑似",3
"疑惑",1
"疑雲",1
"疑慮",2
"盡快",1
"盡量",1
"監控",1
"監督",2
"稱呼",1
"端午節",1
"端出",1
"端倪",1
"算了",1
"算要",1
"算輸",2
"管中",27
"管中閔",1
"管制",4
"管若",4
"管要",1
"管現",1
"管理",3
"管理條例",2
"管爺",1
"管當",2
"管道",1
"管碧玲",1
"管選",1
"精力",1
"精神",1
"精彩",1
"精提告",1
"精華",1
"綜合",32
"綠色",6
"綠衣",1
"綠委",2
"綠營",28
"維安",5
"維持",5
"維英",1
"維護",1
"網友",44
"網軍",8
"網軍七",1
"網軍以",1
"網軍所",3
"網軍常",1
"網軍裡",1
"網頁",1
"網站",115
"網傳",2
"網路",28
"網路上",9
"緊接著",2
"緊跟",1
"緊鄰",1
"緊繃",2
"聚焦",1
"聚集",3
"聚落",5
"聞言",1
"臺北市",2
"舞台",2
"舞團",1
"製作",8
"製表",2
"製造",3
"認同",5
"認定",1
"認捐",1
"認真",1
"認證",1
"認識",7
"誓言",2
"語言",2
"語病",1
"語帶",2
"誤了",1
"誤解",2
"說人少",1
"說不定",1
"說不得",1
"說到做到",4
"說明",122
"說服",4
"說法",6
"說話",1
"說過",4
"說謊",1
"赫見",2
"趕快",4
"趕赴",4
"趙天麟",2
"輔選",2
"輕忽",1
"輕鬆",1
"遙遠",1
"遠大",1
"遠雄",6
"酸民",1
"酸指",1
"酸管",1
"銀行",3
"需求",3
"需要",23
"需著",2
"領先",2
"領到",2
"領取",1
"領軍",1
"領袖",1
"領銜",1
"領導者",1
"颱風",2
"駁回",4
"鼻子",1
"齊聚",2
"價值",54
"儀式",2
"儀問",1
"億元",12
"劈頭",1
"劉世芳",2
"劉信德攝",1
"劉奕霆",3
"劉奕霆則",1
"劉耀仁",3
"劍潭",1
"厲耿桂芳",2
"嘻皮笑臉",1
"增建",1
"增高",1
"增設",1
"墨綠",1
"審查",10
"審竣",1
"審慎",5
"審過",2
"審議",1
"寬恕",1
"層出不窮",1
"層級",2
"廟方",1
"廟前",1
"廟裏",1
"廟裡",2
"廢松",1
"廢松機",5
"廣告公司",3
"廣東",1
"廣泛",1
"廣場",3
"廣播",4
"廣播節目",3
"彈性",2
"影片",26
"影射",1
"影響",21
"影響力",3
"徵召",10
"徵詢",8
"慶元",1
"慶祝",1
"憤而",1
"憤怒",2
"摩擦",1
