"Var1","Freq"
"惡劣",2
"惡狼",1
"惡鬥",2
"惡煞",1
"掌握",5
"掌聲",1
"描繪",1
"提升",1
"提出",14
"提名",48
"提供",2
"提到",5
"提倡",2
"提振",2
"提案",1
"提起",1
"提問",1
"提報",5
"提斯",1
"提醒",2
"揚言",3
"揚起",1
"換上",1
"換姚",1
"換將",1
"換照",1
"揣測",2
"揭發",1
"揭曉",1
"揭露",1
"散發",1
"普世",1
"智庫",1
"暑假",1
"曾盈瑜",4
"最久",1
"最大",3
"最低",1
"最佳",1
"最近",3
"最後",11
"最弱",1
"最起碼",1
"最高",2
"最強",4
"最晚",2
"最終",1
"最終目標",1
"最新",3
"最熱",2
"朝方",1
"朝野",1
"期刊",1
"期待",3
"期盼",1
"期間",4
"欽佩",1
"湧入",1
"湮滅證據",1
"無不",1
"無回",1
"無色",2
"無奈",1
"無所不用其極",1
"無法",2
"無涉",1
"無能",1
"無從",1
"無情",2
"無意",1
"無謂",2
"無礙",1
"無黨籍",2
"焦點",3
"然後",3
"猶如",1
"痛斥",1
"痛批",2
"痛苦",8
"痛毆",1
"登出來",1
"登記",2
"登記證",1
"登場",2
"發文",2
"發出",3
"發布",6
"發生",7
"發言",1
"發言人",9
"發放",1
"發表",4
"發表演說",1
"發表聲明",1
"發亮",1
"發展",10
"發起",2
"發動",1
"發現",6
"發愁",1
"發聘",1
"發酵",1
"發熱",1
"發聲明",2
"短缺",1
"短評",1
"稅率",2
"稅課",2
"程序",8
"等民眾",1
"等於",1
"等國",1
"答案",2
"答話",1
"策略",7
"結合力",1
"結束",3
"結果",5
"結婚",1
"結構",1
"結構性",1
"絕不",1
"絕非",1
"給柯",1
"給黨",2
"舒伯特",1
"華視",1
"著重",1
"虛幻不實",1
"街頭",3
"裁判",1
"視若無睹",1
"視野",2
"訴求",2
"訴願",3
"診斷",1
"評估",16
"評論",4
"評論家",1
"貴婦",2
"貴黨",1
"貼文",1
"貼紙",1
"貿易",1
"貿易法",1
"賀喜",1
"趁免",1
"趁虛而入",1
"趁機",1
"超收",4
"超高",2
"超越",3
"超過",1
"越來越",1
"逮獲",1
"週二",1
"週三",2
"週六",3
"週刊",1
"週末",1
"進一步",4
"進入",2
"進口",4
"進口轎車",1
"進出口",1
"進而",1
"進行",8
"進步",2
"進退",1
"進階",1
"進逼",1
"郵政",2
"郵差",2
"鄉民",1
"鈍器",1
"開口",1
"開完",2
"開車",1
"開始",2
"開放",1
"開約二",1
"開啟",1
"開票",1
"開會",3
"開會討論",2
"開罰",1
"開疆闢土",1
"閔案",1
"隊伍",1
"雄風",1
"集資",1
"集團",2
"項目",1
"順利",1
"飯後",1
"飲料",2
"黃金",2
"黃信",1
"黃國",2
"黃煌",1
"傳出",4
"傳言",3
"傳喚",1
"傳達",1
"傳聞",2
"傳播",1
"債券市場",1
"傷害",2
"傷農",1
"傾向",1
"僅作",1
"僅約",1
"募款",1
"勢必",1
"勢必牽動",1
"塞車",1
"塞爆",1
"媳婦",1
"媽媽",1
"幹部",2
"幹嘛",1
"微幅",1
"想見",2
"想法",4
"想要",2
"想像",1
"愈見",1
"愈來愈",2
"意外",1
"意旨",1
"意志",2
"意見",6
"意味",1
"意象",1
"意謂",1
"意識",1
"意識形態",6
"意願",6
"感人",1
"感而發",1
"搞不好",2
"搬回",1
"搭乘",1
"搭擋",1
"搶先",2
"搶過來",1
"搶辦",1
"新加坡",2
"新北",15
"新北市",3
"新北地",1
"新北衝",1
"新生兒",2
"新竹",1
"新作",1
"新系",1
"新勇哥",3
"新高",3
"新創",1
"新聞",11
"新聞稿",1
"新增",5
"新潮流",2
"暗示",1
"暗潮",1
"會上",4
"會並",2
"會長",1
"會前",1
"會哀",1
"會後",9
"會將",1
"會場",1
"會認",1
"會議",8
"楊鵬生",1
"業者",2
"極大",1
"極少",1
"極度",2
"極端",1
"概念",1
"準備",3
"溝通",5
"溫良恭儉讓",1
"照顧",1
"當中",3
"當仁不讓",1
"當天",1
"當成",1
"當作",1
"當事人",1
"當初",1
"當前",1
"當時",4
"當副",1
"當然",1
"當董",1
"當過",1
"當選",5
"矮化",1
"節目",9
"經中",1
"經手",1
"經費",3
"經費不足",1
"經過",1
"經歷",1
"經濟",4
"經濟部",2
"經濟體",1
"經營",2
"罪名",1
"署名",3
"署長",1
"署新北",1
"群島",1
"群組",5
"義大利",2
"義國",1
"義興",1
"聘任",1
"肆虐",1
"腦袋",2
"腦溢血",1
"萬元",3
"萬言書",2
"萬避",1
"落後",1
"落淚",1
"董總",3
"號先發",4
"號稱",1
"裏子",1
"補助",2
"補選",1
"解決",4
"解決問題",2
"解渴",1
"解禁",1
"解釋",3
"解讀",2
"解體",1
"詢問",3
"話題",1
"誇張",1
"資法",1
"資金",1
"資料",1
"資格",1
"資訊",1
"資深",2
"資費",1
"跟前",1
"跟進",1
"跡證",1
"路上",1
"路線",3
"跳脫",1
"跳電",2
"跳樓",2
"較大",1
"農民",1
"農糧署",1
"遇到",1
"遊客",1
"遊戲",2
"運行",1
"運動",2
"運輸",1
"過三關",1
"過去",4
"過生日",2
"過份",1
"過長",1
"過程",10
"過黨",1
"道德",1
"達成",1
"達成協議",1
"達格蘭",2
"違反",1
"違法",1
"違建",2
"違章",1
"違規",3
"隔天",1
"零到",1
"電子商務",1
"電信",1
"電視",8
"電傳",1
"電極",1
"電話",1
"預示",1
"預告",1
"預計",3
"預測",1
"預算",1
"鼎立",1
"鼓勵",1
"劃破",1
"厭倦",1
"嘉瑜",1
"嘉義",1
"嘉義縣",2
"嘉興",1
"團結",3
"團總召",1
"奪權",2
"實力",1
"實施",1
"實業",1
"實說",1
"實際",1
"實踐",1
"實權",1
"實驗",1
"寧願",1
"對手",4
"對外",4
"對全",1
"對此",13
"對抗",1
"對決",3
"對岸",1
"對於",13
"對待",1
"對面",1
"對策",1
"對會",1
"對話",1
"嶄新",1
"幕後",1
"幕僚",6
"彰化",1
"態度",2
"態度曖昧",1
"慘重",1
"慘綠",1
"截然不同",1
"撤銷",1
"旗鼓相當",1
"榮耀",1
"槍殺",1
"歌聲",2
"滿足",1
"滿意度",4
"漏氣",1
"演講",1
"演變",1
"煽動",1
"獄中",1
"疑以",1
"疑因",1
"疑似",1
"疑遭",2
"瘋狂",1
"監事會",1
"監理",3
"監督",1
"福島",1
"端午",6
"端午節",1
"端出",1
"管中",2
"管收",3
"管案",4
"管爺",1
"綜合",15
"綜合性",2
"綠色",2
"綠委",11
"綠委段",1
"綠得",1
"綠應",1
"綠營",16
"維持",1
"維持現狀",1
"維昭",1
"網友",7
"網址",1
"網路",3
"緊張",1
"緊張狀態",2
"緋聞",1
"聞訊",1
"肇事者",1
"臺灣",1
"舞台",1
"蒐集",1
"製造",1
"認同",1
"認定",2
"認罪",1
"誤解",3
"誤導",1
"說到做到",1
"說明",8
"說明會",1
"說法",8
"說話",1
"赫見",1
"赫然",1
"趕到",1
"輔導",1
"輔選",1
"輕生",1
"輕忽",1
"輕輕",1
"輕鬆",1
"遠見",2
"銓敘部",1
"需求",1
"需要",1
"領到",1
"領航者",1
"領域",1
"領導",3
"領導人",1
"領導力",1
"領導者",1
"領頭羊",1
"駁斥",1
"駁回",2
"鳴笛",1
"鼻子走",1
"僵局",2
"價值",12
"價格",2
"價崩",1
"億元",3
"劉邦",1
"劉建忻",1
"厲害",1
"嘴唇",1
"嘹亮",1
"噴口",1
"增加",6
"增修",2
"增添",1
"增設",1
"審查",1
"審慎",1
"寫道",2
"廠商",2
"廢止",1
"廢死",1
"廢除",1
"廣設",1
"彈起",1
"影片",2
"影射",2
"影響",10
"徵召",21
"徵詢",11
"慶生會",1
"憂心",1
"憤怒",1
"憤慨",1
"撕破臉",1
"撞破",1
"撞擊",1
"撫摸",1
"播出",2
"撰文",1
"撲克",1
"敵人",2
"數百萬",1
"數最多",1
"暫居",1
"暴力",1
"暴跌",1
"標準",4
"標榜",1
"模糊",2
"樣子",1
"歐元",1
"歐元區",2
"歐洲",1
"歐美",1
"歐盟",2
"澄清",1
"澎湖",2
"熱情",1
"盤點",1
"確定",9
"確保",1
"確實",4
"確認",3
"締造",1
"緩頰",1
"蔡姓",1
"蔡英",1
"蔡賴菊",1
"衛生",1
"衝衝",1
"衝擊",1
"課後",1
"課稅",2
"調查",1
"調整",1
"調薪",2
"談到",2
"談性",1
"談起",1
"談話",1
"請出",1
"請罪",1
"請點",1
"請辭",2
"論述",2
"論戰",1
"諸多",1
"賞臉",1
"質詢",2
"質疑",5
"踢踢",1
"輪值",1
"適足",1
"適時",1
"適當",3
"遭勒斃",1
"遭管",1
"遭飆",1
"鄭弘儀",1
"鄭瑞城",1
"鄭運鵬",8
"銷售",1
"震撼",2
"鞏固",1
"駐日",4
"駐外",1
"駐足",1
"駐美",1
"駕駛",1
"駟馬難追",1
"儘速",2
"儘管",2
"噩耗",1
"奮鬥目標",1
"奮發努力",1
"學生",2
"學者",2
"學校",1
"學陳",1
"學會",1
"導致",1
"憲法",3
"戰北市",2
"戰略",1
"戰略思維",1
"撼動",3
"擁入",1
"擇一",1
"擋風玻璃",1
"操作",1
"操盤手",1
"擔心",2
"擔任",9
"擔綱",1
"據傳",1
"整合",1
"整段",1
"整個",4
"整理",1
"機率",4
"機率比",1
"機場",1
"機會",8
"機構",1
"機關",1
"機艦",1
"歷史",4
"歷年",1
"激烈",1
"激動",1
"獨立",1
"獨派",2
"獨家",1
"獨董",1
"積極",3
"積極爭取",2
"縣市",2
"縣市長",6
"縣長",8
"罹患",1
"蕉農",2
"融陸",1
"親中",1
"親自",1
"親戚朋友",1
"謀殺",1
"賴清德",11
"輸入",3
"輸得慘",1
"辦公室",5
"辦好",1
"辦法",1
"辦理",1
"遲未",1
"遴委",5
"遴選",11
"選上",1
"選仗",1
"選北市",1
"選民",17
"選前",1
"選得",1
"選情",10
"選票",5
"選許",1
"選項",1
"選新北",1
"選對",4
"選對會",59
"選戰",14
"選擇",3
"選舉",22
"遺憾",1
"遺孀",1
"錄下",1
"錦華",1
"錯誤",2
"隨即",2
"隨後",1
"隨時",2
"隨著",1
"險勝",1
"頭條",8
"頭部",1
"頭插",1
"餐敘",1
"餐廳",2
"館務",1
"龍巖",2
"優先選擇",1
"優秀",1
"優惠",2
"嚇人",1
"嚇到",1
"嚇阻",1
"幫忙",1
"應著重",1
"應該",11
"應戰",2
"擘劃",1
"檢討",2
"檢署",1
"檢警",1
"獲本黨",1
"獲得",5
"獲救",1
"獲釋",1
"環境",1
"瞧不起",1
"瞭解",1
"總理",1
"總統",50
"總統大選",1
"總統府",7
"總裁",2
"總額",2
"繆誤",1
"聯立",1
"聯合國",1
"聯合報",7
"聯絡",1
"聯開案",1
"聯盟",1
"聯繫",1
"聲明",12
"聲音",1
"聲請",1
"臆測",1
"臉書",6
"臨時",2
"舉行",7
"舉辦",2
"薄弱",1
"薪資",1
"講完",1
"講要",1
"講話",1
"講過",1
"講說",1
"講學",1
"謝女",3
"謝姓",3
"謝長廷",12
"謝還",1
"輿論",1
"避免",2
"避開",1
"避險",1
"邀前",1
"邁開",1
"還去",1
"還我",1
"還沒",5
"還要",1
"還想",1
"還跟綠委",1
"還達",1
"還認",2
"還說",1
"還寫",1
"醞釀",1
"鍵盤",1
"隱藏",1
"雖多",1
"雖然",3
"點出",1
"點半將",2
"點名",1
"擴展",1
"歸隊",3
"殯葬",2
"禮讓",6
"簡單",1
"簡短",2
"翻身",1
"藍圖",2
"藍綠",9
"藍營",2
"轉化成",1
"轉任",2
"轉往",1
"轉述",2
"轉貼",1
"轉變",1
"醫師",2
"醫療",1
"釐清",2
"雙方",1
"雙創",1
"雙親",2
"雜誌",2
"雜誌社",1
"離開",5
"離譜",1
"鬆口",2
"鬆動",1
"懷中",1
"懷疑",2
"曝光率",1
"爆出",1
"爆要",1
"爆料",2
"爆發力",2
"繳款",1
"藕斷絲連",1
"藝術",1
"藥頭",3
"譁然",1
"證人",1
"證實",4
"贊助",1
"邊緣化",1
"關切",1
"關心",3
"關注",5
"關係",8
"關說",1
"關關",2
"難以",1
"難堪",1
"難過",1
"難贏",1
"願景",3
"願景講",1
"願意",1
"騙錢",1
"勸說",1
"嚴正",2
"嚴重",4
"嚴個",1
"嚴格",1
"寶石",2
"寶貴意見",1
"懸缺",1
"競逐",1
"競選",3
"競賽",1
"繼續",3
"蘇系",1
"蘇治芬",2
"蘇花",2
"蘇貞昌",17
"蘇煥智",5
"蘇嘉全",2
"蘇澳",2
"蘋果",2
"蘋果日報",5
"覺得",4
"覺醒",2
"警方",4
"警消",1
"警訊",1
"警報",1
"議員",9
"議案",1
"議會黨團",1
"議題",6
"贏得",2
"贏嗎",1
"闡述",1
"黨中央",3
"黨內",8
"黨外",3
"黨務",1
"黨部",2
"黨團",2
"黨綱",1
"黨魂",12
"黨德",11
"黨證",1
"護食成",1
"護照",1
"辯論",2
"鐵三角",1
"鐵桿",2
"露臉",1
"霸凌",1
"顧立雄",2
"顧問",2
"飆車",1
"權力",1
"權利",1
"權限",1
"權益",1
"歡樂",1
"聽見",1
"聽到",2
"聽取",1
"聽聞",1
"聽說",1
"讀者",1
"髒話",1
"變成",2
"變色龍",1
"變局",1
"變數",2
"顯示",2
"顯然",1
"驚訝",1
"驚醒",1
"癱瘓",1
"讓民眾",1
"讓給",1
"靈位",1
"靈活",1
"蠻橫無理",1
"觀感",1
"顱內",1
"豔后",2
"籲以",1
