"Var1","Freq"
"發動",1
"發現",2
"發揮",1
"發想",1
"短短",1
"程本",2
"程序",4
"程度",1
"等作",1
"等到",2
"等於",2
"答詢",1
"策略",9
"結合",3
"結束",1
"結果",9
"結構",2
"絕大多數",1
"絕對",9
"給予",1
"給他",1
"給你管",1
"給黨",1
"肅殺",12
"虛心",1
"裁員",1
"裂解",3
"視野",1
"訴諸",1
"評比",2
"評估",4
"評析",2
"評論",2
"評鑑",3
"貼切",1
"超正",60
"超級",1
"超過",4
"週三",1
"週五",1
"週六",2
"週六日",1
"週還",1
"進一步",2
"進入",1
"進用",1
"進而",2
"進行",10
"進步",2
"進步力量",1
"進場",1
"開口閉口",1
"開打",2
"開始",5
"開放",2
"開玩笑",1
"開球",2
"開會",2
"開會討論",3
"開幕",3
"閒置",1
"閔案",2
"隊伍",7
"集合起來",1
"集結",1
"集體",1
"順口溜",5
"順利",2
"亂局",1
"亂花錢",4
"催化",1
"傳出",4
"傳言",1
"傳統",4
"傳聞",2
"傳播",1
"傷害",1
"傻眼",1
"僅次於",1
"僅剩",1
"僅稱",1
"僅認",1
"僅說",1
"僅謝",1
"勢必",3
"勢均力敵",1
"勤跑",2
"園區",2
"塑造",1
"幹部",4
"幹話",1
"幹嘛",1
"微幅",1
"想一想",1
"想法",3
"愈來愈",2
"意外",4
"意志",1
"意找",2
"意求",2
"意見",3
"意識",1
"意識形態",2
"意願",4
"愛之船",1
"愛台",7
"愛河",2
"愛情",1
"感到",2
"感受",3
"感情",1
"搖擺不定",1
"搞成",1
"搭檔",1
"搶先",1
"搶著來",3
"敬老",1
"新人",2
"新文化",1
"新北",9
"新北市",3
"新台幣",2
"新市",1
"新生代",1
"新竹",3
"新竹縣",1
"新血",1
"新版",60
"新勇哥",4
"新意",1
"新聞",123
"新聞來源",1
"新聞網",1
"新聞稿",3
"新黨",8
"暖身",1
"暗指",1
"會不受",1
"會包",1
"會同",1
"會成",2
"會到",1
"會前",2
"會後",1
"會師",9
"會帶",1
"會勝選",2
"會達",2
"會認",1
"會談",1
"會選",1
"會幫",1
"會講",2
"會議",2
"會續",1
"楊淳卉",6
"業務",1
"極大",2
"極端",1
"極權國家",1
"概念",2
"歲妹",60
"準備",1
"溝通",6
"照顧",3
"當中",1
"當他",1
"當地",1
"當年",2
"當初",4
"當時",8
"當然",7
"當過",1
"當選",8
"盟友",1
"節目",11
"節省",2
"經常",1
"經費",6
"經過",1
"經濟",6
"經驗",3
"群求",1
"義賣",3
"腳印",2
"腳色",3
"腹案",1
"萬千",1
"萬元",1
"萬戶",1
"萬安",25
"萬張",2
"萬票",1
"萬減",1
"落後",1
"落馬",1
"落實",1
"落選",2
"董事長",1
"號召",1
"衙門",2
"補助",1
"補貼",2
"裝病",1
"裡面",2
"解決",4
"解套",2
"解釋",4
"解讀",3
"詢問",8
"詢答",2
"試圖",1
"話術",1
"話題",3
"誇大其辭",4
"誇張",1
"誠信",1
"資料",38
"資訊",2
"資源",15
"跟前",1
"跟進",1
"跨局",2
"較快",1
"農產品",1
"逼使",1
"逼近",1
"逼迫",1
"逼問",1
"遊行",3
"運用",5
"運作",1
"運動",1
"運輸",1
"過分",2
"過半",2
"過去",16
"過多",2
"過程",3
"過著",1
"過頭",1
"過關",1
"道理",1
"道歉",1
"達卅",1
"達成",1
"違反規定",1
"電子",1
"電視",8
"電視辯論",1
"電廠",38
"預估",1
"預告",1
"預定",1
"預計",6
"預測",2
"預算",1
"頒獎",3
"鼓勵",5
"像現",1
"劃分",1
"嘗試",1
"圖利",1
"圖表",1
"團很難講",1
"團結",8
"團結一心",1
"團隊",6
"團會",1
"團還",1
"奪回",2
"實力",1
"實現",2
"實習生",1
"實說",4
"實際",2
"實質",1
"實踐",1
"對手",18
"對方",1
"對比",2
"對北市",2
"對北農",1
"對外",1
"對此",22
"對決",7
"對於",21
"對柯",2
"對象",1
"對會",1
"對戰",1
"幕僚",8
"弊案",2
"彰化",1
"彰化縣",2
"徹底",2
"態度",3
"態勢",2
"慢慢",2
"截至",1
"撤銷",1
"暢談",1
"榮譽",1
"滾球",2
"滿意",1
"滿意度",7
"滿滿",1
"漁翁",2
"漁業資源",1
"漂浮",1
"演唱會",1
"演變成",1
"疑慮",1
"盡力",1
"盡出",1
"睡著",1
"福利",1
"種種",2
"稱因",1
"稱當",1
"管中",3
"管家",1
"管碧玲",1
"精采",1
"精美",1
"精算",1
"精簡",1
"綜合",18
"綠化",1
"綠比",1
"綠地",1
"綠色",5
"綠柯",2
"綠營",26
"維持",1
"網友",1
"網紅",1
"網站",60
"網路",5
"緊咬",1
"緊急",2
"緊接著",1
"聚焦",2
"蓋得",1
"製表",1
"認同",2
"認定",1
"認真",2
"認養",1
"誓言",5
"誘因",1
"語病",1
"誤會",1
"說大話",1
"說出",1
"說成",2
"說呢",1
"說明",2
"說法",5
"說鬼話",1
"說過",1
"趕緊",1
"趙少康",1
"輔選",10
"遠超過",1
"遠雄",1
"需求",3
"需要",17
"領先",8
"領空",1
"領域",1
"鳴槍",1
"價值",11
"價值觀",1
"價格",1
"儀式",3
"億元",3
"億左右",1
"億美金",1
"劉信德攝",4
"厲耿桂芳",1
"嘴巴",1
"增加",2
"增長率",1
"墨綠",2
"嫻熟",1
"審慎",1
"寬估",4
"廝殺",1
"廟口",1
"廢除",1
"廢棄",1
"廣告",2
"廣泛",1
"廣場",10
"廣播",3
"廣播節目",6
"影片",6
"影響",7
"影響力",1
"徵召",24
"德語系",1
"憤怒",1
"敵人",3
"敵我",1
"數量",1
"數據",1
"數據分析",1
"暴露",1
"樁腳",1
"樂觀",5
"標語",3
"模式",1
"樣子",1
"潘家森",2
"澎湖",1
"熱身",1
"熱烈",1
"盤並",1
"盤應",1
"確定",6
"確實",9
"確認",1
"碼頭",1
"窮忙",4
"窮苦",2
"緩頰",1
"緬甸",1
"罵人",2
"罷工",60
"蔣忙",1
"衛戌",1
"衛星",1
"衝刺",2
"衝突",1
"調查",2
"調整",1
"談一談",2
"談到",12
"談話",2
"請求",1
"請客吃飯",1
"請益",3
"請辭",6
"論述",7
"論壇",9
"論辯",1
"賠錢",1
"賣出",1
"質詢",4
"質疑",16
"賭到",1
"適任",1
"適當",1
"遭遇",1
"遷建",5
"遷移",2
"遷機",1
"鄭文燦拔",1
"鄭弘儀",2
"鄰舍",4
"鄰近",1
"鋪天蓋地",1
"鞏固",6
"駐日",1
"魄力",1
"魯少綸",60
"儘快",2
"凝聚",3
"噪音",1
"學生",3
"學歷",1
"導向",1
"導致",2
"戰區",1
"戰將",1
"戰術",1
"戰勝",3
"戰場",1
"戰戰兢兢",1
"撿便宜",1
"擅長",2
"操作",9
"擔心",16
"擔任",11
"擔憂",3
"整合",8
"整治",1
"整個",12
"整體",1
"曉得",4
"機車",1
"機率",2
"機蛋",1
"機蛋大",1
"機場",5
"機會",11
"橫衝直撞",1
"歷任",2
"歷年",2
"激烈",1
"激起",2
"燃煤",12
"獨立",1
"積極",2
"篤定",3
"縣市",2
"縣市長",14
"興建",3
"興趣",1
"蕭君杰",1
"蕭婷方",10
"親民黨",2
"親自",2
"親柯",1
"親善",1
"親睞",1
"諷刺",2
"諾言",2
"賴清德",1
"賴筱桐",1
"輸定",1
"輸掉",1
"輸給",3
"輸輸",1
"輸贏",1
"辦公室",9
"辦反",2
"辦法",2
"遵守",1
"選不上",2
"選手",4
"選北",1
"選民",32
"選到",2
"選前",3
"選假",1
"選區",6
"選將",2
"選情",20
"選票",19
"選對會",31
"選戰",40
"選舉",43
"錢震宇",1
"錦標賽",2
"錯開",2
"錯誤",1
"隨即",1
"隨後",1
"隨時",2
"險勝",1
"館長",9
"默契",8
"優先",3
"優勢",4
"壓力",5
"壓到",2
"壓迫",2
"幫忙",3
"幫助",3
"應付",2
"應該",19
"應選",2
"擬定",2
"擬降",1
"檢查",2
"檢討",4
"檢驗",4
"營造",1
"營運",1
"獲得",9
"獲勝",1
"環境",1
"糟蹋",1
"縱使",1
"總統",27
"總部",14
"總幹事",27
"總會",3
"總經理",1
"總體",1
"績效",2
"績優",1
"繁忙",2
"繁榮",2
"聯立",1
"聯合",6
"聯合報",1
"聯絡",1
"聯絡人",1
"聯盟",6
"聯播網",1
"聯繫",4
"聲明",2
"聲浪",1
"聲援",1
"聲量",1
"聲勢",1
"臆測",1
"臉書",8
"臨時",6
"舉出",1
"舉行",4
"舉柯",2
"舉棋不定",1
"舉辦",20
"艱困",3
"薄弱",1
"薪資",2
"講得",2
"講幹話",2
"講過",3
"謝系",1
"謝長廷",4
"謝會",1
"賽程",1
"趨勢",1
"邀請",7
"還口",1
"還不",2
"還不急",2
"還未",4
"還沒",2
"還沒去",1
"還爬",1
"還要",9
"還掉",1
"還債",4
"還會",1
"還會續",1
"還對",1
"還說",3
"還選",1
"還藏",1
"隱憂",1
"雖免經",1
"雖然",7
"雖說",1
"韓國",1
"鴻海",1
"鴻海給",1
"點子",2
"點出",1
"點齊聚",1
"叢昌瑾",3
"擴大",1
"擴散",1
"擺爛",5
"斷言",2
"斷定",2
"斷電",7
"檯面",1
"歸隊",9
"瀏覽",60
"瀏覽器",60
"禮貌性",2
"禮讓",8
"簡單",1
"簡榮",4
"翻盤",1
"職代",2
"職代真",2
"職務",5
"舊址",3
"藉由",1
"藍大",1
"藍綠",12
"藍營",35
"藍營視",1
"藍營還",1
"藍還",1
"謹守",1
"豐攝",4
"轉向",2
"轉述",1
"醫師",1
"雙北",11
"雙城",6
"雙重標準",2
"雙贏",1
"離開",9
"離譜",1
"騎虎難下",1
"壞事",1
"壞話",3
"懷抱",2
"曝光",62
"爆炸",1
"爆料",3
"爆發力",4
"穩定",6
"證明",2
"證實",2
"識別區",1
"識破",1
"辭職",3
"邊緣化",1
"關心",2
"關乎",1
"關注",1
"關係",7
"關閉",1
"難以",5
"難免",1
"難怪",1
"難度",1
"難道",3
"難講",1
"願景",2
"願意",1
"騙子",1
"龐大",3
"嚴重",2
"嚴峻",1
"競爭",1
"競爭力",1
"競爭對手",1
"競逐",2
"競選",40
"繼續",7
"耀徵攝",1
"蘇芳",4
"蘇貞昌",61
"蘇將",1
"蘋果",1
"蘋果日報",2
"覺悟",1
"覺得",7
"議長",1
"議員",31
"議場",5
"議會",4
"議題",7
"贏局",1
"贏得",1
"黨工",3
"黨中央",10
"黨內",12
"黨內人士",1
"黨代表大會",1
"黨外",1
"黨立委",1
"黨政",1
"黨派",2
"黨員",3
"黨格",2
"黨產",1
"黨部",10
"黨團",2
"黨籍",6
"灌給",2
"爛權",1
"犧牲",1
"續任",1
"續辦",1
"纏身",1
"護山宮",1
"躋身",1
"辯解",1
"辯論",3
"辯論會",2
"鐵打",2
"鐵板",1
"鐵板一塊",1
"鐵票",1
"鐵飯碗",1
"霸凌",1
"顧立雄",1
"顧好",2
"攤開",1
"權益",2
"聽到",1
"聽煩",1
"驕傲",2
"髒兮兮",1
"變化",3
"變好",3
"變成",7
"變來變去",1
"變肺",1
"變落",1
"變數",1
"顯示",7
"顯然",1
"顯著",1
"顯微鏡",1
"顯露",1
"驗收",2
"體育",1
"讓民眾",2
"讓步",1
"觀山",1
"觀光",1
"觀望",2
"觀傳",1
"觀傳局",2
"觀察",1
"矚目",1
"讚美",1
